Time (s),CPU Power (W),E-Cluster HW active frequency MHz,E-Cluster HW active residency %,P-Cluster HW active frequency MHz,P-Cluster HW active residency %,GPU Power (W),GPU active frequency MHz,GPU active residency %,Power (W),App CPU ms/s
223,3.283,1122.0,5.68,3173.0,100.0,0.0,0.0,0.0,3.283,1215.41
224,3.328,1143.0,10.86,3174.0,100.0,0.0,0.0,0.0,3.328,1205.83
225,3.307,1096.0,5.76,3173.0,100.0,0.0,0.0,0.0,3.307,1221.11
226,3.321,1157.0,6.92,3174.0,100.0,0.0,0.0,0.0,3.321,1216.55
227,3.313,1102.0,7.0,3174.0,99.91,0.0,0.0,0.0,3.313,1217.3
228,3.298,1098.0,5.95,3173.0,100.0,0.0,0.0,0.0,3.298,1211.43
229,3.31,1144.0,5.85,3173.0,100.0,0.0,0.0,0.0,3.31,1218.76
230,3.285,1061.0,5.97,3173.0,100.0,0.0,0.0,0.0,3.285,1213.17
231,3.327,1129.0,6.41,3174.0,99.54,0.0,0.0,0.0,3.327,1205.31
232,3.281,1108.0,5.53,3174.0,100.0,0.0,0.0,0.0,3.281,1218.02
233,3.312,1103.0,6.14,3172.0,100.0,0.0,0.0,0.0,3.312,1226.04
234,3.295,1141.0,5.76,3174.0,100.0,0.0,0.0,0.0,3.295,1212.7
235,3.295,1093.0,5.84,3173.0,100.0,0.0,0.0,0.0,3.295,1214.53
236,3.3,1117.0,5.66,3174.0,100.0,0.0,0.0,0.0,3.3,1213.48
237,3.282,1110.0,5.56,3173.0,100.0,0.0,0.0,0.0,3.282,1220.6
238,3.268,1113.0,5.69,3174.0,100.0,0.0,0.0,0.0,3.268,1205.61
239,3.311,1137.0,5.72,3174.0,100.0,0.0,0.0,0.0,3.311,1213.51
240,3.288,1091.0,6.28,3173.0,100.0,0.0,0.0,0.0,3.288,1225.32
241,3.293,1127.0,5.72,3174.0,100.0,0.0,0.0,0.0,3.293,1206.44
242,3.291,1138.0,5.65,3173.0,100.0,0.0,0.0,0.0,3.291,1224.31
243,3.296,1102.0,6.75,3173.0,100.0,0.0,715.0,0.51,3.296,1212.43
244,3.331,1168.0,5.81,3173.0,100.0,0.0,0.0,0.0,3.331,1215.6
245,3.291,1157.0,6.03,3173.0,100.0,0.0,0.0,0.0,3.291,1223.2
246,3.286,1131.0,5.6,3173.0,100.0,0.0,0.0,0.0,3.286,1211.97
247,3.298,1187.0,5.59,3173.0,100.0,0.0,0.0,0.0,3.298,1218.34
248,3.279,1100.0,5.63,3173.0,100.0,0.0,0.0,0.0,3.279,1221.89
249,3.294,1143.0,6.33,3174.0,100.0,0.0,0.0,0.0,3.294,1205.44
250,3.308,1163.0,5.72,3173.0,100.0,0.0,0.0,0.0,3.308,1224.47
251,3.27,1100.0,5.72,3174.0,100.0,0.0,0.0,0.0,3.27,1217.59
252,3.324,1167.0,6.28,3173.0,99.68,0.0,0.0,0.0,3.324,1226.93
253,3.274,1114.0,5.82,3174.0,100.0,0.0,0.0,0.0,3.274,1207.02
254,3.332,1151.0,11.6,3174.0,99.73,0.0,0.0,0.0,3.332,1226.38
255,3.327,1158.0,7.1,3173.0,100.0,0.0,0.0,0.0,3.327,1216.61
256,3.304,1108.0,7.26,3174.0,99.84,0.0,0.0,0.0,3.304,1218.42
257,3.301,1118.0,6.24,3173.0,100.0,0.0,0.0,0.0,3.301,1219.89
258,3.291,1130.0,6.05,3175.0,100.0,0.0,0.0,0.0,3.291,1191.6
259,3.301,1121.0,5.87,3173.0,100.0,0.0,0.0,0.0,3.301,1219.22
260,3.294,1144.0,5.99,3174.0,100.0,0.0,0.0,0.0,3.294,1223.7
261,3.285,1138.0,5.77,3174.0,100.0,0.0,0.0,0.0,3.285,1206.51
262,3.275,1128.0,5.64,3173.0,100.0,0.0,0.0,0.0,3.275,1218.17
263,3.302,1133.0,5.72,3173.0,100.0,0.0,0.0,0.0,3.302,1221.16
264,3.294,1144.0,5.84,3173.0,100.0,0.0,0.0,0.0,3.294,1221.95
265,3.283,1109.0,5.79,3173.0,100.0,0.0,0.0,0.0,3.283,1218.33
266,3.314,1175.0,5.98,3173.0,100.0,0.0,0.0,0.0,3.314,1211.14
267,3.281,1113.0,6.31,3174.0,99.68,0.0,0.0,0.0,3.281,1222.39
268,3.277,1102.0,5.86,3174.0,100.0,0.0,0.0,0.0,3.277,1221.4
269,3.352,1166.0,6.36,3174.0,99.92,0.0,0.0,0.0,3.352,1209.79
270,3.288,1120.0,5.97,3174.0,100.0,0.0,0.0,0.0,3.288,1226.07
271,3.306,1152.0,5.98,3174.0,99.92,0.0,0.0,0.0,3.306,1218.14
272,3.313,1148.0,6.31,3173.0,100.0,0.0,0.0,0.0,3.313,1214.48
273,3.292,1123.0,5.82,3173.0,100.0,0.0,0.0,0.0,3.292,1220.13
274,3.285,1106.0,5.91,3174.0,100.0,0.0,0.0,0.0,3.285,1214.58
275,3.318,1127.0,5.87,3173.0,100.0,0.0,0.0,0.0,3.318,1210.99
276,3.286,1119.0,5.88,3173.0,100.0,0.0,0.0,0.0,3.286,1218.32
277,3.29,1129.0,5.69,3173.0,100.0,0.0,0.0,0.0,3.29,1219.83
278,3.314,1162.0,5.59,3174.0,100.0,0.0,0.0,0.0,3.314,1215.21
279,3.287,1121.0,5.71,3173.0,100.0,0.0,0.0,0.0,3.287,1217.77
280,3.294,1114.0,5.78,3173.0,100.0,0.0,0.0,0.0,3.294,1222.68
281,3.298,1145.0,5.64,3174.0,100.0,0.0,0.0,0.0,3.298,1208.24
282,3.276,1099.0,5.6,3173.0,100.0,0.0,0.0,0.0,3.276,1222.61
283,3.296,1123.0,11.25,3173.0,100.0,0.0,0.0,0.0,3.296,1222.29
284,3.331,1176.0,5.82,3174.0,100.0,0.0,0.0,0.0,3.331,1214.25
285,3.302,1133.0,5.88,3173.0,100.0,0.0,0.0,0.0,3.302,1220.72
286,3.285,1125.0,5.58,3174.0,100.0,0.0,0.0,0.0,3.285,1211.87
287,3.32,1150.0,5.85,3174.0,100.0,0.0,0.0,0.0,3.32,1215.04
288,3.299,1123.0,5.72,3174.0,100.0,0.0,0.0,0.0,3.299,1203.38
289,3.29,1136.0,5.83,3173.0,100.0,0.0,0.0,0.0,3.29,1227.49
290,3.307,1124.0,5.87,3174.0,100.0,0.0,0.0,0.0,3.307,1213.23
291,3.292,1118.0,5.55,3174.0,100.0,0.0,0.0,0.0,3.292,1210.44
292,3.288,1109.0,5.72,3174.0,100.0,0.0,0.0,0.0,3.288,1221.97
293,3.301,1130.0,5.72,3173.0,100.0,0.0,0.0,0.0,3.301,1214.77
294,3.311,1143.0,5.76,3173.0,100.0,0.0,0.0,0.0,3.311,1219.02
295,3.308,1118.0,8.22,3173.0,100.0,0.0,709.0,0.22,3.308,1220.38
296,3.312,1134.0,8.58,3173.0,100.0,0.0,709.0,0.22,3.312,1218.68
297,3.307,1166.0,5.65,3174.0,100.0,0.0,0.0,0.0,3.307,1210.19
298,3.282,1155.0,6.19,3173.0,100.0,0.0,0.0,0.0,3.282,1208.98
299,3.294,1113.0,5.9,3173.0,100.0,0.0,0.0,0.0,3.294,1217.76
300,3.301,1131.0,6.12,3174.0,100.0,0.0,0.0,0.0,3.301,1211.81
301,3.293,1107.0,6.34,3173.0,99.69,0.0,0.0,0.0,3.293,1226.5
302,3.288,1099.0,6.95,3173.0,100.0,0.0,715.0,0.51,3.288,1222.07
303,3.29,1126.0,5.67,3174.0,100.0,0.0,0.0,0.0,3.29,1210.58
304,3.293,1135.0,6.8,3173.0,100.0,0.0,0.0,0.0,3.293,1211.34
305,3.279,1126.0,5.86,3173.0,100.0,0.0,0.0,0.0,3.279,1222.16
306,3.298,1129.0,5.63,3173.0,100.0,0.0,0.0,0.0,3.298,1224.76
307,3.297,1164.0,5.6,3174.0,100.0,0.0,0.0,0.0,3.297,1201.3
308,3.263,1130.0,6.16,3174.0,100.0,0.0,0.0,0.0,3.263,1225.68
309,3.311,1100.0,6.53,3173.0,99.93,0.0,0.0,0.0,3.311,1222.28
310,3.303,1157.0,5.67,3174.0,100.0,0.0,0.0,0.0,3.303,1207.0
311,3.273,1113.0,5.61,3173.0,100.0,0.0,0.0,0.0,3.273,1217.32
312,3.272,1096.0,5.76,3173.0,100.0,0.0,0.0,0.0,3.272,1222.92
313,3.33,1141.0,11.03,3173.0,100.0,0.0,0.0,0.0,3.33,1207.01
314,3.638,1180.0,7.68,3165.0,100.0,0.0,0.0,0.0,3.638,1220.4
315,3.292,1107.0,6.21,3174.0,99.93,0.0,0.0,0.0,3.292,1216.59
316,3.309,1110.0,6.44,3174.0,99.85,0.0,0.0,0.0,3.309,1216.43
317,3.313,1150.0,6.38,3174.0,100.0,0.0,0.0,0.0,3.313,1211.35
318,3.293,1126.0,5.62,3173.0,100.0,0.0,0.0,0.0,3.293,1213.01
319,3.276,1109.0,5.78,3173.0,100.0,0.0,0.0,0.0,3.276,1217.83
320,3.311,1143.0,5.75,3173.0,100.0,0.0,0.0,0.0,3.311,1223.98
321,3.284,1138.0,5.78,3173.0,100.0,0.0,0.0,0.0,3.284,1214.41
322,3.27,1100.0,5.59,3173.0,100.0,0.0,0.0,0.0,3.27,1215.96
323,3.282,1108.0,5.95,3173.0,100.0,0.0,0.0,0.0,3.282,1222.23
324,3.299,1104.0,5.85,3174.0,100.0,0.0,0.0,0.0,3.299,1210.28
325,3.273,1085.0,5.8,3173.0,100.0,0.0,0.0,0.0,3.273,1223.0
326,3.273,1118.0,6.0,3173.0,100.0,0.0,0.0,0.0,3.273,1217.91
327,3.299,1154.0,5.53,3172.0,100.0,0.0,0.0,0.0,3.299,1220.31
328,3.3,1132.0,5.99,3173.0,100.0,0.0,0.0,0.0,3.3,1220.47
329,3.31,1123.0,5.66,3173.0,100.0,0.0,0.0,0.0,3.31,1233.65
330,3.294,1127.0,5.57,3173.0,100.0,0.0,0.0,0.0,3.294,1219.19
331,3.318,1139.0,5.69,3174.0,100.0,0.0,0.0,0.0,3.318,1209.88
332,3.27,1109.0,5.59,3174.0,100.0,0.0,0.0,0.0,3.27,1213.24
333,3.276,1130.0,5.83,3174.0,100.0,0.0,0.0,0.0,3.276,1215.43
334,3.291,1119.0,6.12,3174.0,100.0,0.0,0.0,0.0,3.291,1207.39
335,3.299,1163.0,5.94,3173.0,100.0,0.0,0.0,0.0,3.299,1219.03
336,3.271,1105.0,5.83,3174.0,100.0,0.0,0.0,0.0,3.271,1214.49
337,3.293,1129.0,6.29,3173.0,100.0,0.0,0.0,0.0,3.293,1230.91
338,3.306,1165.0,6.53,3174.0,99.54,0.0,0.0,0.0,3.306,1202.08
339,3.289,1122.0,5.78,3175.0,100.0,0.0,0.0,0.0,3.289,1203.17
340,3.296,1093.0,5.84,3173.0,100.0,0.0,0.0,0.0,3.296,1225.22
341,3.3,1105.0,5.8,3173.0,100.0,0.0,0.0,0.0,3.3,1213.72
342,3.315,1179.0,5.57,3174.0,100.0,0.0,0.0,0.0,3.315,1207.3
343,3.332,1107.0,11.07,3173.0,100.0,0.0,0.0,0.0,3.332,1232.8
344,3.306,1114.0,5.77,3173.0,100.0,0.0,0.0,0.0,3.306,1218.56
345,3.304,1144.0,5.65,3173.0,100.0,0.0,0.0,0.0,3.304,1224.37
346,3.316,1170.0,5.82,3173.0,100.0,0.0,0.0,0.0,3.316,1219.5
347,3.291,1114.0,5.47,3173.0,100.0,0.0,0.0,0.0,3.291,1214.32
348,3.294,1078.0,5.72,3173.0,100.0,0.0,0.0,0.0,3.294,1224.85
349,3.31,1154.0,5.78,3173.0,100.0,0.0,0.0,0.0,3.31,1221.65
350,3.305,1129.0,5.58,3173.0,100.0,0.0,0.0,0.0,3.305,1216.99
351,3.284,1110.0,6.07,3173.0,100.0,0.0,0.0,0.0,3.284,1217.52
352,3.296,1137.0,5.59,3172.0,100.0,0.0,0.0,0.0,3.296,1230.21
353,3.327,1155.0,5.86,3173.0,100.0,0.0,0.0,0.0,3.327,1223.17
354,3.3,1137.0,5.81,3173.0,100.0,0.0,0.0,0.0,3.3,1217.4
355,3.291,1117.0,5.67,3173.0,100.0,0.0,0.0,0.0,3.291,1227.59
356,3.288,1104.0,5.77,3173.0,100.0,0.0,0.0,0.0,3.288,1219.5
357,3.303,1124.0,5.6,3174.0,100.0,0.0,0.0,0.0,3.303,1212.54
358,3.29,1117.0,5.95,3173.0,100.0,0.0,0.0,0.0,3.29,1206.26
359,3.287,1111.0,5.81,3173.0,100.0,0.0,0.0,0.0,3.287,1229.3
360,3.291,1091.0,5.61,3173.0,100.0,0.0,0.0,0.0,3.291,1222.84
361,3.313,1166.0,6.47,3174.0,100.0,0.0,715.0,0.51,3.313,1214.3
362,3.262,1108.0,5.7,3174.0,100.0,0.0,0.0,0.0,3.262,1208.68
363,3.289,1110.0,6.19,3173.0,100.0,0.0,0.0,0.0,3.289,1224.48
364,3.299,1105.0,6.41,3173.0,100.0,0.0,0.0,0.0,3.299,1223.13
365,3.339,1142.0,5.62,3173.0,100.0,0.0,0.0,0.0,3.339,1224.36
366,3.282,1087.0,5.69,3174.0,100.0,0.0,0.0,0.0,3.282,1213.0
367,3.278,1127.0,6.07,3173.0,100.0,0.0,0.0,0.0,3.278,1218.63
368,3.314,1082.0,6.43,3173.0,99.87,0.0,0.0,0.0,3.314,1219.7
369,3.318,1147.0,6.54,3174.0,100.0,0.0,0.0,0.0,3.318,1212.55
370,3.264,1123.0,5.63,3174.0,100.0,0.0,0.0,0.0,3.264,1209.32
371,3.265,1072.0,5.79,3173.0,100.0,0.0,0.0,0.0,3.265,1214.88
372,3.283,1120.0,10.73,3174.0,100.0,0.0,0.0,0.0,3.283,1218.48
373,3.328,1160.0,7.24,3174.0,100.0,0.0,0.0,0.0,3.328,1207.53
374,3.299,1114.0,6.02,3174.0,100.0,0.0,0.0,0.0,3.299,1211.77
375,3.296,1111.0,5.98,3173.0,100.0,0.0,0.0,0.0,3.296,1216.57
376,3.295,1121.0,6.05,3174.0,100.0,0.0,0.0,0.0,3.295,1218.02
377,3.318,1182.0,5.39,3173.0,100.0,0.0,0.0,0.0,3.318,1219.99
378,3.283,1114.0,5.58,3174.0,100.0,0.0,0.0,0.0,3.283,1209.1
379,3.279,1123.0,5.86,3173.0,100.0,0.0,0.0,0.0,3.279,1219.86
380,3.275,1095.0,5.65,3173.0,100.0,0.0,0.0,0.0,3.275,1225.18
381,3.304,1172.0,5.67,3173.0,100.0,0.0,0.0,0.0,3.304,1219.53
382,3.289,1155.0,5.46,3173.0,100.0,0.0,0.0,0.0,3.289,1219.63
383,3.271,1134.0,5.93,3173.0,100.0,0.0,0.0,0.0,3.271,1216.67
384,3.281,1107.0,6.21,3173.0,100.0,0.0,0.0,0.0,3.281,1218.98
385,3.311,1144.0,5.58,3173.0,100.0,0.0,0.0,0.0,3.311,1220.86
386,3.301,1167.0,5.6,3173.0,100.0,0.0,0.0,0.0,3.301,1210.48
387,3.272,1093.0,5.69,3174.0,100.0,0.0,0.0,0.0,3.272,1213.64
388,3.283,1118.0,6.14,3173.0,100.0,0.0,0.0,0.0,3.283,1221.0
389,3.294,1139.0,5.66,3174.0,100.0,0.0,0.0,0.0,3.294,1223.16
390,3.288,1128.0,5.9,3174.0,100.0,0.0,0.0,0.0,3.288,1207.73
391,3.3,1114.0,6.23,3174.0,99.92,0.0,0.0,0.0,3.3,1211.28
392,3.287,1094.0,5.57,3173.0,100.0,0.0,0.0,0.0,3.287,1222.95
393,3.308,1101.0,6.3,3174.0,100.0,0.0,0.0,0.0,3.308,1213.68
394,3.316,1140.0,5.67,3173.0,100.0,0.0,0.0,0.0,3.316,1209.56
395,3.271,1104.0,5.87,3174.0,100.0,0.0,0.0,0.0,3.271,1218.05
396,3.262,1096.0,5.76,3174.0,100.0,0.0,0.0,0.0,3.262,1206.03
397,3.282,1104.0,5.69,3173.0,100.0,0.0,0.0,0.0,3.282,1219.18
398,3.314,1137.0,6.04,3174.0,100.0,0.0,0.0,0.0,3.314,1212.58
399,3.287,1127.0,5.77,3174.0,100.0,0.0,0.0,0.0,3.287,1211.73
400,3.277,1096.0,5.6,3173.0,100.0,0.0,0.0,0.0,3.277,1222.45
401,3.289,1099.0,7.47,3174.0,99.54,0.0,0.0,0.0,3.289,1211.27
402,3.34,1125.0,11.56,3173.0,99.64,0.0,0.0,0.0,3.34,1229.06
403,3.325,1162.0,6.01,3174.0,100.0,0.0,0.0,0.0,3.325,1212.89
404,3.293,1143.0,6.15,3175.0,99.91,0.0,0.0,0.0,3.293,1211.97
405,3.283,1096.0,5.76,3174.0,100.0,0.0,0.0,0.0,3.283,1211.69
406,3.302,1106.0,6.02,3173.0,100.0,0.0,0.0,0.0,3.302,1225.57
407,3.31,1162.0,5.93,3173.0,100.0,0.0,0.0,0.0,3.31,1211.78
408,3.274,1124.0,5.89,3174.0,100.0,0.0,0.0,0.0,3.274,1203.84
409,3.273,1089.0,5.87,3173.0,100.0,0.0,0.0,0.0,3.273,1222.96
410,3.268,1119.0,5.45,3173.0,100.0,0.0,0.0,0.0,3.268,1215.72
411,3.278,1126.0,5.74,3173.0,100.0,0.0,0.0,0.0,3.278,1215.71
412,3.289,1121.0,5.83,3174.0,100.0,0.0,0.0,0.0,3.289,1209.31
413,3.279,1105.0,5.76,3174.0,100.0,0.0,0.0,0.0,3.279,1220.32
414,3.268,1117.0,5.66,3174.0,100.0,0.0,0.0,0.0,3.268,1218.04
415,3.269,1108.0,5.67,3174.0,100.0,0.0,0.0,0.0,3.269,1207.68
416,3.301,1128.0,5.65,3174.0,100.0,0.0,0.0,0.0,3.301,1218.46
417,3.275,1144.0,5.88,3174.0,100.0,0.0,0.0,0.0,3.275,1208.73
418,3.276,1133.0,6.3,3174.0,100.0,0.0,0.0,0.0,3.276,1217.22
419,3.28,1093.0,5.76,3174.0,100.0,0.0,0.0,0.0,3.28,1207.26
420,3.299,1126.0,5.59,3173.0,100.0,0.0,0.0,0.0,3.299,1236.14
421,3.337,1159.0,6.41,3173.0,100.0,0.0,708.0,0.22,3.337,1200.84
422,3.298,1137.0,5.84,3174.0,100.0,0.0,0.0,0.0,3.298,1225.51
423,3.286,1103.0,6.07,3174.0,100.0,0.0,0.0,0.0,3.286,1206.98
424,3.308,1097.0,6.27,3173.0,99.75,0.0,0.0,0.0,3.308,1230.59
425,3.307,1158.0,5.84,3174.0,100.0,0.0,0.0,0.0,3.307,1207.69
426,3.298,1154.0,5.7,3174.0,100.0,0.0,0.0,0.0,3.298,1213.42
427,3.276,1118.0,5.86,3174.0,100.0,0.0,0.0,0.0,3.276,1213.37
428,3.293,1111.0,5.8,3173.0,100.0,0.0,0.0,0.0,3.293,1221.74
429,3.277,1137.0,5.79,3174.0,100.0,0.0,0.0,0.0,3.277,1219.93
430,3.299,1154.0,5.51,3174.0,100.0,0.0,0.0,0.0,3.299,1208.04
431,3.265,1141.0,5.85,3174.0,100.0,0.0,0.0,0.0,3.265,1214.29
432,3.315,1116.0,10.68,3173.0,100.0,0.0,0.0,0.0,3.315,1219.77
433,3.616,1170.0,9.35,3164.0,99.54,0.0,0.0,0.0,3.616,1211.12
434,3.313,1113.0,6.24,3174.0,100.0,0.0,0.0,0.0,3.313,1209.04
435,3.334,1208.0,6.42,3173.0,100.0,0.0,0.0,0.0,3.334,1218.63
436,3.293,1123.0,5.7,3173.0,100.0,0.0,0.0,0.0,3.293,1219.3
437,3.284,1057.0,5.78,3173.0,100.0,0.0,0.0,0.0,3.284,1214.78
438,3.283,1086.0,5.86,3173.0,100.0,0.0,0.0,0.0,3.283,1225.31
439,3.296,1124.0,5.78,3173.0,100.0,0.0,0.0,0.0,3.296,1216.18
440,3.289,1153.0,5.63,3174.0,100.0,0.0,0.0,0.0,3.289,1206.44
441,3.273,1132.0,5.63,3173.0,100.0,0.0,0.0,0.0,3.273,1224.51
442,3.268,1118.0,5.85,3173.0,100.0,0.0,0.0,0.0,3.268,1218.3
443,3.276,1092.0,5.91,3174.0,100.0,0.0,0.0,0.0,3.276,1213.03
444,3.305,1140.0,5.68,3173.0,100.0,0.0,0.0,0.0,3.305,1224.18
445,3.275,1163.0,5.56,3174.0,100.0,0.0,0.0,0.0,3.275,1199.55
446,3.269,1115.0,5.62,3173.0,100.0,0.0,0.0,0.0,3.269,1215.32
447,3.284,1106.0,6.03,3173.0,100.0,0.0,0.0,0.0,3.284,1225.55
