Time (s),CPU Power (W),E-Cluster HW active frequency MHz,E-Cluster HW active residency %,P-Cluster HW active frequency MHz,P-Cluster HW active residency %,GPU Power (W),GPU active frequency MHz,GPU active residency %,Power (W),App CPU ms/s
448,3.291,1090.0,5.82,3174.0,100.0,0.0,0.0,0.0,3.291,1216.8
449,3.284,1133.0,5.61,3175.0,100.0,0.0,0.0,0.0,3.284,1186.48
450,3.307,1154.0,5.68,3173.0,100.0,0.0,0.0,0.0,3.307,1229.92
451,3.276,1111.0,5.85,3173.0,100.0,0.0,0.0,0.0,3.276,1212.63
452,3.282,1101.0,6.35,3173.0,100.0,0.0,0.0,0.0,3.282,1222.68
453,3.281,1111.0,5.84,3173.0,100.0,0.0,0.0,0.0,3.281,1212.4
454,3.294,1168.0,5.72,3173.0,100.0,0.0,0.0,0.0,3.294,1219.44
455,3.276,1142.0,5.58,3174.0,100.0,0.0,0.0,0.0,3.276,1212.02
456,3.253,1090.0,5.71,3174.0,100.0,0.0,0.0,0.0,3.253,1212.63
457,3.273,1139.0,5.99,3173.0,100.0,0.0,0.0,0.0,3.273,1218.22
458,3.29,1136.0,5.84,3173.0,100.0,0.0,0.0,0.0,3.29,1228.55
459,3.283,1146.0,5.85,3174.0,100.0,0.0,0.0,0.0,3.283,1211.97
460,3.31,1163.0,6.04,3174.0,99.93,0.0,0.0,0.0,3.31,1202.66
461,3.278,1104.0,10.64,3174.0,100.0,0.0,0.0,0.0,3.278,1212.53
462,3.322,1124.0,5.82,3173.0,100.0,0.0,0.0,0.0,3.322,1231.71
463,3.301,1102.0,5.86,3173.0,100.0,0.0,0.0,0.0,3.301,1213.55
464,3.317,1144.0,5.57,3174.0,100.0,0.0,0.0,0.0,3.317,1215.41
465,3.304,1139.0,5.94,3173.0,100.0,0.0,0.0,0.0,3.304,1213.99
466,3.29,1132.0,6.35,3173.0,100.0,0.0,0.0,0.0,3.29,1225.27
467,3.276,1108.0,5.89,3174.0,100.0,0.0,0.0,0.0,3.276,1214.35
468,3.278,1123.0,5.91,3174.0,100.0,0.0,0.0,0.0,3.278,1218.13
469,3.293,1159.0,6.25,3174.0,100.0,0.0,0.0,0.0,3.293,1207.82
470,3.288,1144.0,5.7,3174.0,100.0,0.0,0.0,0.0,3.288,1210.22
471,3.264,1107.0,5.63,3174.0,100.0,0.0,0.0,0.0,3.264,1211.84
472,3.295,1089.0,5.83,3173.0,100.0,0.0,0.0,0.0,3.295,1227.13
473,3.29,1109.0,5.88,3173.0,100.0,0.0,0.0,0.0,3.29,1215.45
474,3.309,1107.0,5.74,3173.0,100.0,0.0,0.0,0.0,3.309,1223.91
475,3.292,1134.0,5.55,3174.0,100.0,0.0,0.0,0.0,3.292,1209.74
476,3.26,1120.0,5.55,3174.0,100.0,0.0,0.0,0.0,3.26,1214.75
477,3.276,1103.0,6.05,3173.0,100.0,0.0,0.0,0.0,3.276,1222.3
478,3.275,1075.0,5.74,3174.0,100.0,0.0,0.0,0.0,3.275,1217.99
479,3.291,1111.0,5.75,3173.0,100.0,0.0,0.0,0.0,3.291,1224.91
480,3.289,1144.0,6.5,3174.0,100.0,0.0,712.0,0.32,3.289,1203.94
481,3.301,1133.0,5.97,3174.0,99.92,0.0,0.0,0.0,3.301,1212.07
482,3.283,1087.0,6.19,3173.0,100.0,0.0,0.0,0.0,3.283,1214.52
483,3.265,1084.0,5.65,3174.0,100.0,0.0,0.0,0.0,3.265,1213.18
484,3.279,1098.0,5.64,3173.0,100.0,0.0,0.0,0.0,3.279,1214.48
485,3.286,1130.0,6.08,3174.0,100.0,0.0,0.0,0.0,3.286,1215.76
486,3.285,1133.0,5.77,3174.0,100.0,0.0,0.0,0.0,3.285,1208.44
487,3.278,1129.0,5.95,3174.0,100.0,0.0,0.0,0.0,3.278,1213.08
488,3.268,1111.0,6.03,3174.0,100.0,0.0,0.0,0.0,3.268,1210.47
489,3.308,1092.0,6.18,3174.0,99.81,0.0,0.0,0.0,3.308,1219.37
490,3.3,1113.0,5.78,3173.0,100.0,0.0,0.0,0.0,3.3,1218.96
491,3.318,1141.0,11.28,3174.0,100.0,0.0,0.0,0.0,3.318,1216.88
492,3.292,1131.0,7.32,3174.0,99.92,0.0,0.0,0.0,3.292,1213.94
493,3.299,1099.0,5.88,3173.0,100.0,0.0,0.0,0.0,3.299,1224.92
494,3.284,1079.0,5.88,3174.0,100.0,0.0,0.0,0.0,3.284,1207.26
495,3.286,1113.0,6.1,3173.0,100.0,0.0,0.0,0.0,3.286,1228.02
496,3.331,1181.0,6.13,3174.0,99.92,0.0,0.0,0.0,3.331,1205.36
497,3.271,1123.0,5.79,3174.0,100.0,0.0,0.0,0.0,3.271,1207.53
498,3.258,1124.0,6.41,3174.0,100.0,0.0,0.0,0.0,3.258,1214.12
499,3.27,1097.0,5.78,3173.0,100.0,0.0,0.0,0.0,3.27,1224.8
500,3.277,1052.0,5.68,3173.0,100.0,0.0,0.0,0.0,3.277,1224.83
501,3.291,1172.0,5.89,3173.0,100.0,0.0,0.0,0.0,3.291,1219.65
502,3.284,1153.0,6.13,3174.0,100.0,0.0,0.0,0.0,3.284,1191.43
503,3.272,1115.0,5.68,3173.0,100.0,0.0,0.0,0.0,3.272,1227.7
504,3.253,1101.0,5.68,3174.0,100.0,0.0,0.0,0.0,3.253,1207.03
505,3.257,1076.0,5.6,3174.0,100.0,0.0,0.0,0.0,3.257,1216.88
506,3.285,1108.0,5.85,3173.0,100.0,0.0,0.0,0.0,3.285,1221.67
507,3.317,1168.0,5.69,3173.0,100.0,0.0,0.0,0.0,3.317,1213.94
508,3.275,1138.0,5.7,3174.0,100.0,0.0,0.0,0.0,3.275,1218.03
509,3.257,1125.0,5.62,3174.0,100.0,0.0,0.0,0.0,3.257,1214.97
510,3.256,1131.0,5.84,3174.0,100.0,0.0,0.0,0.0,3.256,1218.44
511,3.284,1079.0,6.03,3172.0,100.0,0.0,0.0,0.0,3.284,1230.7
512,3.273,1109.0,5.76,3174.0,100.0,0.0,0.0,0.0,3.273,1201.82
513,3.259,1154.0,5.56,3176.0,100.0,0.0,0.0,0.0,3.259,1185.26
514,3.251,1120.0,5.78,3173.0,100.0,0.0,0.0,0.0,3.251,1217.85
515,3.258,1117.0,5.7,3173.0,100.0,0.0,0.0,0.0,3.258,1219.18
516,3.267,1091.0,5.83,3173.0,100.0,0.0,0.0,0.0,3.267,1218.9
517,3.283,1126.0,5.72,3173.0,100.0,0.0,0.0,0.0,3.283,1220.18
518,3.281,1151.0,5.55,3175.0,100.0,0.0,0.0,0.0,3.281,1206.0
519,3.263,1115.0,6.17,3175.0,100.0,0.0,0.0,0.0,3.263,1192.42
520,3.252,1119.0,5.53,3174.0,100.0,0.0,0.0,0.0,3.252,1209.88
521,3.299,1120.0,11.47,3174.0,100.0,0.0,0.0,0.0,3.299,1213.12
522,3.291,1098.0,5.72,3174.0,100.0,0.0,0.0,0.0,3.291,1215.72
523,3.291,1133.0,5.64,3174.0,100.0,0.0,0.0,0.0,3.291,1215.67
524,3.289,1118.0,5.9,3176.0,100.0,0.0,0.0,0.0,3.289,1186.7
525,3.285,1134.0,5.57,3173.0,100.0,0.0,0.0,0.0,3.285,1225.12
526,3.264,1103.0,5.92,3174.0,100.0,0.0,0.0,0.0,3.264,1208.78
527,3.268,1094.0,5.77,3174.0,100.0,0.0,0.0,0.0,3.268,1206.65
528,3.285,1089.0,5.73,3173.0,100.0,0.0,0.0,0.0,3.285,1232.16
529,3.277,1112.0,5.59,3174.0,100.0,0.0,0.0,0.0,3.277,1207.56
530,3.292,1134.0,6.21,3174.0,100.0,0.0,0.0,0.0,3.292,1201.9
531,3.278,1128.0,5.95,3174.0,100.0,0.0,0.0,0.0,3.278,1212.04
532,3.286,1116.0,5.8,3173.0,100.0,0.0,0.0,0.0,3.286,1229.63
533,3.27,1079.0,5.81,3173.0,100.0,0.0,0.0,0.0,3.27,1217.96
534,3.27,1088.0,5.87,3174.0,100.0,0.0,0.0,0.0,3.27,1218.97
535,3.29,1107.0,5.61,3173.0,100.0,0.0,0.0,0.0,3.29,1214.89
536,3.296,1161.0,6.09,3176.0,100.0,0.0,0.0,0.0,3.296,1186.87
537,3.286,1113.0,5.81,3174.0,100.0,0.0,0.0,0.0,3.286,1223.4
538,3.285,1120.0,5.7,3173.0,100.0,0.0,0.0,0.0,3.285,1223.98
539,3.275,1119.0,6.86,3174.0,100.0,0.0,714.0,0.41,3.275,1212.49
540,3.247,1105.0,5.8,3173.0,100.0,0.0,0.0,0.0,3.247,1227.02
541,3.269,1127.0,6.3,3174.0,100.0,0.0,0.0,0.0,3.269,1211.07
542,3.269,1169.0,5.86,3174.0,100.0,0.0,0.0,0.0,3.269,1209.26
543,3.238,1140.0,5.63,3174.0,100.0,0.0,0.0,0.0,3.238,1211.86
544,3.235,1098.0,5.73,3174.0,100.0,0.0,0.0,0.0,3.235,1216.46
545,3.245,1119.0,5.55,3174.0,100.0,0.0,0.0,0.0,3.245,1214.71
546,3.26,1079.0,5.96,3174.0,100.0,0.0,0.0,0.0,3.26,1213.79
547,3.275,1145.0,5.9,3174.0,100.0,0.0,0.0,0.0,3.275,1211.82
548,3.266,1149.0,5.57,3175.0,100.0,0.0,0.0,0.0,3.266,1197.54
549,3.241,1113.0,6.0,3173.0,100.0,0.0,0.0,0.0,3.241,1218.65
550,3.299,1087.0,11.51,3174.0,99.92,0.0,0.0,0.0,3.299,1216.57
551,3.297,1096.0,6.77,3173.0,100.0,0.0,0.0,0.0,3.297,1209.08
552,3.653,1165.0,8.39,3163.0,100.0,0.0,0.0,0.0,3.653,1211.77
553,3.319,1133.0,6.64,3173.0,100.0,0.0,0.0,0.0,3.319,1218.61
554,3.302,1173.0,6.12,3174.0,100.0,0.0,0.0,0.0,3.302,1212.52
555,3.266,1125.0,5.51,3174.0,100.0,0.0,0.0,0.0,3.266,1211.43
556,3.336,1159.0,11.33,3171.0,100.0,0.002,713.0,0.73,3.338,1210.67
557,3.272,1091.0,6.12,3174.0,100.0,0.0,710.0,0.22,3.272,1210.45
558,3.271,1105.0,5.95,3174.0,100.0,0.0,0.0,0.0,3.271,1220.66
559,3.284,1120.0,6.84,3174.0,99.53,0.0,0.0,0.0,3.284,1217.62
560,3.293,1147.0,5.71,3174.0,100.0,0.0,0.0,0.0,3.293,1200.06
561,3.272,1110.0,6.19,3175.0,100.0,0.0,0.0,0.0,3.272,1207.71
562,3.268,1090.0,6.21,3173.0,100.0,0.0,0.0,0.0,3.268,1223.68
563,3.25,1095.0,5.91,3174.0,100.0,0.0,0.0,0.0,3.25,1201.13
564,3.258,1114.0,5.73,3174.0,100.0,0.0,0.0,0.0,3.258,1217.56
565,3.275,1142.0,5.85,3173.0,100.0,0.0,0.0,0.0,3.275,1222.26
566,3.31,1193.0,6.53,3175.0,99.91,0.0,0.0,0.0,3.31,1206.69
567,3.262,1119.0,5.7,3174.0,100.0,0.0,0.0,0.0,3.262,1207.05
568,3.254,1092.0,6.25,3175.0,99.89,0.0,0.0,0.0,3.254,1197.74
569,3.265,1141.0,8.41,3174.0,99.75,0.0,715.0,0.41,3.265,1222.98
570,3.28,1153.0,13.59,3174.0,100.0,0.0,0.0,0.0,3.28,1215.37
571,3.301,1114.0,6.61,3173.0,100.0,0.0,0.0,0.0,3.301,1224.34
572,3.268,1147.0,6.49,3174.0,100.0,0.0,0.0,0.0,3.268,1205.48
573,3.331,1211.0,14.76,3173.0,100.0,0.0,0.0,0.0,3.331,1202.61
574,3.268,1112.0,5.76,3174.0,100.0,0.0,0.0,0.0,3.268,1212.25
575,3.271,1107.0,5.75,3174.0,100.0,0.0,0.0,0.0,3.271,1218.86
576,3.27,1104.0,6.37,3174.0,100.0,0.0,0.0,0.0,3.27,1216.97
577,3.276,1084.0,6.22,3174.0,99.92,0.0,0.0,0.0,3.276,1211.15
578,3.272,1126.0,5.74,3174.0,100.0,0.0,0.0,0.0,3.272,1214.46
579,3.297,1191.0,6.35,3174.0,99.7,0.0,0.0,0.0,3.297,1215.7
580,3.3,1142.0,11.51,3173.0,99.6,0.0,0.0,0.0,3.3,1219.01
581,3.249,1104.0,6.49,3175.0,99.85,0.0,0.0,0.0,3.249,1208.7
582,3.253,1099.0,5.71,3174.0,100.0,0.0,0.0,0.0,3.253,1215.54
583,3.257,1084.0,5.8,3175.0,100.0,0.0,0.0,0.0,3.257,1211.22
584,3.27,1128.0,5.94,3174.0,100.0,0.0,0.0,0.0,3.27,1208.0
585,3.314,1160.0,6.67,3173.0,100.0,0.0,0.0,0.0,3.314,1222.03
586,3.281,1159.0,6.12,3173.0,100.0,0.0,0.0,0.0,3.281,1207.0
587,3.28,1105.0,5.59,3173.0,100.0,0.0,0.0,0.0,3.28,1215.52
588,3.26,1097.0,5.66,3174.0,100.0,0.0,0.0,0.0,3.26,1219.08
589,3.271,1098.0,5.77,3173.0,100.0,0.0,0.0,0.0,3.271,1223.51
590,3.267,1094.0,6.27,3174.0,100.0,0.0,0.0,0.0,3.267,1208.06
591,3.292,1137.0,5.91,3174.0,100.0,0.0,0.0,0.0,3.292,1211.83
592,3.282,1143.0,5.6,3174.0,100.0,0.0,0.0,0.0,3.282,1202.38
593,3.241,1134.0,5.67,3175.0,100.0,0.0,0.0,0.0,3.241,1198.81
594,3.249,1099.0,6.29,3175.0,99.54,0.0,0.0,0.0,3.249,1204.58
595,3.263,1054.0,6.73,3174.0,100.0,0.0,0.0,0.0,3.263,1215.38
596,3.284,1113.0,6.28,3174.0,99.85,0.0,0.0,0.0,3.284,1217.11
597,3.275,1115.0,5.79,3174.0,100.0,0.0,0.0,0.0,3.275,1210.82
598,3.289,1159.0,6.24,3175.0,99.87,0.0,0.0,0.0,3.289,1197.3
599,3.283,1149.0,6.48,3175.0,100.0,0.002,712.0,0.32,3.285,1193.12
600,3.28,1126.0,5.91,3173.0,100.0,0.0,0.0,0.0,3.28,1221.45
601,3.268,1084.0,5.99,3174.0,100.0,0.0,0.0,0.0,3.268,1213.88
602,3.25,1099.0,5.61,3174.0,100.0,0.0,0.0,0.0,3.25,1215.67
603,3.274,1083.0,6.24,3173.0,100.0,0.0,0.0,0.0,3.274,1215.63
604,3.297,1107.0,5.82,3173.0,100.0,0.0,0.0,0.0,3.297,1222.69
605,3.302,1177.0,5.73,3174.0,100.0,0.0,0.0,0.0,3.302,1200.79
606,3.296,1112.0,5.84,3173.0,100.0,0.0,0.0,0.0,3.296,1229.99
607,3.259,1113.0,5.69,3173.0,100.0,0.0,0.0,0.0,3.259,1211.58
608,3.259,1113.0,5.68,3173.0,100.0,0.0,0.0,0.0,3.259,1228.55
609,3.26,1096.0,5.7,3173.0,100.0,0.0,0.0,0.0,3.26,1213.97
610,3.314,1093.0,11.19,3173.0,100.0,0.0,0.0,0.0,3.314,1216.55
611,3.302,1194.0,7.51,3174.0,100.0,0.0,0.0,0.0,3.302,1217.48
612,3.291,1155.0,5.85,3175.0,100.0,0.0,0.0,0.0,3.291,1195.14
613,3.264,1111.0,6.0,3174.0,100.0,0.0,0.0,0.0,3.264,1214.29
614,3.28,1117.0,5.83,3174.0,100.0,0.0,0.0,0.0,3.28,1210.55
615,3.267,1081.0,6.97,3174.0,99.7,0.0,0.0,0.0,3.267,1220.83
616,3.27,1096.0,6.35,3174.0,100.0,0.0,0.0,0.0,3.27,1214.76
617,3.281,1162.0,7.19,3174.0,100.0,0.0,715.0,0.51,3.281,1202.24
618,3.277,1155.0,5.72,3174.0,100.0,0.0,0.0,0.0,3.277,1220.6
619,3.275,1172.0,6.05,3174.0,100.0,0.0,0.0,0.0,3.275,1200.1
620,3.254,1127.0,6.21,3174.0,100.0,0.0,0.0,0.0,3.254,1209.0
621,3.267,1112.0,6.06,3173.0,100.0,0.0,0.0,0.0,3.267,1219.12
622,3.271,1144.0,5.65,3173.0,100.0,0.0,0.0,0.0,3.271,1230.43
623,3.278,1113.0,5.85,3173.0,100.0,0.0,0.0,0.0,3.278,1224.89
624,3.284,1129.0,5.58,3174.0,100.0,0.0,0.0,0.0,3.284,1216.06
625,3.281,1153.0,6.14,3175.0,100.0,0.0,0.0,0.0,3.281,1193.5
626,3.287,1145.0,5.82,3174.0,100.0,0.0,0.0,0.0,3.287,1212.06
627,3.248,1120.0,6.32,3174.0,100.0,0.0,0.0,0.0,3.248,1210.68
628,3.258,1101.0,5.89,3173.0,100.0,0.0,0.0,0.0,3.258,1223.55
629,3.258,1122.0,5.87,3174.0,100.0,0.0,0.0,0.0,3.258,1211.68
630,3.272,1136.0,6.22,3173.0,100.0,0.0,0.0,0.0,3.272,1224.73
631,3.275,1129.0,5.91,3173.0,100.0,0.0,0.0,0.0,3.275,1218.54
632,3.276,1164.0,5.68,3174.0,100.0,0.0,0.0,0.0,3.276,1204.09
633,3.267,1156.0,5.74,3174.0,100.0,0.0,0.0,0.0,3.267,1202.41
634,3.256,1122.0,5.76,3174.0,100.0,0.0,0.0,0.0,3.256,1209.76
635,3.273,1129.0,5.82,3173.0,100.0,0.0,0.0,0.0,3.273,1227.08
636,3.273,1112.0,6.19,3173.0,100.0,0.0,0.0,0.0,3.273,1214.19
637,3.263,1098.0,6.2,3173.0,100.0,0.0,0.0,0.0,3.263,1221.55
638,3.276,1126.0,5.66,3174.0,100.0,0.0,0.0,0.0,3.276,1215.73
639,3.287,1165.0,11.06,3174.0,100.0,0.0,0.0,0.0,3.287,1205.66
640,3.274,1140.0,5.89,3175.0,100.0,0.0,0.0,0.0,3.274,1192.66
641,3.256,1117.0,5.86,3174.0,100.0,0.0,0.0,0.0,3.256,1212.78
642,3.252,1132.0,5.67,3174.0,100.0,0.0,0.0,0.0,3.252,1221.37
643,3.286,1097.0,6.47,3174.0,99.87,0.0,0.0,0.0,3.286,1208.28
644,3.283,1073.0,5.77,3173.0,100.0,0.0,0.0,0.0,3.283,1227.53
645,3.278,1110.0,5.96,3174.0,100.0,0.0,0.0,0.0,3.278,1206.19
646,3.289,1137.0,5.95,3174.0,100.0,0.0,0.0,0.0,3.289,1216.16
647,3.276,1184.0,5.66,3174.0,100.0,0.0,0.0,0.0,3.276,1200.92
648,3.239,1107.0,5.7,3174.0,100.0,0.0,0.0,0.0,3.239,1207.43
649,3.25,1098.0,6.2,3173.0,100.0,0.0,0.0,0.0,3.25,1217.89
650,3.257,1116.0,7.2,3173.0,100.0,0.0,713.0,0.31,3.257,1220.72
651,3.248,1104.0,6.0,3174.0,100.0,0.0,0.0,0.0,3.248,1213.92
652,3.275,1102.0,6.27,3174.0,100.0,0.0,0.0,0.0,3.275,1219.37
653,3.295,1136.0,5.71,3174.0,100.0,0.0,0.0,0.0,3.295,1201.52
654,3.288,1140.0,6.04,3175.0,100.0,0.0,0.0,0.0,3.288,1202.6
655,3.279,1119.0,5.95,3174.0,100.0,0.0,0.0,0.0,3.279,1216.29
656,3.257,1106.0,5.79,3174.0,100.0,0.0,0.0,0.0,3.257,1212.92
657,3.264,1099.0,5.68,3173.0,100.0,0.0,0.0,0.0,3.264,1215.15
658,3.254,1124.0,7.08,3174.0,100.0,0.0,714.0,0.41,3.254,1219.75
659,3.261,1124.0,7.4,3174.0,100.0,0.0,0.0,0.0,3.261,1207.28
660,3.283,1122.0,6.23,3174.0,100.0,0.0,0.0,0.0,3.283,1219.46
661,3.279,1177.0,5.63,3174.0,100.0,0.0,0.0,0.0,3.279,1204.52
662,3.249,1110.0,5.66,3174.0,100.0,0.0,0.0,0.0,3.249,1204.19
663,3.241,1110.0,5.67,3174.0,100.0,0.0,0.0,0.0,3.241,1209.09
664,3.232,1093.0,5.72,3174.0,100.0,0.0,0.0,0.0,3.232,1218.24
665,3.267,1089.0,5.95,3174.0,100.0,0.0,0.0,0.0,3.267,1221.59
666,3.251,1098.0,5.96,3174.0,100.0,0.0,0.0,0.0,3.251,1211.46
667,3.271,1142.0,5.73,3174.0,100.0,0.0,0.0,0.0,3.271,1214.87
668,3.277,1177.0,5.63,3174.0,100.0,0.0,0.0,0.0,3.277,1217.02
669,3.285,1141.0,11.4,3174.0,100.0,0.0,0.0,0.0,3.285,1201.76
670,3.466,1129.0,8.08,3169.0,100.0,0.0,0.0,0.0,3.466,1207.19
671,3.391,1122.0,6.9,3169.0,100.0,0.0,0.0,0.0,3.391,1216.52
672,3.258,1110.0,5.99,3174.0,100.0,0.0,0.0,0.0,3.258,1209.87
673,3.241,1100.0,6.09,3174.0,100.0,0.0,0.0,0.0,3.241,1216.0
