Time (s),CPU Power (W),E-Cluster HW active frequency MHz,E-Cluster HW active residency %,P-Cluster HW active frequency MHz,P-Cluster HW active residency %,GPU Power (W),GPU HW active frequency MHz,GPU HW active residency %,Power (W),App CPU ms/s,ComponentA CPU ms/s,ComponentB CPU ms/s
448,4.962,1837.0,15.6,3058.0,100.0,0.0,0.0,0.0,4.962,198.19,1148.62,1148.68
449,4.972,1830.0,14.12,3057.0,100.0,0.0,0.0,0.0,4.972,195.47,1137.52,1148.23
450,4.959,1931.0,13.79,3057.0,100.0,0.0,0.0,0.0,4.959,192.1,1153.32,1150.52
451,4.937,1859.0,17.42,3062.0,100.0,0.0,0.0,0.0,4.937,194.13,1148.63,1145.94
452,4.889,1874.0,21.03,3062.0,100.0,0.0,0.0,0.0,4.889,193.68,1146.0,1153.71
453,4.929,1932.0,17.52,3060.0,100.0,0.0,0.0,0.0,4.929,192.31,1149.58,1151.48
454,4.946,1915.0,15.08,3058.0,100.0,0.0,0.0,0.0,4.946,190.65,1146.65,1146.0
455,4.957,1845.0,16.03,3058.0,100.0,0.0,0.0,0.0,4.957,197.42,1146.7,1149.99
456,4.962,1850.0,15.66,3058.0,100.0,0.0,0.0,0.0,4.962,197.01,1143.71,1148.82
457,4.939,1834.0,17.59,3061.0,100.0,0.0,0.0,0.0,4.939,197.43,1152.26,1152.45
458,4.966,1887.0,14.4,3058.0,100.0,0.0,0.0,0.0,4.966,194.89,1146.53,1153.88
459,4.997,1859.0,15.01,3059.0,100.0,0.0,0.0,0.0,4.997,198.49,1148.5,1159.48
460,4.946,1853.0,16.25,3059.0,100.0,0.0,0.0,0.0,4.946,196.64,1146.52,1152.07
461,4.969,1836.0,14.95,3058.0,100.0,0.0,0.0,0.0,4.969,200.0,1144.03,1148.74
462,4.962,1859.0,24.91,3060.0,100.0,0.0,0.0,0.0,4.962,166.71,1154.77,1150.6
463,4.977,1850.0,13.77,3057.0,100.0,0.0,0.0,0.0,4.977,190.95,1145.85,1150.23
464,4.98,1833.0,14.2,3057.0,100.0,0.0,0.0,0.0,4.98,196.9,1148.45,1143.91
465,4.969,1861.0,14.52,3057.0,100.0,0.0,0.0,0.0,4.969,193.47,1142.74,1155.23
466,4.938,1890.0,19.21,3061.0,100.0,0.0,0.0,0.0,4.938,198.6,1157.31,1145.71
467,4.982,1821.0,18.26,3060.0,100.0,0.001,712.0,0.53,4.983,200.47,1146.34,1158.1
468,4.96,1872.0,17.03,3059.0,100.0,0.0,0.0,0.0,4.96,197.73,1149.58,1153.19
469,4.898,1841.0,28.44,3066.0,100.0,0.0,0.0,0.0,4.898,200.11,1151.81,1149.22
470,4.934,1899.0,17.73,3058.0,100.0,0.0,0.0,0.0,4.934,196.04,1143.84,1146.1
471,4.96,1875.0,15.71,3058.0,100.0,0.0,0.0,0.0,4.96,195.05,1149.03,1151.01
472,4.983,1817.0,14.24,3059.0,100.0,0.0,0.0,0.0,4.983,196.4,1152.69,1152.41
473,5.229,1881.0,23.1,3056.0,100.0,0.0,0.0,0.0,5.229,199.68,1143.97,1150.23
474,4.938,1825.0,18.59,3062.0,100.0,0.0,0.0,0.0,4.938,195.05,1154.72,1148.34
475,4.914,1945.0,17.86,3059.0,100.0,0.0,0.0,0.0,4.914,191.94,1141.44,1151.39
476,4.921,1900.0,22.45,3064.0,100.0,0.0,710.0,0.43,4.921,196.2,1156.18,1150.18
477,4.926,1878.0,18.55,3061.0,100.0,0.0,0.0,0.0,4.926,197.55,1143.42,1148.84
478,4.932,1812.0,18.46,3063.0,100.0,0.0,0.0,0.0,4.932,194.31,1153.67,1153.18
479,5.004,1807.0,14.86,3059.0,100.0,0.0,0.0,0.0,5.004,198.83,1155.77,1149.6
480,4.982,1906.0,12.78,3056.0,100.0,0.0,0.0,0.0,4.982,193.74,1143.3,1153.37
481,4.962,1860.0,15.22,3058.0,100.0,0.0,0.0,0.0,4.962,194.72,1149.49,1147.26
482,4.98,1948.0,11.56,3055.0,100.0,0.0,0.0,0.0,4.98,192.7,1142.17,1148.84
483,4.977,1892.0,16.18,3058.0,100.0,0.0,0.0,0.0,4.977,196.39,1147.41,1154.87
484,4.985,1997.0,11.45,3055.0,100.0,0.0,0.0,0.0,4.985,192.14,1142.58,1148.65
485,4.93,1963.0,17.97,3058.0,100.0,0.0,0.0,0.0,4.93,196.28,1149.48,1145.16
486,4.97,1947.0,13.22,3056.0,100.0,0.0,0.0,0.0,4.97,194.25,1149.39,1152.31
487,4.917,1837.0,20.1,3062.0,100.0,0.0,0.0,0.0,4.917,196.71,1146.6,1148.73
488,4.912,1916.0,18.46,3060.0,100.0,0.0,0.0,0.0,4.912,193.37,1150.3,1142.98
489,4.967,1846.0,15.77,3059.0,100.0,0.0,0.0,0.0,4.967,195.11,1149.95,1155.51
490,4.956,1800.0,15.77,3060.0,100.0,0.0,0.0,0.0,4.956,200.76,1148.01,1154.9
491,4.962,1860.0,17.11,3059.0,100.0,0.0,0.0,0.0,4.962,200.06,1151.39,1148.57
492,4.932,1865.0,18.03,3060.0,100.0,0.0,715.0,0.51,4.932,195.33,1151.64,1150.0
493,4.947,1808.0,13.85,3058.0,100.0,0.0,0.0,0.0,4.947,165.34,1148.52,1147.65
494,4.968,1938.0,14.02,3057.0,100.0,0.0,0.0,0.0,4.968,195.39,1147.77,1151.57
495,4.934,1875.0,18.06,3060.0,100.0,0.0,0.0,0.0,4.934,196.09,1138.56,1148.9
496,4.958,1858.0,16.4,3059.0,100.0,0.0,0.0,0.0,4.958,200.48,1156.13,1150.1
497,4.996,1835.0,12.65,3056.0,100.0,0.0,0.0,0.0,4.996,195.8,1140.8,1150.39
498,4.957,1876.0,15.45,3058.0,100.0,0.0,0.0,0.0,4.957,196.19,1149.29,1142.89
499,4.96,1868.0,22.64,3060.0,100.0,0.0,0.0,0.0,4.96,196.56,1150.69,1154.44
500,5.005,1983.0,14.1,3055.0,100.0,0.001,713.0,0.31,5.006,196.58,1148.21,1145.98
501,4.96,1926.0,15.0,3057.0,100.0,0.0,0.0,0.0,4.96,192.78,1145.62,1149.93
502,4.987,1966.0,12.21,3055.0,100.0,0.0,0.0,0.0,4.987,192.26,1145.25,1147.29
503,4.974,1909.0,14.89,3057.0,100.0,0.0,0.0,0.0,4.974,195.92,1146.61,1149.48
504,4.979,1916.0,13.18,3056.0,100.0,0.0,0.0,0.0,4.979,192.87,1144.79,1148.84
505,4.971,1839.0,18.34,3059.0,100.0,0.0,710.0,0.22,4.971,197.44,1145.97,1151.95
506,4.973,1885.0,15.3,3057.0,100.0,0.0,0.0,0.0,4.973,197.27,1150.21,1158.24
507,4.956,1872.0,17.72,3058.0,100.0,0.0,0.0,0.0,4.956,196.58,1152.64,1150.36
508,4.979,1852.0,13.73,3056.0,100.0,0.0,0.0,0.0,4.979,196.65,1145.28,1151.81
509,4.975,1932.0,14.65,3057.0,100.0,0.0,0.0,0.0,4.975,194.27,1144.14,1143.56
510,4.941,1893.0,17.75,3059.0,100.0,0.0,0.0,0.0,4.941,197.29,1152.93,1153.7
511,4.993,1831.0,12.97,3057.0,100.0,0.0,0.0,0.0,4.993,195.71,1138.89,1150.15
512,4.944,1878.0,18.5,3060.0,100.0,0.0,0.0,0.0,4.944,196.38,1154.72,1143.83
513,5.005,1811.0,13.47,3057.0,100.0,0.0,0.0,0.0,5.005,200.54,1148.95,1157.52
514,4.936,1849.0,17.99,3059.0,100.0,0.0,0.0,0.0,4.936,199.01,1144.2,1138.42
515,4.965,1891.0,17.12,3059.0,100.0,0.0,0.0,0.0,4.965,199.58,1146.43,1151.5
516,4.94,1863.0,18.26,3060.0,100.0,0.0,0.0,0.0,4.94,197.19,1154.96,1155.24
517,4.953,1845.0,17.12,3059.0,100.0,0.0,0.0,0.0,4.953,198.61,1147.02,1153.59
518,4.974,1841.0,16.27,3059.0,100.0,0.0,0.0,0.0,4.974,201.95,1145.29,1148.23
519,5.015,1835.0,12.53,3056.0,100.0,0.0,0.0,0.0,5.015,193.82,1153.12,1149.61
520,4.969,1884.0,14.67,3057.0,100.0,0.0,0.0,0.0,4.969,196.18,1145.24,1148.3
521,4.984,1860.0,13.35,3056.0,100.0,0.0,0.0,0.0,4.984,192.35,1136.74,1149.52
522,4.986,1903.0,14.83,3057.0,100.0,0.0,0.0,0.0,4.986,198.81,1150.27,1150.81
523,4.982,1927.0,13.46,3057.0,100.0,0.0,0.0,0.0,4.982,186.5,1147.35,1145.47
524,4.9,1871.0,18.99,3061.0,100.0,0.0,0.0,0.0,4.9,165.99,1151.65,1151.68
525,4.893,1895.0,18.95,3038.0,98.43,0.0,0.0,0.0,4.893,195.26,1151.76,1144.79
526,4.931,1962.0,19.13,3060.0,100.0,0.0,0.0,0.0,4.931,195.69,1140.07,1158.74
527,4.98,1884.0,14.59,3057.0,100.0,0.0,0.0,0.0,4.98,198.46,1155.03,1146.11
528,4.956,1898.0,16.65,3059.0,100.0,0.0,0.0,0.0,4.956,198.11,1143.28,1153.94
529,4.979,1888.0,21.31,3058.0,100.0,0.0,0.0,0.0,4.979,197.9,1145.2,1148.04
530,4.926,1910.0,18.06,3059.0,100.0,0.0,0.0,0.0,4.926,195.46,1152.52,1146.13
531,5.002,1958.0,13.12,3055.0,100.0,0.0,713.0,0.31,5.002,193.62,1146.45,1147.84
532,4.954,1866.0,17.31,3059.0,100.0,0.0,0.0,0.0,4.954,198.21,1143.03,1154.72
533,4.973,1850.0,15.94,3058.0,100.0,0.0,0.0,0.0,4.973,199.88,1145.31,1148.64
534,4.965,1867.0,16.47,3058.0,100.0,0.0,0.0,0.0,4.965,193.79,1146.31,1149.69
535,4.97,1879.0,15.98,3059.0,100.0,0.0,0.0,0.0,4.97,199.45,1155.32,1142.97
536,5.0,1852.0,13.24,3056.0,100.0,0.0,0.0,0.0,5.0,197.49,1145.33,1160.04
537,4.967,1822.0,15.81,3058.0,100.0,0.0,0.0,0.0,4.967,198.44,1145.12,1138.75
538,4.984,1819.0,16.13,3058.0,100.0,0.0,710.0,0.22,4.984,198.62,1153.27,1159.19
539,5.012,1969.0,12.78,3055.0,100.0,0.0,0.0,0.0,5.012,197.15,1136.77,1149.82
540,4.999,1966.0,12.54,3055.0,100.0,0.0,0.0,0.0,4.999,195.6,1152.81,1146.68
541,4.961,1969.0,14.47,3057.0,100.0,0.0,0.0,0.0,4.961,193.09,1140.53,1152.24
542,4.954,1943.0,15.23,3058.0,100.0,0.0,0.0,0.0,4.954,195.55,1154.99,1149.34
543,4.99,1832.0,14.14,3057.0,100.0,0.0,0.0,0.0,4.99,197.91,1146.18,1150.19
544,4.947,1861.0,17.33,3062.0,100.0,0.0,0.0,0.0,4.947,196.06,1146.25,1147.24
545,4.939,1890.0,17.04,3060.0,100.0,0.0,0.0,0.0,4.939,193.17,1146.88,1148.35
546,4.915,1885.0,20.43,3061.0,100.0,0.0,0.0,0.0,4.915,198.87,1152.07,1148.46
547,4.989,1855.0,15.74,3057.0,100.0,0.0,0.0,0.0,4.989,198.08,1140.1,1149.81
548,4.976,1873.0,15.25,3058.0,100.0,0.0,0.0,0.0,4.976,197.37,1147.57,1149.26
549,4.951,1898.0,18.26,3059.0,100.0,0.0,0.0,0.0,4.951,197.1,1147.22,1151.26
550,4.963,1848.0,17.94,3060.0,100.0,0.0,0.0,0.0,4.963,200.12,1159.03,1151.22
551,4.993,1958.0,13.33,3055.0,100.0,0.0,714.0,0.41,4.993,194.52,1138.39,1148.48
552,4.939,1863.0,18.52,3061.0,100.0,0.0,0.0,0.0,4.939,197.99,1155.43,1146.86
553,4.985,1862.0,14.0,3057.0,100.0,0.0,0.0,0.0,4.985,196.09,1143.56,1152.99
554,4.926,1855.0,17.77,3059.0,100.0,0.0,0.0,0.0,4.926,184.7,1144.71,1146.02
555,4.95,1933.0,14.11,3058.0,100.0,0.0,0.0,0.0,4.95,171.71,1149.61,1151.28
556,4.928,1918.0,19.04,3059.0,100.0,0.0,0.0,0.0,4.928,196.14,1155.66,1141.45
557,4.908,1906.0,21.21,3062.0,100.0,0.0,0.0,0.0,4.908,193.58,1146.93,1152.64
558,4.969,1879.0,20.47,3060.0,100.0,0.0,0.0,0.0,4.969,198.9,1147.81,1150.2
559,4.969,1970.0,15.57,3057.0,100.0,0.0,0.0,0.0,4.969,195.39,1149.32,1142.81
560,4.993,1973.0,11.63,3055.0,100.0,0.0,0.0,0.0,4.993,196.16,1141.46,1157.46
561,4.962,1819.0,17.74,3061.0,100.0,0.0,0.0,0.0,4.962,196.88,1150.99,1150.77
562,4.945,1866.0,17.88,3060.0,100.0,0.0,0.0,0.0,4.945,198.1,1145.97,1151.55
563,4.98,1934.0,16.6,3057.0,100.0,0.001,714.0,0.41,4.981,198.55,1149.34,1147.58
564,4.97,1816.0,17.04,3062.0,100.0,0.0,0.0,0.0,4.97,198.16,1141.88,1148.85
565,4.994,1906.0,13.65,3056.0,100.0,0.0,0.0,0.0,4.994,197.63,1154.24,1145.76
566,4.939,1857.0,18.77,3060.0,100.0,0.0,0.0,0.0,4.939,199.29,1142.63,1154.86
567,5.002,1966.0,12.26,3055.0,100.0,0.0,0.0,0.0,5.002,193.59,1149.85,1147.35
568,4.957,1916.0,16.48,3059.0,100.0,0.0,0.0,0.0,4.957,193.76,1149.07,1151.47
569,4.938,1829.0,18.55,3061.0,100.0,0.0,0.0,0.0,4.938,200.88,1139.97,1150.23
570,4.984,1830.0,16.67,3058.0,100.0,0.0,0.0,0.0,4.984,201.74,1152.37,1147.68
571,4.979,1816.0,17.15,3059.0,100.0,0.0,0.0,0.0,4.979,202.64,1147.82,1146.86
572,4.997,1905.0,13.63,3056.0,100.0,0.0,0.0,0.0,4.997,196.06,1149.08,1155.92
573,4.937,1888.0,19.94,3061.0,100.0,0.0,0.0,0.0,4.937,199.46,1151.34,1143.65
574,4.968,1926.0,15.02,3058.0,100.0,0.0,0.0,0.0,4.968,196.47,1139.73,1151.93
575,4.927,1861.0,20.18,3061.0,100.0,0.0,0.0,0.0,4.927,199.64,1155.88,1148.88
576,4.953,1922.0,15.8,3057.0,100.0,0.0,0.0,0.0,4.953,193.91,1144.04,1141.17
577,4.983,1823.0,16.64,3060.0,100.0,0.0,0.0,0.0,4.983,203.42,1148.52,1160.12
578,4.982,1927.0,15.93,3058.0,100.0,0.0,0.0,0.0,4.982,198.43,1145.56,1148.27
579,4.97,1891.0,17.66,3060.0,100.0,0.0,0.0,0.0,4.97,201.1,1157.13,1151.4
580,5.008,1835.0,14.9,3059.0,100.0,0.0,0.0,0.0,5.008,200.26,1144.2,1154.13
581,4.939,1890.0,17.97,3059.0,100.0,0.0,0.0,0.0,4.939,197.97,1150.03,1147.98
582,4.958,1876.0,16.66,3058.0,100.0,0.0,0.0,0.0,4.958,196.73,1143.09,1149.8
583,5.011,1900.0,12.63,3056.0,100.0,0.0,0.0,0.0,5.011,195.28,1148.38,1149.91
584,4.967,1814.0,17.75,3061.0,100.0,0.0,0.0,0.0,4.967,206.77,1148.74,1151.71
585,4.969,1876.0,15.73,3060.0,100.0,0.0,0.0,0.0,4.969,178.83,1144.82,1155.84
586,4.918,1859.0,17.36,3059.0,100.0,0.0,0.0,0.0,4.918,175.8,1142.98,1141.55
587,4.976,1882.0,15.64,3057.0,100.0,0.0,0.0,0.0,4.976,200.2,1147.44,1151.67
588,4.992,1871.0,21.04,3058.0,100.0,0.0,0.0,0.0,4.992,200.49,1152.66,1153.54
589,4.881,1885.0,23.32,3062.0,100.0,0.0,0.0,0.0,4.881,197.83,1146.1,1141.04
590,4.946,1900.0,16.64,3058.0,100.0,0.0,0.0,0.0,4.946,195.63,1148.61,1155.51
591,4.958,1879.0,18.19,3059.0,100.0,0.0,0.0,0.0,4.958,199.08,1140.11,1147.3
592,5.254,1915.0,19.96,3053.0,100.0,0.0,0.0,0.0,5.254,199.59,1156.48,1150.61
593,4.996,1835.0,14.04,3057.0,100.0,0.0,0.0,0.0,4.996,197.22,1144.49,1153.73
594,4.964,1809.0,16.94,3060.0,100.0,0.0,0.0,0.0,4.964,201.28,1152.81,1151.25
595,4.967,1899.0,17.81,3058.0,100.0,0.001,713.0,0.63,4.968,199.79,1146.96,1147.65
596,4.917,1838.0,20.84,3062.0,100.0,0.0,0.0,0.0,4.917,199.9,1149.9,1151.11
597,4.961,1930.0,15.46,3057.0,100.0,0.0,0.0,0.0,4.961,195.67,1140.96,1149.86
598,4.984,1896.0,13.77,3056.0,100.0,0.0,0.0,0.0,4.984,197.8,1152.34,1149.16
599,5.007,1925.0,11.94,3055.0,100.0,0.0,0.0,0.0,5.007,194.09,1139.57,1150.11
600,4.937,1888.0,17.78,3059.0,100.0,0.0,0.0,0.0,4.937,199.96,1143.35,1147.75
601,4.997,1926.0,12.27,3055.0,100.0,0.0,0.0,0.0,4.997,195.97,1151.56,1151.14
602,4.957,1815.0,17.26,3059.0,100.0,0.0,0.0,0.0,4.957,201.81,1142.93,1150.64
603,4.982,1826.0,14.61,3057.0,100.0,0.0,0.0,0.0,4.982,200.33,1154.92,1150.41
604,4.991,1883.0,13.09,3056.0,100.0,0.0,0.0,0.0,4.991,196.73,1141.31,1150.02
605,4.923,1925.0,19.03,3060.0,100.0,0.0,0.0,0.0,4.923,197.03,1148.22,1143.65
606,4.95,1838.0,16.31,3058.0,100.0,0.0,0.0,0.0,4.95,198.38,1150.75,1157.24
607,4.977,1936.0,13.73,3056.0,100.0,0.0,0.0,0.0,4.977,195.56,1150.17,1146.3
608,4.944,1893.0,17.39,3059.0,100.0,0.0,0.0,0.0,4.944,199.59,1147.16,1146.8
609,4.94,1836.0,17.54,3060.0,100.0,0.0,0.0,0.0,4.94,201.0,1148.61,1155.42
610,4.915,1874.0,20.69,3061.0,100.0,0.0,0.0,0.0,4.915,196.75,1146.66,1145.86
611,4.988,1905.0,12.7,3055.0,100.0,0.002,715.0,0.51,4.99,197.03,1144.2,1144.27
612,4.957,1934.0,15.55,3058.0,100.0,0.0,0.0,0.0,4.957,198.46,1142.27,1157.37
613,4.963,1836.0,17.36,3059.0,100.0,0.0,0.0,0.0,4.963,197.81,1154.14,1150.28
614,4.941,1855.0,18.4,3060.0,100.0,0.0,0.0,0.0,4.941,200.64,1148.54,1141.13
615,4.984,1892.0,15.18,3058.0,100.0,0.0,0.0,0.0,4.984,199.47,1147.68,1154.26
616,4.97,1892.0,13.37,3057.0,100.0,0.0,0.0,0.0,4.97,174.24,1145.43,1154.13
617,4.942,1877.0,22.31,3059.0,100.0,0.0,0.0,0.0,4.942,185.52,1153.55,1147.66
618,4.967,1866.0,16.49,3058.0,100.0,0.0,0.0,0.0,4.967,197.1,1134.77,1151.83
619,4.98,1934.0,16.74,3056.0,100.0,0.003,713.0,0.63,4.983,200.92,1152.73,1146.36
620,4.922,1854.0,19.08,3062.0,99.86,0.0,709.0,0.22,4.922,197.15,1150.37,1149.57
621,4.947,1940.0,18.0,3058.0,100.0,0.002,712.0,0.32,4.949,196.74,1147.63,1144.58
622,4.96,1885.0,16.57,3060.0,100.0,0.0,0.0,0.0,4.96,194.88,1147.72,1157.11
623,4.993,1875.0,14.88,3059.0,100.0,0.0,0.0,0.0,4.993,201.75,1150.53,1154.49
624,4.969,1804.0,16.89,3060.0,100.0,0.0,0.0,0.0,4.969,204.27,1151.29,1151.42
625,4.963,1802.0,18.21,3061.0,100.0,0.0,0.0,0.0,4.963,202.84,1143.16,1151.04
626,4.961,1896.0,17.88,3058.0,100.0,0.0,0.0,0.0,4.961,197.54,1147.36,1150.88
627,4.926,1840.0,19.35,3062.0,100.0,0.0,0.0,0.0,4.926,201.12,1152.49,1142.22
628,4.98,1887.0,16.85,3058.0,100.0,0.0,0.0,0.0,4.98,201.76,1150.37,1152.33
629,4.999,1931.0,12.53,3055.0,100.0,0.0,0.0,0.0,4.999,196.26,1146.36,1153.29
630,4.993,1883.0,12.6,3055.0,100.0,0.0,0.0,0.0,4.993,197.39,1148.11,1145.95
631,4.925,1889.0,19.57,3060.0,100.0,0.0,0.0,0.0,4.925,196.38,1140.59,1155.31
632,4.966,1919.0,15.59,3060.0,100.0,0.0,0.0,0.0,4.966,196.22,1159.36,1152.38
633,4.899,1879.0,23.07,3063.0,100.0,0.0,0.0,0.0,4.899,200.22,1150.92,1149.65
634,4.979,1891.0,14.41,3057.0,100.0,0.0,0.0,0.0,4.979,200.13,1145.95,1142.93
635,4.956,1856.0,17.66,3059.0,100.0,0.0,0.0,0.0,4.956,201.76,1146.94,1152.97
636,4.949,1865.0,17.6,3060.0,100.0,0.0,0.0,0.0,4.949,197.3,1148.56,1153.01
637,4.983,1966.0,13.34,3056.0,100.0,0.0,0.0,0.0,4.983,192.39,1150.54,1144.51
638,4.97,1867.0,17.56,3059.0,100.0,0.0,0.0,0.0,4.97,202.3,1147.32,1155.96
639,4.99,1855.0,14.11,3057.0,100.0,0.0,0.0,0.0,4.99,199.31,1149.5,1148.95
640,4.935,1860.0,19.89,3060.0,100.0,0.0,0.0,0.0,4.935,199.02,1147.29,1150.71
641,4.962,1920.0,15.38,3058.0,100.0,0.0,0.0,0.0,4.962,197.97,1151.01,1147.47
642,4.981,1922.0,16.34,3057.0,100.0,0.0,0.0,0.0,4.981,199.27,1145.72,1154.96
643,4.98,1896.0,16.11,3058.0,100.0,0.0,0.0,0.0,4.98,200.62,1146.05,1151.8
644,4.98,1843.0,15.94,3058.0,100.0,0.0,0.0,0.0,4.98,201.97,1150.14,1148.33
645,4.943,1914.0,17.8,3058.0,100.0,0.0,0.0,0.0,4.943,197.82,1147.89,1142.59
646,4.985,1847.0,15.67,3058.0,100.0,0.0,0.0,0.0,4.985,201.98,1146.93,1150.41
647,4.932,1860.0,23.9,3060.0,100.0,0.0,0.0,0.0,4.932,171.31,1145.23,1156.19
648,4.974,1904.0,14.82,3057.0,100.0,0.0,0.0,0.0,4.974,194.21,1153.56,1148.95
649,4.983,1839.0,16.12,3058.0,100.0,0.0,0.0,0.0,4.983,202.83,1146.99,1150.36
650,4.929,1889.0,20.65,3061.0,100.0,0.0,713.0,0.31,4.929,201.6,1140.52,1149.93
651,4.974,1855.0,15.39,3058.0,100.0,0.0,0.0,0.0,4.974,198.77,1148.09,1150.99
652,4.935,1886.0,19.12,3060.0,100.0,0.0,0.0,0.0,4.935,200.9,1154.1,1147.89
653,4.953,1836.0,18.16,3061.0,100.0,0.0,0.0,0.0,4.953,203.57,1153.21,1153.4
654,4.942,1866.0,18.41,3060.0,100.0,0.0,0.0,0.0,4.942,196.05,1140.93,1150.67
655,4.931,1884.0,19.5,3060.0,100.0,0.0,0.0,0.0,4.931,197.52,1154.03,1150.02
656,4.954,1878.0,16.85,3058.0,100.0,0.0,0.0,0.0,4.954,201.47,1147.08,1142.64
657,4.946,1862.0,18.8,3060.0,100.0,0.0,0.0,0.0,4.946,202.49,1141.9,1158.23
658,4.955,1836.0,20.32,3061.0,100.0,0.0,0.0,0.0,4.955,203.4,1160.22,1149.76
659,4.959,1885.0,17.09,3059.0,100.0,0.0,0.0,0.0,4.959,202.44,1146.71,1144.21
660,4.976,1873.0,16.64,3058.0,100.0,0.0,0.0,0.0,4.976,197.76,1137.39,1158.72
661,4.99,1882.0,14.09,3057.0,100.0,0.0,0.0,0.0,4.99,200.04,1149.19,1151.39
662,4.948,1850.0,18.13,3063.0,100.0,0.0,0.0,0.0,4.948,199.01,1153.43,1154.73
663,4.971,1847.0,17.12,3059.0,100.0,0.0,0.0,0.0,4.971,201.01,1149.09,1150.69
664,4.992,1871.0,14.59,3057.0,100.0,0.0,0.0,0.0,4.992,200.07,1142.55,1151.59
665,4.977,1873.0,16.22,3058.0,100.0,0.0,0.0,0.0,4.977,200.78,1150.19,1149.76
666,4.948,1908.0,17.58,3059.0,100.0,0.0,0.0,0.0,4.948,199.23,1147.61,1142.79
667,4.978,1865.0,16.58,3059.0,100.0,0.0,0.0,0.0,4.978,204.42,1148.81,1154.67
668,4.969,1832.0,15.8,3058.0,100.0,0.0,0.0,0.0,4.969,198.5,1143.75,1149.1
669,4.943,1844.0,17.48,3059.0,100.0,0.0,0.0,0.0,4.943,197.86,1142.92,1147.15
670,4.976,1908.0,15.92,3057.0,100.0,0.0,712.0,0.32,4.976,201.6,1156.37,1145.49
671,4.999,1938.0,13.79,3056.0,100.0,0.0,0.0,0.0,4.999,196.73,1146.93,1151.94
672,4.98,1820.0,14.94,3058.0,100.0,0.0,0.0,0.0,4.98,200.0,1142.18,1151.58
