Time (s),CPU Power (W),E-Cluster HW active frequency MHz,E-Cluster HW active residency %,P-Cluster HW active frequency MHz,P-Cluster HW active residency %,GPU Power (W),GPU active frequency MHz,GPU active residency %,Power (W),App CPU ms/s,ComponentB CPU ms/s
223,4.838,1685.0,21.59,3067.0,99.86,0.0,709.0,0.22,4.838,1259.16,1151.95
224,4.83,1683.0,20.28,3067.0,99.87,0.0,0.0,0.0,4.83,1258.71,1155.9
225,4.818,1709.0,22.43,3067.0,99.86,0.0,712.0,0.32,4.818,1264.91,1158.63
226,4.889,1693.0,35.59,3066.0,100.0,0.0,0.0,0.0,4.889,1270.77,1151.62
227,4.84,1679.0,21.0,3067.0,100.0,0.0,0.0,0.0,4.84,1259.09,1152.89
228,4.849,1684.0,20.4,3066.0,100.0,0.0,712.0,0.32,4.849,1265.78,1154.75
229,4.83,1690.0,20.99,3067.0,99.86,0.0,0.0,0.0,4.83,1261.58,1154.26
230,4.828,1669.0,21.43,3067.0,99.86,0.0,0.0,0.0,4.828,1264.35,1151.98
231,4.859,1669.0,20.85,3066.0,100.0,0.0,709.0,0.22,4.859,1268.26,1153.17
232,4.809,1697.0,23.09,3068.0,99.75,0.0,0.0,0.0,4.809,1256.78,1157.15
233,4.831,1696.0,22.76,3067.0,99.89,0.0,709.0,0.22,4.831,1260.83,1155.3
234,5.11,1723.0,26.54,3062.0,99.85,0.0,0.0,0.0,5.11,1269.35,1145.18
235,4.848,1659.0,19.99,3066.0,100.0,0.0,0.0,0.0,4.848,1261.59,1155.86
236,4.798,1714.0,24.54,3068.0,99.68,0.0,0.0,0.0,4.798,1268.52,1156.5
237,4.767,1703.0,23.35,3069.0,99.71,0.0,0.0,0.0,4.767,1247.74,1144.36
238,4.855,1697.0,22.69,3066.0,100.0,0.0,0.0,0.0,4.855,1274.37,1151.34
239,4.813,1684.0,21.03,3068.0,99.72,0.0,0.0,0.0,4.813,1260.92,1154.53
240,4.795,1687.0,22.59,3069.0,99.76,0.0,0.0,0.0,4.795,1247.64,1155.93
241,4.839,1666.0,17.2,3066.0,100.0,0.0,0.0,0.0,4.839,1265.33,1153.26
242,4.839,1690.0,21.78,3067.0,99.93,0.0,0.0,0.0,4.839,1265.33,1154.6
243,4.811,1699.0,22.27,3068.0,99.74,0.0,0.0,0.0,4.811,1254.49,1153.51
244,4.848,1680.0,18.73,3066.0,100.0,0.0,0.0,0.0,4.848,1269.01,1153.23
245,4.846,1673.0,20.46,3067.0,99.9,0.0,0.0,0.0,4.846,1262.07,1151.01
246,4.826,1710.0,24.02,3066.0,99.71,0.0,714.0,0.41,4.826,1274.47,1141.1
247,4.864,1738.0,23.68,3060.0,99.9,0.0,0.0,0.0,4.864,1359.34,1148.11
248,4.908,1729.0,23.46,3058.0,99.96,0.0,708.0,0.22,4.908,1382.13,1147.77
249,4.863,1749.0,26.57,3061.0,99.83,0.0,0.0,0.0,4.863,1371.31,1153.95
250,4.825,1695.0,22.86,3066.0,99.8,0.0,0.0,0.0,4.825,1291.24,1147.13
251,4.807,1691.0,25.38,3068.0,99.72,0.0,0.0,0.0,4.807,1263.38,1151.09
252,4.838,1690.0,21.99,3067.0,100.0,0.0,0.0,0.0,4.838,1259.21,1154.94
253,4.845,1679.0,21.96,3066.0,99.87,0.0,0.0,0.0,4.845,1263.49,1155.43
254,4.858,1667.0,20.79,3066.0,100.0,0.0,0.0,0.0,4.858,1271.75,1152.83
255,4.849,1670.0,20.41,3066.0,100.0,0.0,0.0,0.0,4.849,1270.99,1154.62
256,4.87,1673.0,36.05,3067.0,99.87,0.0,0.0,0.0,4.87,1269.97,1155.6
257,4.874,1660.0,23.05,3066.0,100.0,0.0,0.0,0.0,4.874,1267.18,1152.72
258,4.859,1666.0,20.15,3066.0,100.0,0.0,0.0,0.0,4.859,1266.45,1152.94
259,4.811,1680.0,21.54,3068.0,99.82,0.0,0.0,0.0,4.811,1252.19,1155.62
260,4.859,1670.0,20.16,3065.0,100.0,0.0,0.0,0.0,4.859,1294.38,1153.52
261,4.847,1696.0,21.46,3063.0,99.96,0.0,0.0,0.0,4.847,1322.04,1151.46
262,4.867,1674.0,21.38,3066.0,100.0,0.0,0.0,0.0,4.867,1270.11,1153.02
263,4.741,1693.0,26.69,3070.0,99.58,0.0,712.0,0.31,4.741,1232.9,1144.84
264,4.824,1677.0,23.78,3067.0,99.66,0.0,0.0,0.0,4.824,1258.74,1157.32
265,4.805,1680.0,23.22,3069.0,99.8,0.0,0.0,0.0,4.805,1256.2,1156.25
266,4.803,1730.0,23.95,3069.0,99.67,0.0,0.0,0.0,4.803,1249.18,1155.44
267,4.863,1687.0,21.02,3066.0,100.0,0.0,0.0,0.0,4.863,1268.76,1153.38
268,4.863,1674.0,20.08,3066.0,100.0,0.0,0.0,0.0,4.863,1271.66,1154.55
269,4.838,1661.0,21.15,3067.0,99.92,0.0,0.0,0.0,4.838,1254.95,1150.43
270,4.841,1689.0,27.39,3068.0,99.85,0.0,0.0,0.0,4.841,1256.67,1153.42
271,4.837,1685.0,23.05,3067.0,100.0,0.0,709.0,0.22,4.837,1253.95,1153.37
272,4.834,1683.0,25.58,3068.0,99.72,0.0,0.0,0.0,4.834,1259.65,1146.17
273,4.827,1671.0,21.44,3067.0,99.87,0.0,0.0,0.0,4.827,1265.23,1157.28
274,4.877,1686.0,22.93,3066.0,100.0,0.0,0.0,0.0,4.877,1265.15,1153.25
275,4.813,1681.0,23.29,3068.0,99.89,0.0,0.0,0.0,4.813,1257.62,1153.87
276,4.798,1697.0,25.27,3069.0,99.68,0.0,0.0,0.0,4.798,1260.77,1156.41
277,4.841,1680.0,22.82,3067.0,99.86,0.0,709.0,0.22,4.841,1260.56,1153.69
278,4.821,1656.0,20.51,3067.0,99.89,0.0,0.0,0.0,4.821,1236.49,1152.04
279,4.804,1675.0,22.07,3069.0,99.82,0.0,708.0,0.22,4.804,1255.63,1150.88
280,4.781,1654.0,18.36,3068.0,99.72,0.0,0.0,0.0,4.781,1259.0,1150.33
281,4.825,1696.0,23.66,3067.0,99.73,0.0,0.0,0.0,4.825,1259.51,1158.64
282,4.837,1700.0,21.47,3068.0,99.89,0.0,0.0,0.0,4.837,1255.39,1151.02
283,4.792,1678.0,23.13,3069.0,99.88,0.0,0.0,0.0,4.792,1244.31,1143.72
284,4.787,1691.0,25.66,3070.0,99.72,0.0,0.0,0.0,4.787,1265.74,1160.78
285,4.874,1674.0,25.6,3066.0,100.0,0.0,715.0,0.51,4.874,1267.53,1156.28
286,4.893,1691.0,29.51,3066.0,100.0,0.0,0.0,0.0,4.893,1265.78,1148.66
287,4.805,1704.0,24.59,3068.0,99.72,0.0,0.0,0.0,4.805,1262.97,1154.19
288,4.828,1674.0,21.91,3067.0,99.87,0.0,0.0,0.0,4.828,1258.27,1155.55
289,4.825,1683.0,22.4,3068.0,99.65,0.0,0.0,0.0,4.825,1253.69,1154.34
290,4.933,1744.0,34.15,3067.0,100.0,0.0,0.0,0.0,4.933,1261.37,1153.5
291,4.825,1693.0,23.82,3067.0,99.86,0.0,0.0,0.0,4.825,1262.2,1152.02
292,4.788,1701.0,24.07,3069.0,99.56,0.0,0.0,0.0,4.788,1236.09,1154.35
293,4.784,1711.0,25.81,3069.0,99.41,0.0,0.0,0.0,4.784,1253.9,1149.28
294,4.783,1698.0,24.69,3069.0,99.54,0.0,712.0,0.31,4.783,1253.45,1155.1
295,4.86,1679.0,22.9,3067.0,99.88,0.0,708.0,0.22,4.86,1267.63,1155.69
296,4.876,1728.0,24.91,3061.0,99.94,0.001,713.0,0.63,4.877,1344.47,1148.55
297,4.906,1765.0,22.67,3058.0,99.96,0.0,0.0,0.0,4.906,1378.52,1149.21
298,4.856,1698.0,25.24,3064.0,99.9,0.003,714.0,0.41,4.859,1316.28,1152.45
299,4.862,1663.0,18.51,3066.0,100.0,0.0,0.0,0.0,4.862,1266.76,1149.37
300,4.841,1698.0,23.09,3068.0,100.0,0.0,708.0,0.22,4.841,1258.15,1154.57
301,4.809,1697.0,21.54,3068.0,99.86,0.0,0.0,0.0,4.809,1245.15,1142.0
302,4.815,1703.0,25.23,3068.0,99.73,0.0,0.0,0.0,4.815,1271.42,1159.16
303,4.861,1744.0,24.89,3062.0,99.88,0.0,0.0,0.0,4.861,1348.35,1145.87
304,4.873,1741.0,24.22,3060.0,99.86,0.0,0.0,0.0,4.873,1377.48,1149.2
305,4.837,1786.0,25.94,3062.0,99.87,0.0,0.0,0.0,4.837,1366.7,1150.87
306,4.88,1698.0,21.2,3062.0,100.0,0.0,0.0,0.0,4.88,1313.2,1145.56
307,4.848,1695.0,21.44,3067.0,100.0,0.0,0.0,0.0,4.848,1265.85,1153.18
308,4.844,1670.0,22.67,3067.0,99.88,0.002,713.0,0.63,4.846,1259.52,1158.83
309,4.815,1693.0,20.45,3067.0,100.0,0.0,0.0,0.0,4.815,1238.04,1151.42
310,4.841,1680.0,24.27,3067.0,99.79,0.001,711.0,0.53,4.842,1271.07,1150.44
311,4.867,1668.0,19.88,3066.0,100.0,0.0,0.0,0.0,4.867,1267.67,1152.42
312,4.843,1713.0,21.56,3067.0,99.87,0.0,0.0,0.0,4.843,1262.42,1152.23
313,4.853,1665.0,19.69,3066.0,100.0,0.0,0.0,0.0,4.853,1269.63,1152.5
314,5.19,1716.0,74.28,3065.0,100.0,0.0,0.0,0.0,5.19,1272.85,1155.1
315,5.074,1700.0,66.35,3066.0,99.79,0.0,0.0,0.0,5.074,1279.71,1166.28
316,4.851,1681.0,21.26,3067.0,100.0,0.0,0.0,0.0,4.851,1263.96,1153.02
317,4.837,1703.0,20.95,3067.0,99.8,0.0,0.0,0.0,4.837,1250.33,1151.81
318,4.79,1700.0,24.1,3069.0,99.66,0.0,0.0,0.0,4.79,1263.07,1150.19
319,4.833,1681.0,19.71,3068.0,99.85,0.0,0.0,0.0,4.833,1253.94,1153.28
320,4.832,1667.0,19.24,3067.0,99.86,0.0,0.0,0.0,4.832,1271.69,1153.8
321,4.86,1688.0,22.98,3067.0,100.0,0.0,0.0,0.0,4.86,1274.77,1152.65
322,4.81,1676.0,21.48,3068.0,99.64,0.0,0.0,0.0,4.81,1253.97,1147.4
323,4.872,1673.0,19.88,3065.0,100.0,0.0,0.0,0.0,4.872,1272.66,1150.77
324,4.839,1691.0,24.35,3067.0,99.85,0.0,712.0,0.31,4.839,1273.96,1155.77
325,4.856,1669.0,21.34,3066.0,100.0,0.0,0.0,0.0,4.856,1269.91,1153.24
326,4.835,1709.0,22.82,3067.0,99.75,0.0,710.0,0.53,4.835,1264.62,1161.3
327,4.826,1690.0,20.75,3067.0,99.85,0.0,0.0,0.0,4.826,1257.42,1149.15
328,4.814,1692.0,23.12,3067.0,99.7,0.0,0.0,0.0,4.814,1270.77,1149.44
329,4.933,1753.0,29.91,3059.0,99.97,0.0,0.0,0.0,4.933,1370.81,1148.63
330,4.921,1724.0,21.81,3058.0,100.0,0.0,0.0,0.0,4.921,1371.05,1145.86
331,4.896,1735.0,23.99,3060.0,99.91,0.0,0.0,0.0,4.896,1375.51,1151.96
332,4.856,1726.0,22.22,3063.0,99.89,0.0,0.0,0.0,4.856,1326.38,1146.06
333,4.821,1685.0,25.58,3069.0,99.72,0.0,0.0,0.0,4.821,1251.56,1156.03
334,4.751,1726.0,27.07,3070.0,99.43,0.0,0.0,0.0,4.751,1239.46,1146.35
335,4.78,1684.0,26.57,3070.0,99.41,0.0,0.0,0.0,4.78,1245.72,1156.47
336,4.818,1701.0,24.47,3068.0,99.87,0.0,0.0,0.0,4.818,1263.17,1153.32
337,4.842,1670.0,21.03,3067.0,99.86,0.0,0.0,0.0,4.842,1251.86,1153.21
338,4.813,1694.0,22.99,3068.0,99.73,0.0,0.0,0.0,4.813,1269.45,1144.49
339,4.827,1688.0,19.4,3067.0,99.86,0.003,714.0,0.73,4.83,1263.19,1158.72
340,4.799,1685.0,21.13,3068.0,99.71,0.0,0.0,0.0,4.799,1234.0,1152.13
341,4.792,1698.0,26.23,3070.0,99.73,0.003,711.0,0.53,4.795,1255.27,1150.93
342,4.789,1690.0,24.75,3069.0,99.52,0.0,0.0,0.0,4.789,1239.88,1154.56
343,4.829,1704.0,23.26,3067.0,99.82,0.0,0.0,0.0,4.829,1274.55,1153.75
344,4.866,1686.0,21.73,3066.0,100.0,0.0,714.0,0.41,4.866,1267.24,1145.34
345,4.856,1689.0,36.81,3069.0,99.72,0.0,0.0,0.0,4.856,1257.23,1154.99
346,4.825,1690.0,23.85,3068.0,99.79,0.0,0.0,0.0,4.825,1265.69,1156.81
347,4.874,1694.0,19.36,3066.0,100.0,0.0,0.0,0.0,4.874,1266.28,1153.61
348,4.863,1683.0,18.37,3066.0,100.0,0.0,0.0,0.0,4.863,1266.0,1152.9
349,4.797,1678.0,23.6,3069.0,99.68,0.0,0.0,0.0,4.797,1240.78,1149.92
350,4.814,1691.0,23.9,3069.0,99.7,0.0,0.0,0.0,4.814,1257.8,1149.32
351,4.839,1702.0,25.13,3068.0,100.0,0.0,0.0,0.0,4.839,1266.98,1155.41
352,5.116,1711.0,25.57,3064.0,99.63,0.0,0.0,0.0,5.116,1259.96,1152.67
353,4.833,1689.0,23.5,3068.0,99.85,0.0,0.0,0.0,4.833,1260.32,1153.36
354,4.848,1712.0,21.4,3067.0,99.86,0.0,0.0,0.0,4.848,1256.12,1152.5
355,4.86,1672.0,21.59,3067.0,100.0,0.0,0.0,0.0,4.86,1269.73,1153.85
356,4.85,1688.0,23.94,3067.0,99.85,0.0,712.0,0.32,4.85,1260.86,1146.65
357,4.87,1667.0,20.04,3066.0,100.0,0.0,0.0,0.0,4.87,1269.3,1151.43
358,4.846,1666.0,22.77,3067.0,99.87,0.0,708.0,0.22,4.846,1273.44,1151.63
359,4.867,1646.0,16.62,3066.0,100.0,0.0,0.0,0.0,4.867,1269.01,1154.48
360,4.868,1641.0,19.27,3066.0,100.0,0.0,0.0,0.0,4.868,1268.89,1151.84
361,4.879,1677.0,20.04,3066.0,100.0,0.0,0.0,0.0,4.879,1269.22,1155.6
362,4.796,1700.0,24.13,3070.0,99.77,0.0,0.0,0.0,4.796,1255.79,1156.67
363,4.79,1698.0,25.41,3070.0,99.58,0.0,0.0,0.0,4.79,1238.39,1142.62
364,4.854,1695.0,22.23,3067.0,99.81,0.0,0.0,0.0,4.854,1264.98,1153.27
365,4.878,1741.0,30.72,3067.0,99.7,0.0,0.0,0.0,4.878,1266.76,1153.46
366,4.854,1690.0,21.24,3067.0,99.85,0.0,0.0,0.0,4.854,1267.7,1155.24
367,4.859,1692.0,21.28,3066.0,100.0,0.0,0.0,0.0,4.859,1268.35,1154.78
368,4.872,1695.0,20.44,3065.0,100.0,0.0,0.0,0.0,4.872,1279.88,1153.23
369,4.873,1681.0,20.26,3066.0,100.0,0.0,0.0,0.0,4.873,1268.48,1153.27
370,4.836,1721.0,24.08,3068.0,99.75,0.0,713.0,0.31,4.836,1250.39,1152.25
371,4.854,1694.0,21.27,3067.0,99.87,0.0,0.0,0.0,4.854,1252.91,1152.3
372,4.862,1680.0,22.32,3067.0,100.0,0.0,709.0,0.22,4.862,1259.73,1152.48
373,4.815,1675.0,21.03,3068.0,99.85,0.0,0.0,0.0,4.815,1247.35,1143.94
374,4.881,1689.0,28.11,3067.0,99.86,0.0,0.0,0.0,4.881,1268.48,1154.44
375,4.853,1684.0,21.89,3067.0,99.85,0.0,0.0,0.0,4.853,1267.02,1156.73
376,4.828,1692.0,22.85,3068.0,99.71,0.0,0.0,0.0,4.828,1259.32,1154.69
377,4.866,1694.0,20.37,3066.0,100.0,0.0,0.0,0.0,4.866,1273.03,1152.3
378,4.856,1687.0,25.67,3068.0,100.0,0.0,0.0,0.0,4.856,1251.18,1154.06
379,4.798,1684.0,19.96,3069.0,99.76,0.0,0.0,0.0,4.798,1259.44,1147.98
380,4.833,1701.0,22.31,3068.0,99.73,0.0,0.0,0.0,4.833,1260.88,1155.7
381,4.849,1707.0,23.28,3067.0,99.85,0.0,0.0,0.0,4.849,1270.42,1149.13
382,4.842,1665.0,20.63,3068.0,99.9,0.0,0.0,0.0,4.842,1253.61,1155.74
383,4.86,1685.0,22.13,3067.0,99.84,0.0,0.0,0.0,4.86,1267.67,1153.56
384,4.856,1666.0,22.73,3067.0,100.0,0.0,713.0,0.31,4.856,1251.56,1150.06
385,4.812,1696.0,25.08,3069.0,99.71,0.0,0.0,0.0,4.812,1259.47,1145.4
386,4.879,1685.0,20.73,3066.0,100.0,0.0,0.0,0.0,4.879,1270.3,1153.45
387,4.846,1703.0,23.15,3067.0,99.85,0.0,709.0,0.22,4.846,1276.18,1154.28
388,4.897,1695.0,25.6,3066.0,100.0,0.0,0.0,0.0,4.897,1265.35,1151.17
389,4.864,1703.0,23.65,3067.0,99.87,0.0,0.0,0.0,4.864,1273.53,1155.28
390,4.854,1701.0,20.83,3067.0,99.92,0.0,0.0,0.0,4.854,1266.9,1152.96
391,4.865,1691.0,21.77,3067.0,100.0,0.0,0.0,0.0,4.865,1281.02,1156.02
392,4.869,1662.0,19.83,3066.0,100.0,0.0,0.0,0.0,4.869,1263.03,1151.1
393,4.87,1692.0,22.56,3067.0,99.85,0.0,0.0,0.0,4.87,1272.98,1152.39
394,4.855,1678.0,21.86,3067.0,99.84,0.0,0.0,0.0,4.855,1263.36,1153.97
395,4.864,1680.0,20.75,3067.0,99.86,0.0,0.0,0.0,4.864,1263.85,1155.24
396,4.878,1658.0,20.13,3066.0,100.0,0.0,0.0,0.0,4.878,1266.97,1153.23
397,4.82,1671.0,22.9,3068.0,99.7,0.0,0.0,0.0,4.82,1249.19,1150.54
398,4.846,1685.0,19.44,3067.0,99.86,0.0,0.0,0.0,4.846,1256.59,1144.33
399,4.879,1663.0,18.59,3066.0,100.0,0.0,0.0,0.0,4.879,1275.16,1162.67
400,4.826,1688.0,21.62,3068.0,99.73,0.0,0.0,0.0,4.826,1256.31,1143.43
401,4.842,1693.0,22.41,3067.0,99.86,0.0,713.0,0.31,4.842,1263.1,1159.72
402,4.754,1710.0,24.35,3070.0,99.47,0.0,0.0,0.0,4.754,1220.54,1144.45
403,4.811,1696.0,23.68,3069.0,99.64,0.001,712.0,0.63,4.812,1258.56,1158.25
404,4.887,1681.0,30.58,3068.0,100.0,0.0,0.0,0.0,4.887,1261.85,1154.48
405,4.823,1675.0,21.87,3068.0,99.87,0.0,0.0,0.0,4.823,1256.35,1152.48
406,4.884,1667.0,22.41,3066.0,100.0,0.0,0.0,0.0,4.884,1274.78,1155.42
407,4.805,1714.0,23.13,3068.0,99.59,0.0,0.0,0.0,4.805,1245.69,1142.35
408,4.836,1690.0,22.34,3068.0,99.83,0.0,0.0,0.0,4.836,1260.07,1158.16
409,4.859,1670.0,22.35,3067.0,100.0,0.0,0.0,0.0,4.859,1264.4,1153.66
410,4.819,1703.0,25.44,3069.0,99.61,0.0,0.0,0.0,4.819,1257.36,1155.58
411,4.853,1661.0,21.44,3067.0,99.86,0.0,0.0,0.0,4.853,1264.09,1150.91
412,4.831,1692.0,25.16,3068.0,99.74,0.0,715.0,0.41,4.831,1251.46,1144.38
413,4.837,1684.0,21.67,3068.0,99.7,0.0,0.0,0.0,4.837,1264.19,1156.82
414,4.778,1700.0,25.0,3070.0,99.63,0.0,0.0,0.0,4.778,1243.09,1154.63
415,4.826,1700.0,25.1,3068.0,99.69,0.0,0.0,0.0,4.826,1269.61,1150.1
416,4.869,1670.0,24.06,3067.0,99.89,0.0,0.0,0.0,4.869,1268.27,1154.21
417,4.863,1675.0,23.43,3067.0,99.86,0.002,711.0,0.53,4.865,1266.72,1155.85
418,4.844,1672.0,22.97,3068.0,99.88,0.0,0.0,0.0,4.844,1256.62,1155.52
419,4.823,1674.0,19.59,3067.0,99.8,0.003,712.0,0.63,4.826,1263.88,1143.3
420,4.814,1692.0,23.36,3068.0,99.84,0.0,0.0,0.0,4.814,1263.11,1158.43
421,4.793,1703.0,24.33,3069.0,99.55,0.0,0.0,0.0,4.793,1246.5,1145.76
422,4.872,1690.0,21.64,3066.0,100.0,0.0,0.0,0.0,4.872,1279.48,1154.05
423,4.867,1712.0,20.48,3066.0,100.0,0.0,0.0,0.0,4.867,1278.49,1156.8
424,4.834,1707.0,23.21,3068.0,99.88,0.0,0.0,0.0,4.834,1260.57,1157.9
425,4.805,1694.0,25.12,3069.0,99.72,0.0,0.0,0.0,4.805,1250.66,1143.3
426,4.794,1707.0,24.24,3069.0,99.57,0.0,0.0,0.0,4.794,1268.98,1157.43
427,4.862,1675.0,21.98,3067.0,100.0,0.0,0.0,0.0,4.862,1261.53,1152.26
428,4.846,1668.0,21.67,3067.0,99.84,0.0,0.0,0.0,4.846,1255.91,1150.79
429,4.858,1678.0,22.39,3066.0,100.0,0.0,0.0,0.0,4.858,1279.45,1145.49
430,4.845,1682.0,22.28,3067.0,99.82,0.0,0.0,0.0,4.845,1274.85,1158.07
431,4.842,1666.0,21.42,3067.0,99.88,0.0,0.0,0.0,4.842,1263.92,1155.18
432,4.812,1692.0,22.06,3068.0,99.72,0.0,0.0,0.0,4.812,1243.87,1147.18
433,4.857,1682.0,30.77,3068.0,99.74,0.0,0.0,0.0,4.857,1251.24,1156.94
434,4.82,1703.0,25.32,3068.0,99.77,0.0,714.0,0.41,4.82,1264.17,1143.93
435,4.868,1693.0,21.72,3066.0,100.0,0.0,0.0,0.0,4.868,1279.02,1162.17
436,4.785,1719.0,26.19,3070.0,99.62,0.0,0.0,0.0,4.785,1260.43,1150.88
437,4.782,1678.0,25.1,3070.0,99.52,0.0,0.0,0.0,4.782,1235.98,1153.53
438,4.844,1703.0,21.29,3067.0,99.85,0.0,0.0,0.0,4.844,1268.54,1145.11
439,4.85,1669.0,20.15,3067.0,100.0,0.0,0.0,0.0,4.85,1265.57,1155.18
440,4.867,1686.0,18.46,3066.0,100.0,0.0,0.0,0.0,4.867,1272.7,1153.88
441,4.849,1691.0,22.06,3067.0,99.86,0.0,0.0,0.0,4.849,1268.01,1155.46
442,4.835,1668.0,21.38,3067.0,99.86,0.0,0.0,0.0,4.835,1249.74,1150.95
443,4.818,1700.0,23.06,3068.0,99.79,0.0,0.0,0.0,4.818,1267.75,1148.2
444,4.802,1672.0,24.22,3068.0,99.58,0.002,713.0,0.31,4.804,1244.98,1155.12
445,4.801,1693.0,25.94,3070.0,99.84,0.0,0.0,0.0,4.801,1256.66,1149.03
446,4.87,1673.0,21.07,3066.0,100.0,0.0,0.0,0.0,4.87,1268.83,1150.57
447,4.793,1693.0,23.81,3070.0,99.62,0.0,0.0,0.0,4.793,1244.32,1154.08
