Time (s),CPU Power (W),E-Cluster HW active frequency MHz,E-Cluster HW active residency %,P-Cluster HW active frequency MHz,P-Cluster HW active residency %,GPU Power (W),GPU active frequency MHz,GPU active residency %,Power (W),App CPU ms/s,ComponentB CPU ms/s
448,4.906,1712.0,31.48,3067.0,100.0,0.0,709.0,0.22,4.906,1276.81,1156.63
449,4.888,1674.0,20.55,3066.0,100.0,0.0,0.0,0.0,4.888,1269.81,1151.57
450,4.833,1690.0,24.18,3068.0,99.71,0.0,708.0,0.22,4.833,1254.89,1153.42
451,4.854,1695.0,21.49,3067.0,99.87,0.0,0.0,0.0,4.854,1266.31,1152.22
452,4.877,1673.0,20.25,3066.0,100.0,0.0,0.0,0.0,4.877,1274.41,1152.72
453,4.872,1661.0,19.34,3066.0,100.0,0.0,0.0,0.0,4.872,1278.09,1153.22
454,4.841,1681.0,24.04,3068.0,100.0,0.0,0.0,0.0,4.841,1262.0,1151.81
455,4.827,1699.0,23.6,3068.0,99.71,0.0,0.0,0.0,4.827,1255.06,1152.32
456,4.866,1677.0,22.55,3067.0,100.0,0.0,0.0,0.0,4.866,1273.47,1154.25
457,4.779,1683.0,23.51,3070.0,99.7,0.0,0.0,0.0,4.779,1242.76,1147.07
458,4.827,1684.0,23.01,3068.0,99.7,0.0,0.0,0.0,4.827,1261.66,1155.92
459,4.698,1703.0,25.75,3073.0,99.17,0.0,0.0,0.0,4.698,1229.69,1148.97
460,4.88,1656.0,19.3,3066.0,100.0,0.0,0.0,0.0,4.88,1276.41,1151.42
461,4.831,1682.0,22.58,3068.0,99.72,0.0,0.0,0.0,4.831,1263.67,1155.31
462,4.814,1699.0,25.76,3069.0,99.83,0.0,715.0,0.51,4.814,1256.65,1141.68
463,4.855,1703.0,38.35,3068.0,99.6,0.0,0.0,0.0,4.855,1247.85,1163.05
464,4.836,1696.0,22.33,3067.0,100.0,0.0,0.0,0.0,4.836,1258.82,1149.17
465,4.876,1679.0,23.15,3067.0,99.92,0.0,712.0,0.32,4.876,1267.72,1155.29
466,4.857,1692.0,21.59,3067.0,100.0,0.0,0.0,0.0,4.857,1261.91,1155.26
467,4.774,1713.0,24.16,3070.0,99.46,0.0,0.0,0.0,4.774,1241.89,1141.53
468,4.849,1716.0,25.23,3067.0,99.81,0.0,0.0,0.0,4.849,1277.9,1160.71
469,4.891,1673.0,21.02,3066.0,100.0,0.0,0.0,0.0,4.891,1278.5,1156.27
470,5.147,1692.0,24.76,3063.0,99.89,0.0,0.0,0.0,5.147,1263.5,1150.43
471,4.879,1658.0,20.26,3066.0,100.0,0.0,0.0,0.0,4.879,1269.55,1150.71
472,4.835,1686.0,23.06,3068.0,99.88,0.0,0.0,0.0,4.835,1264.22,1157.15
473,4.833,1702.0,23.49,3068.0,99.74,0.0,0.0,0.0,4.833,1264.53,1151.64
474,5.001,1687.0,43.04,3066.0,100.0,0.0,715.0,0.51,5.001,1270.38,1150.55
475,4.871,1671.0,20.9,3066.0,100.0,0.0,0.0,0.0,4.871,1275.11,1152.92
476,4.837,1687.0,22.81,3068.0,99.85,0.0,0.0,0.0,4.837,1260.66,1155.2
477,4.834,1688.0,22.95,3068.0,99.85,0.0,0.0,0.0,4.834,1260.24,1153.34
478,4.845,1701.0,21.69,3067.0,99.84,0.0,0.0,0.0,4.845,1266.16,1153.03
479,4.851,1714.0,18.42,3066.0,99.84,0.0,0.0,0.0,4.851,1271.31,1153.41
480,4.802,1686.0,19.89,3067.0,99.87,0.001,712.0,0.32,4.803,1283.02,1142.93
481,4.852,1682.0,20.31,3067.0,99.85,0.0,0.0,0.0,4.852,1268.12,1153.45
482,4.833,1701.0,22.77,3068.0,99.7,0.0,0.0,0.0,4.833,1263.14,1156.97
483,4.864,1666.0,22.52,3067.0,99.86,0.0,0.0,0.0,4.864,1270.97,1154.76
484,4.839,1689.0,23.51,3068.0,99.87,0.0,0.0,0.0,4.839,1260.75,1154.45
485,4.88,1686.0,22.17,3066.0,100.0,0.001,708.0,0.43,4.881,1274.44,1152.41
486,4.852,1706.0,23.78,3068.0,99.77,0.0,0.0,0.0,4.852,1263.45,1154.77
487,4.839,1703.0,20.44,3067.0,99.77,0.0,0.0,0.0,4.839,1263.68,1149.44
488,4.849,1695.0,23.42,3067.0,99.85,0.0,0.0,0.0,4.849,1275.88,1152.46
489,4.804,1688.0,23.72,3069.0,99.57,0.0,0.0,0.0,4.804,1250.38,1150.05
490,4.898,1713.0,31.05,3067.0,99.7,0.0,709.0,0.22,4.898,1264.97,1158.52
491,4.878,1670.0,20.13,3066.0,100.0,0.0,0.0,0.0,4.878,1272.83,1151.09
492,4.864,1696.0,22.75,3067.0,99.86,0.0,0.0,0.0,4.864,1264.6,1155.89
493,4.883,1706.0,36.69,3068.0,99.85,0.0,0.0,0.0,4.883,1265.36,1154.66
494,4.864,1670.0,19.82,3066.0,100.0,0.0,0.0,0.0,4.864,1257.92,1149.89
495,4.81,1720.0,25.69,3068.0,99.7,0.001,713.0,0.73,4.811,1242.98,1153.49
496,4.817,1675.0,24.35,3069.0,99.74,0.0,0.0,0.0,4.817,1253.48,1147.41
497,4.851,1684.0,20.09,3067.0,99.83,0.0,0.0,0.0,4.851,1265.99,1154.1
498,4.86,1683.0,23.66,3068.0,100.0,0.0,0.0,0.0,4.86,1268.34,1150.03
499,4.93,1744.0,32.09,3065.0,100.0,0.0,0.0,0.0,4.93,1274.85,1148.85
500,4.83,1681.0,17.03,3067.0,99.86,0.0,0.0,0.0,4.83,1268.74,1157.71
501,4.869,1663.0,20.79,3066.0,100.0,0.0,0.0,0.0,4.869,1265.58,1150.62
502,4.836,1682.0,22.43,3068.0,99.89,0.0,0.0,0.0,4.836,1261.53,1154.96
503,4.879,1669.0,21.57,3066.0,100.0,0.0,0.0,0.0,4.879,1269.78,1153.42
504,4.826,1689.0,24.19,3068.0,99.79,0.0,0.0,0.0,4.826,1259.43,1154.49
505,4.835,1704.0,22.76,3068.0,99.83,0.0,0.0,0.0,4.835,1247.41,1150.56
506,4.81,1671.0,22.1,3069.0,99.76,0.0,0.0,0.0,4.81,1258.56,1148.22
507,4.89,1661.0,22.39,3066.0,99.85,0.0,0.0,0.0,4.89,1263.39,1151.8
508,4.859,1686.0,21.61,3067.0,99.86,0.0,0.0,0.0,4.859,1263.8,1150.75
509,4.836,1674.0,21.89,3068.0,99.86,0.0,0.0,0.0,4.836,1258.79,1155.83
510,4.875,1674.0,22.33,3066.0,100.0,0.001,714.0,0.41,4.876,1271.83,1153.72
511,4.835,1682.0,23.99,3069.0,99.91,0.0,0.0,0.0,4.835,1270.82,1154.74
512,4.829,1680.0,22.91,3068.0,99.73,0.001,708.0,0.22,4.83,1253.18,1150.0
513,4.858,1673.0,21.84,3067.0,99.85,0.0,0.0,0.0,4.858,1268.28,1154.1
514,4.832,1699.0,23.66,3068.0,99.75,0.0,0.0,0.0,4.832,1252.48,1142.08
515,4.808,1675.0,25.27,3070.0,99.7,0.0,0.0,0.0,4.808,1257.35,1156.35
516,4.848,1682.0,23.01,3068.0,99.77,0.0,0.0,0.0,4.848,1264.7,1156.84
517,4.858,1697.0,24.63,3068.0,99.86,0.0,0.0,0.0,4.858,1263.98,1151.79
518,4.841,1699.0,23.47,3068.0,99.77,0.0,0.0,0.0,4.841,1266.14,1152.28
519,4.85,1687.0,19.67,3067.0,100.0,0.0,0.0,0.0,4.85,1268.7,1155.19
520,4.829,1666.0,19.52,3068.0,99.84,0.0,0.0,0.0,4.829,1254.24,1149.31
521,4.857,1658.0,22.59,3067.0,100.0,0.0,714.0,0.41,4.857,1268.14,1150.25
522,4.92,1680.0,36.23,3067.0,100.0,0.0,0.0,0.0,4.92,1272.09,1159.14
523,4.866,1673.0,21.57,3066.0,100.0,0.0,0.0,0.0,4.866,1269.59,1153.39
524,4.84,1696.0,22.81,3067.0,99.87,0.0,0.0,0.0,4.84,1279.72,1151.43
525,4.782,1687.0,21.89,3068.0,99.55,0.0,0.0,0.0,4.782,1226.8,1144.3
526,4.868,1672.0,22.61,3067.0,100.0,0.0,712.0,0.32,4.868,1267.88,1152.27
527,4.86,1698.0,22.75,3068.0,99.93,0.0,0.0,0.0,4.86,1261.2,1159.67
528,4.848,1701.0,22.58,3067.0,99.84,0.0,0.0,0.0,4.848,1269.0,1153.47
529,4.877,1671.0,20.95,3066.0,100.0,0.0,0.0,0.0,4.877,1276.3,1152.88
530,4.834,1708.0,21.83,3068.0,99.68,0.0,0.0,0.0,4.834,1260.52,1153.79
531,4.816,1691.0,24.53,3069.0,99.85,0.0,0.0,0.0,4.816,1254.11,1152.56
532,4.846,1677.0,20.54,3067.0,99.83,0.0,0.0,0.0,4.846,1272.63,1145.39
533,4.818,1701.0,22.75,3068.0,99.74,0.0,0.0,0.0,4.818,1259.0,1157.12
534,4.852,1680.0,22.85,3067.0,100.0,0.0,0.0,0.0,4.852,1270.03,1142.72
535,4.85,1706.0,23.04,3067.0,100.0,0.0,0.0,0.0,4.85,1274.65,1161.9
536,4.811,1694.0,24.19,3070.0,99.73,0.0,0.0,0.0,4.811,1262.96,1149.23
537,4.897,1675.0,21.94,3066.0,100.0,0.0,0.0,0.0,4.897,1272.24,1152.49
538,4.757,1713.0,26.62,3071.0,99.4,0.0,0.0,0.0,4.757,1237.31,1155.49
539,4.857,1679.0,20.26,3067.0,99.85,0.0,0.0,0.0,4.857,1268.46,1145.2
540,4.84,1675.0,21.28,3067.0,99.86,0.0,0.0,0.0,4.84,1276.07,1151.48
541,4.83,1661.0,23.83,3068.0,99.85,0.0,713.0,0.31,4.83,1268.32,1160.16
542,4.835,1682.0,22.31,3068.0,99.8,0.0,0.0,0.0,4.835,1254.45,1151.87
543,4.833,1704.0,24.24,3068.0,99.86,0.0,708.0,0.22,4.833,1256.39,1144.65
544,4.814,1696.0,23.98,3069.0,99.58,0.0,0.0,0.0,4.814,1263.13,1158.92
545,4.836,1674.0,21.4,3068.0,99.72,0.0,0.0,0.0,4.836,1256.16,1155.46
546,4.785,1688.0,25.91,3070.0,99.51,0.0,0.0,0.0,4.785,1246.28,1142.62
547,4.867,1699.0,23.88,3065.0,99.84,0.0,0.0,0.0,4.867,1302.8,1157.14
548,4.878,1730.0,22.76,3063.0,99.94,0.0,0.0,0.0,4.878,1321.62,1142.99
549,4.837,1690.0,24.18,3068.0,99.71,0.0,0.0,0.0,4.837,1268.76,1156.99
550,4.816,1714.0,25.08,3069.0,99.55,0.0,0.0,0.0,4.816,1263.29,1160.05
551,4.815,1719.0,24.58,3069.0,99.73,0.0,0.0,0.0,4.815,1244.28,1148.35
552,4.908,1695.0,36.28,3067.0,99.83,0.0,0.0,0.0,4.908,1286.59,1156.27
553,4.829,1674.0,23.01,3067.0,99.68,0.0,0.0,0.0,4.829,1258.09,1144.82
554,4.783,1703.0,25.48,3070.0,99.42,0.0,0.0,0.0,4.783,1257.52,1159.35
555,4.863,1667.0,21.11,3067.0,100.0,0.0,0.0,0.0,4.863,1260.59,1153.7
556,4.845,1680.0,20.39,3067.0,99.86,0.0,0.0,0.0,4.845,1242.57,1149.62
557,4.86,1698.0,24.15,3067.0,99.86,0.0,712.0,0.31,4.86,1262.48,1154.37
558,4.853,1705.0,21.54,3067.0,99.91,0.0,0.0,0.0,4.853,1266.68,1144.79
559,4.781,1709.0,22.52,3070.0,99.46,0.0,0.0,0.0,4.781,1250.23,1161.66
560,4.802,1684.0,18.97,3069.0,99.72,0.0,0.0,0.0,4.802,1254.04,1143.06
561,4.824,1700.0,24.69,3068.0,99.85,0.0,0.0,0.0,4.824,1278.88,1151.29
562,4.849,1683.0,20.56,3067.0,99.86,0.0,0.0,0.0,4.849,1275.25,1155.1
563,4.814,1697.0,25.92,3069.0,99.76,0.0,0.0,0.0,4.814,1266.32,1157.66
564,4.86,1677.0,21.56,3067.0,99.86,0.0,0.0,0.0,4.86,1267.98,1154.59
565,4.814,1691.0,25.3,3069.0,99.59,0.0,0.0,0.0,4.814,1243.7,1140.97
566,4.868,1715.0,29.9,3068.0,99.69,0.0,0.0,0.0,4.868,1264.52,1155.41
567,4.837,1711.0,23.28,3068.0,99.71,0.0,0.0,0.0,4.837,1270.54,1157.81
568,4.881,1679.0,20.11,3066.0,100.0,0.0,0.0,0.0,4.881,1274.1,1151.41
569,4.848,1678.0,22.44,3067.0,99.72,0.0,0.0,0.0,4.848,1260.36,1155.27
570,4.832,1701.0,22.72,3067.0,99.75,0.0,0.0,0.0,4.832,1261.16,1150.19
571,4.819,1710.0,23.06,3068.0,99.76,0.0,0.0,0.0,4.819,1248.33,1147.12
572,4.786,1743.0,26.4,3069.0,99.45,0.0,713.0,0.31,4.786,1257.28,1156.13
573,4.831,1667.0,22.21,3068.0,99.71,0.0,0.0,0.0,4.831,1257.69,1145.74
574,4.865,1691.0,22.97,3067.0,99.81,0.0,710.0,0.22,4.865,1270.37,1153.28
575,4.91,1676.0,23.37,3066.0,100.0,0.0,0.0,0.0,4.91,1270.17,1161.78
576,4.831,1704.0,23.16,3067.0,99.68,0.0,0.0,0.0,4.831,1264.04,1144.73
577,4.866,1694.0,24.92,3067.0,99.85,0.0,0.0,0.0,4.866,1271.51,1155.7
578,4.849,1704.0,22.85,3067.0,99.84,0.0,0.0,0.0,4.849,1265.92,1155.41
579,4.81,1678.0,21.96,3069.0,99.87,0.0,0.0,0.0,4.81,1258.73,1148.09
580,4.774,1699.0,23.47,3070.0,99.52,0.0,712.0,0.31,4.774,1251.27,1156.29
581,4.877,1705.0,36.78,3068.0,99.69,0.0,0.0,0.0,4.877,1265.06,1156.96
582,4.845,1682.0,22.51,3067.0,99.86,0.0,0.0,0.0,4.845,1265.49,1149.36
583,4.862,1678.0,21.16,3067.0,100.0,0.0,0.0,0.0,4.862,1266.26,1155.21
584,4.774,1707.0,26.17,3071.0,99.55,0.0,0.0,0.0,4.774,1246.38,1147.86
585,4.881,1673.0,19.46,3066.0,100.0,0.0,0.0,0.0,4.881,1269.67,1152.94
586,4.858,1687.0,22.83,3067.0,99.81,0.0,0.0,0.0,4.858,1269.82,1156.44
587,4.766,1744.0,28.61,3071.0,99.33,0.0,0.0,0.0,4.766,1222.2,1149.49
588,4.841,1686.0,24.53,3068.0,99.85,0.0,712.0,0.31,4.841,1258.01,1152.93
589,5.203,1714.0,24.47,3061.0,100.0,0.0,0.0,0.0,5.203,1270.01,1152.37
590,4.837,1690.0,23.22,3068.0,99.73,0.0,0.0,0.0,4.837,1253.14,1143.63
591,4.839,1688.0,22.28,3068.0,99.85,0.0,0.0,0.0,4.839,1260.44,1155.07
592,4.811,1697.0,26.78,3069.0,99.86,0.001,713.0,0.63,4.812,1248.98,1148.26
593,4.822,1697.0,25.38,3068.0,99.56,0.0,0.0,0.0,4.822,1261.8,1158.63
594,4.841,1698.0,23.63,3068.0,99.72,0.0,0.0,0.0,4.841,1262.68,1155.79
595,4.829,1681.0,23.1,3069.0,99.86,0.0,0.0,0.0,4.829,1265.5,1152.02
596,4.886,1679.0,20.88,3066.0,100.0,0.0,0.0,0.0,4.886,1275.11,1154.29
597,4.85,1697.0,29.41,3068.0,99.71,0.001,714.0,0.41,4.851,1256.87,1147.06
598,4.733,1723.0,25.99,3071.0,99.15,0.0,0.0,0.0,4.733,1236.04,1158.63
599,4.829,1670.0,20.85,3068.0,99.84,0.0,0.0,0.0,4.829,1272.54,1149.95
600,4.778,1713.0,21.96,3070.0,99.57,0.0,0.0,0.0,4.778,1246.74,1153.06
601,4.908,1748.0,22.47,3059.0,99.96,0.0,0.0,0.0,4.908,1378.57,1147.3
602,4.874,1779.0,28.16,3063.0,99.93,0.0,0.0,0.0,4.874,1379.91,1149.1
603,4.829,1700.0,23.93,3068.0,99.73,0.0,0.0,0.0,4.829,1270.54,1151.84
604,4.858,1706.0,22.84,3067.0,99.81,0.0,0.0,0.0,4.858,1263.32,1156.34
605,4.872,1698.0,21.52,3066.0,100.0,0.0,0.0,0.0,4.872,1290.29,1151.87
606,4.851,1693.0,28.75,3068.0,99.74,0.0,0.0,0.0,4.851,1262.57,1143.53
607,4.853,1699.0,24.79,3068.0,99.87,0.0,0.0,0.0,4.853,1264.27,1155.19
608,4.76,1697.0,26.2,3070.0,99.32,0.0,0.0,0.0,4.76,1241.76,1157.23
609,4.848,1655.0,24.65,3068.0,99.87,0.0,0.0,0.0,4.848,1271.32,1144.14
610,4.812,1711.0,24.36,3069.0,99.73,0.0,0.0,0.0,4.812,1260.08,1157.8
611,4.904,1691.0,35.61,3066.0,99.86,0.0,0.0,0.0,4.904,1273.7,1154.47
612,4.862,1678.0,19.39,3066.0,99.88,0.0,0.0,0.0,4.862,1263.9,1154.3
613,4.847,1687.0,22.17,3067.0,100.0,0.0,0.0,0.0,4.847,1270.93,1151.16
614,4.839,1697.0,23.83,3068.0,99.77,0.0,0.0,0.0,4.839,1257.76,1150.78
615,4.825,1717.0,25.17,3068.0,99.69,0.0,0.0,0.0,4.825,1278.9,1143.07
616,4.879,1672.0,20.67,3066.0,100.0,0.0,0.0,0.0,4.879,1276.09,1153.25
617,4.842,1674.0,23.51,3068.0,99.7,0.0,0.0,0.0,4.842,1266.15,1154.53
618,4.834,1706.0,22.92,3067.0,99.66,0.0,0.0,0.0,4.834,1244.6,1156.68
619,4.803,1703.0,26.14,3069.0,99.71,0.004,713.0,0.63,4.807,1248.87,1146.01
620,4.792,1695.0,19.53,3069.0,99.7,0.0,0.0,0.0,4.792,1261.8,1158.35
621,4.84,1691.0,21.34,3067.0,99.86,0.0,0.0,0.0,4.84,1259.53,1141.8
622,4.863,1685.0,22.12,3067.0,100.0,0.0,0.0,0.0,4.863,1266.8,1155.11
623,4.831,1705.0,21.89,3068.0,99.69,0.0,0.0,0.0,4.831,1265.46,1157.13
624,4.851,1673.0,22.6,3067.0,99.86,0.0,0.0,0.0,4.851,1260.39,1150.37
625,4.879,1722.0,27.08,3067.0,99.86,0.0,0.0,0.0,4.879,1272.14,1143.71
626,4.833,1681.0,23.53,3068.0,99.86,0.0,0.0,0.0,4.833,1266.02,1157.22
627,4.857,1659.0,21.41,3067.0,100.0,0.0,0.0,0.0,4.857,1266.81,1155.88
628,4.802,1671.0,23.75,3069.0,99.68,0.0,0.0,0.0,4.802,1247.29,1140.18
629,4.845,1669.0,24.19,3068.0,99.86,0.0,0.0,0.0,4.845,1266.77,1157.1
630,4.826,1700.0,22.89,3068.0,99.65,0.0,0.0,0.0,4.826,1263.88,1155.55
631,4.836,1669.0,21.92,3067.0,99.85,0.0,0.0,0.0,4.836,1258.44,1142.89
632,4.836,1693.0,22.4,3068.0,99.67,0.0,0.0,0.0,4.836,1266.92,1158.32
633,4.87,1684.0,19.89,3066.0,100.0,0.0,0.0,0.0,4.87,1270.26,1155.4
634,4.858,1709.0,23.0,3067.0,99.9,0.0,714.0,0.41,4.858,1264.27,1142.77
635,4.803,1677.0,24.01,3069.0,99.75,0.0,0.0,0.0,4.803,1264.61,1155.32
636,4.835,1691.0,28.24,3069.0,99.61,0.001,709.0,0.22,4.836,1255.45,1148.08
637,4.832,1691.0,22.03,3068.0,99.71,0.0,0.0,0.0,4.832,1260.1,1155.86
638,4.839,1684.0,24.78,3068.0,99.86,0.0,0.0,0.0,4.839,1254.31,1140.72
639,4.874,1660.0,18.5,3066.0,100.0,0.0,0.0,0.0,4.874,1277.6,1156.23
640,4.877,1640.0,24.83,3066.0,100.0,0.0,714.0,0.41,4.877,1275.71,1155.84
641,4.792,1720.0,24.55,3069.0,99.59,0.0,0.0,0.0,4.792,1261.26,1146.22
642,4.801,1689.0,23.0,3069.0,99.61,0.0,0.0,0.0,4.801,1246.71,1154.21
643,4.852,1702.0,21.04,3067.0,100.0,0.0,0.0,0.0,4.852,1272.06,1148.79
644,4.851,1685.0,21.85,3067.0,100.0,0.0,0.0,0.0,4.851,1268.46,1159.56
645,4.843,1699.0,22.89,3068.0,99.89,0.0,0.0,0.0,4.843,1253.11,1149.15
646,4.791,1717.0,26.02,3070.0,99.48,0.0,0.0,0.0,4.791,1266.3,1152.6
647,4.777,1710.0,25.26,3069.0,99.44,0.0,0.0,0.0,4.777,1243.16,1146.92
648,4.875,1661.0,20.2,3066.0,100.0,0.0,0.0,0.0,4.875,1266.93,1155.67
649,4.857,1679.0,21.7,3067.0,100.0,0.0,0.0,0.0,4.857,1249.9,1154.3
650,4.86,1692.0,24.74,3067.0,99.85,0.0,714.0,0.41,4.86,1267.14,1144.36
651,4.784,1702.0,26.71,3070.0,99.51,0.0,0.0,0.0,4.784,1251.24,1156.97
652,4.85,1684.0,20.51,3067.0,99.85,0.0,0.0,0.0,4.85,1273.33,1148.64
653,4.855,1675.0,21.22,3067.0,99.86,0.0,0.0,0.0,4.855,1272.8,1159.24
654,4.851,1679.0,21.1,3067.0,99.8,0.0,0.0,0.0,4.851,1255.11,1148.09
655,4.868,1709.0,25.9,3067.0,99.84,0.0,0.0,0.0,4.868,1275.18,1147.22
656,4.841,1696.0,23.26,3068.0,99.71,0.0,0.0,0.0,4.841,1272.16,1159.41
657,4.782,1697.0,25.53,3069.0,99.45,0.0,0.0,0.0,4.782,1247.9,1144.85
658,4.739,1716.0,27.85,3071.0,99.19,0.0,0.0,0.0,4.739,1243.67,1150.67
659,4.812,1717.0,23.6,3069.0,99.55,0.0,0.0,0.0,4.812,1260.57,1158.05
660,4.82,1733.0,20.23,3062.0,99.89,0.0,0.0,0.0,4.82,1364.2,1146.62
661,4.866,1779.0,26.38,3060.0,99.89,0.0,0.0,0.0,4.866,1405.86,1137.99
662,4.931,1756.0,23.17,3057.0,100.0,0.0,0.0,0.0,4.931,1400.31,1146.74
663,4.886,1756.0,23.39,3061.0,99.83,0.0,0.0,0.0,4.886,1352.88,1149.73
664,4.924,1717.0,21.17,3058.0,100.0,0.0,0.0,0.0,4.924,1382.63,1146.3
665,4.933,1706.0,22.98,3060.0,100.0,0.0,0.0,0.0,4.933,1358.16,1151.19
666,4.805,1686.0,22.6,3069.0,99.81,0.0,0.0,0.0,4.805,1279.31,1147.03
667,4.838,1685.0,20.97,3068.0,99.78,0.0,0.0,0.0,4.838,1258.69,1153.86
668,4.778,1691.0,26.35,3070.0,99.5,0.0,0.0,0.0,4.778,1256.6,1153.56
669,4.814,1697.0,23.29,3069.0,99.67,0.0,0.0,0.0,4.814,1246.81,1140.25
670,4.917,1698.0,29.47,3066.0,100.0,0.0,0.0,0.0,4.917,1281.88,1154.23
671,4.837,1689.0,23.56,3068.0,99.77,0.0,0.0,0.0,4.837,1268.06,1159.29
672,4.824,1690.0,21.89,3068.0,99.7,0.0,0.0,0.0,4.824,1274.09,1150.11
673,4.823,1704.0,24.06,3068.0,99.68,0.0,0.0,0.0,4.823,1267.8,1149.47
