Time (s),CPU Power (W),E-Cluster HW active frequency MHz,E-Cluster HW active residency %,P-Cluster HW active frequency MHz,P-Cluster HW active residency %,GPU Power (W),GPU active frequency MHz,GPU active residency %,Power (W),App CPU ms/s,ComponentB CPU ms/s
674,4.829,1681.0,23.02,3068.0,99.68,0.0,0.0,0.0,4.829,1265.13,1151.42
675,4.861,1686.0,24.32,3067.0,99.85,0.0,0.0,0.0,4.861,1282.71,1146.65
676,4.814,1701.0,26.01,3069.0,99.63,0.0,0.0,0.0,4.814,1268.04,1157.87
677,4.835,1709.0,22.37,3068.0,99.68,0.0,0.0,0.0,4.835,1258.46,1147.35
678,4.826,1661.0,21.98,3068.0,99.86,0.0,0.0,0.0,4.826,1258.16,1156.11
679,4.837,1684.0,21.29,3067.0,99.82,0.0,0.0,0.0,4.837,1249.1,1142.72
680,4.802,1657.0,17.25,3068.0,99.85,0.0,0.0,0.0,4.802,1252.73,1159.44
681,4.85,1679.0,21.86,3067.0,100.0,0.0,712.0,0.32,4.85,1267.32,1144.02
682,4.816,1698.0,24.47,3069.0,99.57,0.0,0.0,0.0,4.816,1265.81,1160.63
683,4.842,1694.0,22.84,3067.0,99.86,0.0,0.0,0.0,4.842,1259.78,1151.52
684,4.859,1680.0,22.77,3066.0,99.9,0.0,0.0,0.0,4.859,1271.39,1148.35
685,4.905,1682.0,25.47,3066.0,100.0,0.0,0.0,0.0,4.905,1275.45,1155.46
686,4.823,1695.0,20.75,3068.0,99.68,0.0,0.0,0.0,4.823,1253.58,1152.1
687,4.812,1696.0,22.84,3069.0,99.62,0.0,0.0,0.0,4.812,1264.51,1149.93
688,4.727,1721.0,28.68,3072.0,99.26,0.0,0.0,0.0,4.727,1238.16,1149.22
689,4.85,1706.0,24.19,3068.0,99.72,0.0,0.0,0.0,4.85,1270.21,1152.5
690,4.784,1709.0,24.76,3069.0,99.6,0.0,0.0,0.0,4.784,1265.86,1148.3
691,4.825,1696.0,21.61,3068.0,99.71,0.0,0.0,0.0,4.825,1254.55,1153.41
692,4.782,1708.0,23.28,3070.0,99.6,0.0,0.0,0.0,4.782,1264.02,1150.2
693,4.801,1692.0,23.82,3069.0,99.58,0.0,0.0,0.0,4.801,1255.65,1147.33
694,4.782,1707.0,25.02,3069.0,99.43,0.0,0.0,0.0,4.782,1248.55,1148.14
695,4.846,1690.0,23.16,3067.0,99.85,0.0,0.0,0.0,4.846,1273.71,1159.35
696,4.828,1689.0,26.27,3069.0,99.78,0.0,712.0,0.31,4.828,1246.28,1145.65
697,4.878,1688.0,20.86,3066.0,100.0,0.0,0.0,0.0,4.878,1282.64,1157.67
698,4.848,1688.0,25.46,3068.0,99.86,0.0,708.0,0.22,4.848,1262.8,1154.59
699,4.84,1663.0,19.51,3067.0,100.0,0.0,712.0,0.32,4.84,1263.25,1145.86
700,4.886,1675.0,27.46,3066.0,99.83,0.0,0.0,0.0,4.886,1271.75,1155.84
701,4.838,1678.0,23.94,3068.0,99.75,0.0,0.0,0.0,4.838,1264.12,1153.54
702,4.798,1697.0,24.39,3069.0,99.59,0.0,0.0,0.0,4.798,1257.17,1150.18
703,4.802,1683.0,24.32,3069.0,99.6,0.0,0.0,0.0,4.802,1252.4,1144.91
704,4.786,1713.0,25.47,3069.0,99.43,0.0,0.0,0.0,4.786,1248.42,1155.39
705,4.834,1697.0,23.85,3068.0,99.75,0.0,0.0,0.0,4.834,1275.19,1148.67
706,4.834,1703.0,23.86,3068.0,99.74,0.0,0.0,0.0,4.834,1267.02,1154.88
707,5.195,1733.0,25.04,3061.0,99.86,0.0,0.0,0.0,5.195,1267.6,1154.49
708,4.812,1713.0,24.36,3069.0,99.6,0.0,0.0,0.0,4.812,1257.64,1147.22
709,4.76,1696.0,25.87,3071.0,99.44,0.0,0.0,0.0,4.76,1240.13,1146.33
710,4.801,1726.0,24.37,3069.0,99.57,0.0,0.0,0.0,4.801,1248.11,1159.88
711,4.854,1708.0,23.74,3067.0,99.85,0.0,0.0,0.0,4.854,1259.92,1144.2
712,4.82,1730.0,26.58,3069.0,99.57,0.0,0.0,0.0,4.82,1266.56,1159.61
713,4.861,1687.0,23.42,3066.0,100.0,0.0,714.0,0.41,4.861,1262.13,1143.63
714,4.872,1687.0,23.02,3066.0,99.87,0.0,0.0,0.0,4.872,1272.56,1154.77
715,4.792,1704.0,25.85,3070.0,99.36,0.0,0.0,0.0,4.792,1254.87,1157.56
716,4.93,1706.0,25.96,3067.0,100.0,0.0,0.0,0.0,4.93,1273.12,1152.87
717,4.896,1714.0,31.42,3067.0,100.0,0.0,0.0,0.0,4.896,1270.35,1152.26
718,4.818,1695.0,23.8,3069.0,99.71,0.0,0.0,0.0,4.818,1257.16,1151.32
719,4.867,1691.0,21.59,3067.0,99.85,0.0,0.0,0.0,4.867,1266.73,1154.14
720,4.749,1698.0,23.02,3071.0,99.34,0.0,0.0,0.0,4.749,1254.45,1152.95
721,4.809,1693.0,23.96,3069.0,99.78,0.0,0.0,0.0,4.809,1248.27,1141.92
722,4.751,1711.0,28.06,3072.0,99.53,0.0,0.0,0.0,4.751,1255.18,1156.61
723,4.82,1732.0,23.91,3069.0,99.53,0.0,0.0,0.0,4.82,1253.4,1152.37
724,4.844,1696.0,23.83,3068.0,99.81,0.0,0.0,0.0,4.844,1272.08,1151.21
725,4.765,1687.0,25.68,3071.0,99.44,0.0,0.0,0.0,4.765,1238.1,1148.38
726,4.786,1709.0,25.19,3071.0,99.49,0.0,0.0,0.0,4.786,1260.39,1152.64
727,4.815,1723.0,31.34,3071.0,99.55,0.001,711.0,0.53,4.816,1253.84,1154.38
728,4.817,1693.0,22.87,3069.0,99.52,0.0,0.0,0.0,4.817,1251.66,1151.13
729,4.909,1708.0,37.01,3067.0,99.85,0.0,714.0,0.41,4.909,1295.2,1155.78
730,4.87,1688.0,22.17,3066.0,99.87,0.0,0.0,0.0,4.87,1264.43,1151.45
731,4.811,1696.0,25.31,3069.0,99.53,0.0,0.0,0.0,4.811,1268.3,1140.91
732,4.871,1687.0,22.56,3067.0,99.84,0.0,0.0,0.0,4.871,1276.67,1153.83
733,4.867,1674.0,22.3,3067.0,99.87,0.0,0.0,0.0,4.867,1274.26,1152.97
734,4.884,1688.0,24.79,3067.0,100.0,0.0,0.0,0.0,4.884,1269.4,1153.05
735,4.827,1708.0,24.99,3069.0,99.7,0.0,0.0,0.0,4.827,1265.84,1156.57
736,4.807,1688.0,23.19,3069.0,99.58,0.0,0.0,0.0,4.807,1254.71,1143.51
737,4.866,1696.0,21.47,3067.0,99.85,0.0,0.0,0.0,4.866,1275.69,1153.72
738,4.819,1691.0,22.99,3069.0,99.57,0.0,0.0,0.0,4.819,1258.74,1155.1
739,4.797,1682.0,22.85,3069.0,99.56,0.0,0.0,0.0,4.797,1269.26,1146.2
740,4.866,1678.0,21.01,3067.0,99.84,0.0,0.0,0.0,4.866,1272.07,1156.29
741,4.876,1686.0,21.35,3066.0,100.0,0.0,0.0,0.0,4.876,1278.31,1154.5
742,4.843,1685.0,20.35,3067.0,99.86,0.0,0.0,0.0,4.843,1254.27,1151.62
743,4.787,1715.0,25.8,3070.0,99.4,0.001,712.0,0.32,4.788,1263.52,1148.98
744,4.841,1714.0,30.68,3069.0,99.53,0.0,0.0,0.0,4.841,1266.15,1152.18
745,4.886,1681.0,21.9,3066.0,100.0,0.0,709.0,0.22,4.886,1277.68,1153.77
746,4.861,1721.0,23.28,3068.0,99.96,0.0,0.0,0.0,4.861,1269.5,1156.28
747,4.832,1700.0,23.73,3068.0,99.7,0.0,0.0,0.0,4.832,1259.58,1151.49
748,4.87,1655.0,21.86,3067.0,99.86,0.0,0.0,0.0,4.87,1273.0,1151.78
749,4.818,1697.0,22.61,3069.0,99.6,0.0,0.0,0.0,4.818,1263.01,1146.57
750,4.857,1685.0,23.14,3068.0,99.87,0.0,0.0,0.0,4.857,1264.47,1155.89
751,4.81,1700.0,24.66,3069.0,99.56,0.0,0.0,0.0,4.81,1256.07,1139.73
752,4.874,1694.0,24.17,3067.0,99.87,0.0,0.0,0.0,4.874,1279.31,1156.07
753,4.793,1703.0,25.3,3070.0,99.43,0.0,0.0,0.0,4.793,1254.65,1155.23
754,4.822,1695.0,25.75,3069.0,99.72,0.0,0.0,0.0,4.822,1256.33,1145.7
755,4.854,1695.0,22.91,3068.0,99.72,0.0,0.0,0.0,4.854,1269.33,1153.38
756,4.874,1674.0,23.33,3067.0,100.0,0.0,0.0,0.0,4.874,1275.07,1153.09
757,4.881,1672.0,22.65,3067.0,100.0,0.0,0.0,0.0,4.881,1270.05,1154.63
758,4.795,1710.0,26.87,3069.0,99.57,0.0,714.0,0.41,4.795,1257.07,1145.08
759,4.931,1677.0,30.56,3065.0,100.0,0.0,709.0,0.22,4.931,1277.17,1153.71
760,4.844,1681.0,23.38,3068.0,99.84,0.0,0.0,0.0,4.844,1268.21,1154.37
761,4.871,1696.0,24.05,3065.0,99.86,0.0,0.0,0.0,4.871,1310.97,1156.12
762,4.822,1716.0,28.25,3068.0,99.81,0.0,0.0,0.0,4.822,1289.58,1150.0
763,4.893,1684.0,20.24,3066.0,100.0,0.0,0.0,0.0,4.893,1271.66,1145.24
764,4.848,1702.0,23.48,3068.0,99.7,0.0,0.0,0.0,4.848,1271.05,1158.36
765,4.833,1695.0,24.41,3069.0,99.81,0.0,0.0,0.0,4.833,1258.23,1156.63
766,4.793,1728.0,26.39,3070.0,99.55,0.0,0.0,0.0,4.793,1254.69,1142.94
767,4.833,1692.0,24.7,3069.0,99.73,0.0,0.0,0.0,4.833,1265.42,1159.71
768,4.805,1685.0,22.8,3069.0,99.71,0.0,0.0,0.0,4.805,1249.47,1142.42
769,4.816,1674.0,23.85,3069.0,99.79,0.0,0.0,0.0,4.816,1267.26,1156.96
770,4.873,1696.0,25.08,3067.0,99.79,0.0,712.0,0.31,4.873,1271.85,1154.85
771,4.887,1686.0,20.67,3066.0,100.0,0.0,0.0,0.0,4.887,1283.22,1151.39
772,4.784,1694.0,24.98,3070.0,99.4,0.0,0.0,0.0,4.784,1239.5,1150.26
773,4.77,1722.0,25.98,3070.0,99.33,0.0,0.0,0.0,4.77,1246.67,1148.11
774,4.897,1694.0,22.72,3066.0,100.0,0.0,0.0,0.0,4.897,1279.44,1152.89
775,4.838,1680.0,24.87,3068.0,99.77,0.0,710.0,0.53,4.838,1263.28,1154.92
776,4.854,1702.0,21.73,3067.0,99.85,0.0,0.0,0.0,4.854,1268.24,1146.57
777,4.836,1667.0,23.14,3068.0,99.84,0.0,0.0,0.0,4.836,1263.83,1157.25
778,4.842,1682.0,19.27,3067.0,99.84,0.0,0.0,0.0,4.842,1265.55,1142.71
779,4.855,1666.0,18.7,3067.0,100.0,0.0,0.0,0.0,4.855,1275.12,1158.68
780,4.864,1685.0,21.9,3067.0,99.81,0.0,0.0,0.0,4.864,1271.34,1152.02
781,4.832,1710.0,23.78,3068.0,99.71,0.0,0.0,0.0,4.832,1272.71,1147.81
782,4.83,1706.0,24.44,3069.0,99.69,0.0,0.0,0.0,4.83,1259.62,1156.52
783,4.75,1703.0,27.03,3072.0,99.47,0.0,0.0,0.0,4.75,1251.54,1152.43
784,4.84,1707.0,24.7,3068.0,99.73,0.0,0.0,0.0,4.84,1262.87,1144.09
785,4.833,1683.0,24.09,3068.0,99.7,0.0,0.0,0.0,4.833,1273.6,1162.17
786,4.839,1684.0,22.6,3068.0,99.71,0.0,0.0,0.0,4.839,1257.8,1149.93
787,4.864,1675.0,21.51,3067.0,99.81,0.0,0.0,0.0,4.864,1275.19,1144.75
788,4.908,1713.0,35.48,3066.0,99.84,0.0,0.0,0.0,4.908,1278.86,1157.01
789,4.854,1714.0,25.49,3068.0,99.85,0.001,713.0,0.31,4.855,1268.79,1155.99
790,4.856,1699.0,21.68,3067.0,99.86,0.0,0.0,0.0,4.856,1272.09,1143.24
791,4.875,1722.0,29.91,3068.0,99.86,0.001,708.0,0.22,4.876,1278.96,1159.4
792,4.783,1695.0,27.16,3071.0,99.48,0.0,0.0,0.0,4.783,1242.19,1145.86
793,4.831,1683.0,24.27,3069.0,99.71,0.0,0.0,0.0,4.831,1269.34,1157.66
794,4.831,1691.0,22.68,3069.0,99.61,0.0,0.0,0.0,4.831,1256.96,1153.24
795,4.844,1694.0,22.7,3068.0,99.66,0.0,0.0,0.0,4.844,1268.89,1145.89
796,4.857,1682.0,24.04,3068.0,99.86,0.0,0.0,0.0,4.857,1275.54,1154.04
797,4.82,1690.0,24.33,3068.0,99.59,0.0,0.0,0.0,4.82,1259.84,1156.43
798,4.803,1713.0,21.68,3069.0,99.49,0.0,0.0,0.0,4.803,1261.84,1147.67
799,4.856,1664.0,19.74,3067.0,100.0,0.0,0.0,0.0,4.856,1280.75,1154.83
800,4.894,1700.0,21.5,3067.0,99.94,0.0,0.0,0.0,4.894,1270.04,1152.12
801,4.858,1689.0,24.34,3068.0,99.64,0.0,0.0,0.0,4.858,1271.01,1154.75
802,4.874,1684.0,22.24,3067.0,99.88,0.0,0.0,0.0,4.874,1272.91,1152.77
803,4.883,1689.0,31.68,3068.0,99.69,0.0,0.0,0.0,4.883,1249.56,1154.83
804,4.849,1683.0,23.78,3068.0,99.81,0.0,0.0,0.0,4.849,1267.87,1147.96
805,4.883,1749.0,25.83,3062.0,99.89,0.0,709.0,0.22,4.883,1364.04,1147.67
806,4.9,1759.0,26.32,3061.0,99.84,0.0,0.0,0.0,4.9,1361.56,1146.79
807,4.889,1736.0,25.32,3062.0,99.91,0.002,710.0,0.53,4.891,1378.25,1144.91
808,4.921,1712.0,21.56,3060.0,99.89,0.0,0.0,0.0,4.921,1356.59,1146.92
809,4.889,1712.0,22.14,3066.0,100.0,0.0,0.0,0.0,4.889,1284.1,1154.01
810,4.835,1712.0,24.99,3069.0,99.79,0.0,0.0,0.0,4.835,1262.86,1154.6
811,4.864,1704.0,21.13,3067.0,99.85,0.0,0.0,0.0,4.864,1263.51,1148.71
812,4.845,1709.0,21.34,3068.0,99.71,0.0,0.0,0.0,4.845,1281.53,1146.52
813,4.849,1684.0,23.22,3069.0,99.85,0.0,0.0,0.0,4.849,1271.79,1155.61
814,4.813,1696.0,26.28,3070.0,99.56,0.0,0.0,0.0,4.813,1263.27,1154.43
815,4.885,1677.0,21.83,3066.0,100.0,0.0,0.0,0.0,4.885,1291.76,1144.86
816,4.83,1709.0,24.94,3069.0,99.71,0.0,0.0,0.0,4.83,1273.25,1154.68
817,4.79,1723.0,29.46,3070.0,99.37,0.001,715.0,0.51,4.791,1264.04,1153.59
818,4.883,1700.0,37.02,3068.0,99.54,0.0,0.0,0.0,4.883,1273.28,1148.67
819,4.849,1674.0,18.61,3067.0,99.87,0.0,0.0,0.0,4.849,1278.14,1157.53
820,4.877,1698.0,23.8,3067.0,100.0,0.0,0.0,0.0,4.877,1282.83,1155.45
821,4.831,1678.0,22.01,3068.0,99.86,0.001,712.0,0.32,4.832,1256.74,1140.46
822,4.869,1706.0,22.32,3066.0,99.99,0.0,0.0,0.0,4.869,1301.1,1156.68
823,4.795,1692.0,24.49,3069.0,99.46,0.0,0.0,0.0,4.795,1249.35,1153.34
824,4.83,1703.0,24.76,3069.0,99.76,0.0,0.0,0.0,4.83,1268.82,1147.25
825,4.841,1705.0,23.59,3068.0,99.7,0.0,0.0,0.0,4.841,1270.48,1159.26
826,5.195,1713.0,28.08,3063.0,99.77,0.0,0.0,0.0,5.195,1266.05,1150.05
827,4.803,1725.0,25.78,3070.0,99.57,0.0,0.0,0.0,4.803,1246.04,1142.67
828,4.803,1720.0,25.31,3070.0,99.47,0.0,0.0,0.0,4.803,1266.4,1162.39
829,4.999,1718.0,42.27,3067.0,99.85,0.001,711.0,0.53,5.0,1270.59,1154.04
830,4.826,1694.0,22.55,3068.0,99.7,0.0,0.0,0.0,4.826,1256.91,1142.87
831,4.867,1686.0,22.32,3067.0,99.86,0.0,0.0,0.0,4.867,1282.72,1157.83
832,4.835,1702.0,24.15,3068.0,99.67,0.0,0.0,0.0,4.835,1263.63,1149.9
833,4.827,1703.0,23.68,3069.0,100.0,0.0,0.0,0.0,4.827,1268.88,1150.32
834,4.801,1689.0,25.09,3069.0,99.53,0.0,0.0,0.0,4.801,1241.28,1153.43
835,4.838,1675.0,22.88,3068.0,99.74,0.0,0.0,0.0,4.838,1280.24,1149.88
836,4.813,1708.0,24.44,3069.0,99.7,0.0,0.0,0.0,4.813,1258.12,1142.46
837,4.863,1692.0,22.42,3067.0,99.86,0.0,0.0,0.0,4.863,1276.88,1157.11
838,4.71,1725.0,25.83,3073.0,99.01,0.0,0.0,0.0,4.71,1247.39,1153.16
839,4.885,1643.0,18.53,3066.0,100.0,0.0,0.0,0.0,4.885,1274.22,1152.41
840,4.827,1719.0,24.93,3068.0,99.74,0.0,0.0,0.0,4.827,1271.41,1144.08
841,4.871,1705.0,22.03,3067.0,99.86,0.0,0.0,0.0,4.871,1278.81,1156.27
842,4.859,1688.0,23.76,3067.0,99.84,0.0,0.0,0.0,4.859,1284.56,1156.68
843,4.844,1674.0,23.54,3068.0,99.86,0.0,0.0,0.0,4.844,1254.5,1150.02
844,4.833,1675.0,23.55,3068.0,99.72,0.0,0.0,0.0,4.833,1282.25,1150.03
845,4.821,1707.0,24.43,3069.0,99.72,0.0,0.0,0.0,4.821,1251.4,1152.44
846,4.813,1739.0,25.73,3069.0,99.59,0.0,0.0,0.0,4.813,1275.66,1151.07
847,4.878,1681.0,26.51,3067.0,99.85,0.0,0.0,0.0,4.878,1275.69,1154.9
848,4.873,1694.0,28.5,3067.0,99.86,0.0,0.0,0.0,4.873,1276.1,1148.85
849,4.862,1671.0,21.38,3067.0,99.84,0.0,0.0,0.0,4.862,1276.63,1148.89
850,4.862,1675.0,20.29,3067.0,99.85,0.0,0.0,0.0,4.862,1271.97,1155.77
851,4.825,1707.0,25.37,3069.0,99.85,0.003,711.0,0.53,4.828,1263.61,1147.59
852,4.873,1668.0,21.66,3067.0,99.85,0.0,0.0,0.0,4.873,1274.74,1153.76
853,4.902,1660.0,22.21,3066.0,100.0,0.0,709.0,0.43,4.902,1282.12,1153.05
854,4.871,1699.0,22.71,3067.0,99.86,0.0,0.0,0.0,4.871,1278.87,1153.62
855,4.857,1698.0,23.71,3068.0,99.85,0.0,0.0,0.0,4.857,1266.65,1151.45
856,4.86,1689.0,24.01,3067.0,99.72,0.0,0.0,0.0,4.86,1263.31,1142.42
857,5.015,1739.0,33.59,3065.0,99.87,0.0,712.0,0.31,5.015,1290.62,1155.45
858,4.862,1680.0,20.6,3067.0,99.88,0.0,0.0,0.0,4.862,1277.16,1156.44
859,4.78,1692.0,23.64,3070.0,99.38,0.0,0.0,0.0,4.78,1265.1,1156.87
860,4.808,1697.0,24.99,3069.0,99.57,0.0,0.0,0.0,4.808,1257.21,1147.6
861,4.832,1698.0,25.37,3068.0,99.5,0.0,0.0,0.0,4.832,1260.93,1155.55
862,4.813,1733.0,34.27,3071.0,99.42,0.0,0.0,0.0,4.813,1255.0,1151.84
863,4.808,1704.0,27.3,3070.0,99.52,0.0,0.0,0.0,4.808,1257.49,1151.64
864,4.846,1684.0,22.82,3067.0,99.81,0.0,0.0,0.0,4.846,1261.82,1144.66
865,4.836,1666.0,21.47,3068.0,99.71,0.0,0.0,0.0,4.836,1258.18,1157.89
866,4.899,1678.0,22.4,3066.0,100.0,0.0,0.0,0.0,4.899,1283.09,1152.43
867,4.822,1691.0,24.95,3068.0,99.66,0.001,714.0,0.73,4.823,1257.93,1144.15
868,4.849,1695.0,24.13,3068.0,99.85,0.0,0.0,0.0,4.849,1272.48,1156.64
869,4.882,1694.0,23.04,3067.0,100.0,0.003,712.0,0.63,4.885,1274.93,1157.63
870,4.849,1713.0,23.49,3067.0,99.84,0.0,0.0,0.0,4.849,1280.06,1150.38
871,4.807,1695.0,25.52,3069.0,99.52,0.0,0.0,0.0,4.807,1267.66,1148.29
872,4.832,1707.0,24.94,3069.0,99.58,0.0,0.0,0.0,4.832,1264.32,1155.45
873,4.822,1685.0,22.88,3069.0,99.73,0.0,0.0,0.0,4.822,1261.91,1144.77
874,4.828,1706.0,24.42,3069.0,99.72,0.0,0.0,0.0,4.828,1268.74,1158.49
875,4.751,1700.0,28.64,3072.0,99.34,0.0,0.0,0.0,4.751,1240.83,1148.28
876,4.858,1684.0,25.74,3068.0,99.76,0.002,715.0,0.51,4.86,1277.78,1155.77
877,4.861,1712.0,39.9,3069.0,99.57,0.0,0.0,0.0,4.861,1268.46,1150.78
878,4.893,1648.0,20.81,3066.0,100.0,0.0,0.0,0.0,4.893,1282.55,1152.98
879,4.802,1683.0,22.18,3070.0,99.69,0.0,0.0,0.0,4.802,1267.49,1150.69
880,4.858,1707.0,24.7,3068.0,99.7,0.0,0.0,0.0,4.858,1270.73,1154.47
881,4.777,1708.0,26.56,3070.0,99.34,0.0,0.0,0.0,4.777,1252.5,1146.26
882,4.788,1709.0,28.68,3070.0,99.53,0.001,712.0,0.31,4.789,1248.15,1146.84
883,4.848,1715.0,27.64,3068.0,99.7,0.0,708.0,0.43,4.848,1289.05,1158.93
884,4.813,1715.0,25.85,3070.0,99.5,0.0,708.0,0.22,4.813,1260.06,1152.67
885,4.758,1728.0,28.55,3071.0,99.32,0.0,0.0,0.0,4.758,1246.13,1147.0
886,4.793,1665.0,22.65,3071.0,99.84,0.0,0.0,0.0,4.793,1224.06,1152.5
887,3.446,1403.0,18.11,3125.0,100.0,0.001,712.0,0.63,3.447,103.54,1167.35
888,3.442,1448.0,23.27,3125.0,100.0,0.0,711.0,0.53,3.442,100.78,1168.08
889,3.44,1425.0,20.93,3125.0,100.0,0.005,712.0,1.26,3.445,101.22,1164.92
890,3.436,1368.0,17.63,3125.0,100.0,0.002,711.0,0.53,3.438,99.71,1166.39
891,3.423,1362.0,18.67,3125.0,100.0,0.0,0.0,0.0,3.423,98.91,1167.92
892,3.405,1360.0,20.5,3126.0,100.0,0.0,708.0,0.22,3.405,96.18,1160.1
893,3.4,1331.0,19.84,3126.0,100.0,0.0,0.0,0.0,3.4,93.88,1168.03
894,3.409,1340.0,20.53,3126.0,100.0,0.0,708.0,0.43,3.409,96.06,1163.8
895,3.398,1341.0,18.07,3126.0,100.0,0.0,0.0,0.0,3.398,80.77,1168.07
896,2.693,1267.0,21.57,2595.0,78.56,0.0,0.0,0.0,2.693,60.15,880.7
897,0.158,1126.0,24.57,681.0,6.07,0.0,712.0,0.52,0.158,130.25,1.67
898,0.062,1060.0,47.4,609.0,1.29,0.001,702.0,0.22,0.063,1.59,1.6
899,0.03,1041.0,11.74,613.0,1.69,0.0,0.0,0.0,0.03,1.38,1.8
