Time (s),Power (W),Voltage (V),Amps (A),Adapted
0,266.3,235.9,1.119,false
1,256.3,235.8,1.102,false
2,255.9,235.8,1.114,false
3,255.6,235.4,1.118,false
4,261.9,235.0,1.116,false
5,254.2,235.0,1.158,false
6,260.8,235.1,1.117,false
7,253.6,235.0,1.105,false
8,253.4,235.1,1.175,false
9,260.1,235.0,1.16,false
10,260.6,235.1,1.176,false
11,265.7,235.0,1.157,false
12,266.0,235.0,1.155,false
13,265.6,235.1,1.17,false
14,266.0,234.9,1.166,false
15,266.0,235.1,1.134,false
16,265.8,235.2,1.203,false
17,271.0,234.9,1.186,false
18,270.8,234.9,1.229,false
19,277.2,234.8,1.218,false
20,277.1,234.8,1.217,false
21,277.2,235.1,1.219,false
22,277.4,234.9,1.217,false
23,277.9,234.9,1.216,false
24,278.2,235.1,1.204,false
25,277.9,234.9,1.21,false
26,277.7,235.1,1.223,false
27,278.1,235.0,1.283,false
28,289.0,234.8,1.262,false
29,288.8,235.0,1.249,false
30,288.3,235.1,1.244,false
31,287.8,235.0,1.246,false
32,287.6,235.1,1.243,false
33,287.3,235.0,1.29,false
34,287.9,235.7,1.248,false
35,287.6,235.7,1.258,false
36,287.6,235.5,1.275,false
37,292.7,235.6,1.27,false
38,292.5,235.7,1.283,false
39,292.6,235.5,1.273,false
40,292.9,235.5,1.271,false
41,292.7,235.7,1.274,false
42,292.6,235.5,1.275,false
43,292.4,235.7,1.281,false
44,292.5,235.6,1.316,false
45,293.1,235.4,1.292,false
46,292.7,235.7,1.291,false
47,293.1,235.6,1.297,false
48,293.4,235.7,1.287,false
49,293.8,235.8,1.291,false
50,294.1,235.4,1.299,false
51,299.7,235.5,1.295,false
52,299.2,235.8,1.287,false
53,298.7,235.7,1.307,false
54,298.8,235.6,1.313,false
55,299.0,235.6,1.342,false
56,299.6,235.5,1.306,false
57,299.6,235.5,1.304,false
58,299.7,235.6,1.297,false
59,299.5,235.4,1.301,false
60,299.7,235.5,1.312,false
61,299.7,235.7,1.333,false
62,300.2,235.9,1.317,false
63,300.2,235.7,1.332,false
64,300.8,235.9,1.323,false
65,301.1,235.8,1.317,false
66,301.2,236.0,1.321,false
67,301.6,235.8,1.33,false
68,302.2,235.3,1.325,false
69,301.7,235.4,1.335,false
70,302.1,235.2,1.329,false
71,302.4,235.4,1.331,false
72,302.6,235.2,1.36,false
73,309.2,235.3,1.331,false
74,308.7,235.2,1.329,false
75,308.3,235.4,1.334,false
76,308.0,235.3,1.326,false
77,307.6,235.4,1.334,false
78,307.3,235.3,1.356,false
79,307.1,235.2,1.335,false
80,307.0,235.4,1.337,false
81,306.6,235.5,1.34,false
82,306.8,235.6,1.34,false
83,306.8,235.5,1.346,false
84,306.9,235.4,1.341,false
85,307.1,235.5,1.336,false
86,307.2,235.4,1.344,false
87,307.2,235.6,1.34,false
88,307.3,235.4,1.325,false
89,307.1,235.4,1.374,false
90,307.6,235.6,1.342,false
91,307.5,235.5,1.346,false
92,307.6,235.8,1.347,false
93,307.7,235.8,1.354,false
94,307.8,235.5,1.338,false
95,308.0,235.8,1.358,false
96,308.5,235.8,1.353,false
97,308.6,235.9,1.357,false
98,308.7,236.1,1.348,false
99,308.8,236.1,1.352,false
100,309.0,236.2,1.35,false
101,309.4,236.1,1.358,false
102,309.6,236.1,1.343,false
103,309.5,236.4,1.355,false
104,309.8,236.3,1.357,false
105,310.0,236.2,1.356,false
106,310.0,236.3,1.367,false
107,310.4,236.3,1.355,false
108,310.6,236.4,1.355,false
109,310.8,236.5,1.359,false
110,311.0,236.3,1.355,false
111,311.1,236.3,1.352,false
112,311.1,236.5,1.357,false
113,311.3,236.4,1.349,false
114,311.5,236.3,1.35,false
115,311.6,236.4,1.351,false
116,311.7,236.4,1.36,false
117,311.7,236.3,1.373,false
118,311.9,236.3,1.357,false
119,312.3,236.4,1.352,false
120,312.4,236.4,1.36,false
121,312.4,236.6,1.361,false
122,312.4,236.4,1.359,false
123,312.5,236.4,1.392,false
124,313.0,236.4,1.359,false
125,313.0,236.6,1.355,false
126,312.8,236.6,1.354,false
127,312.8,236.4,1.357,false
128,312.8,236.4,1.367,false
129,312.9,236.5,1.356,false
130,313.2,236.6,1.365,false
131,313.4,236.6,1.356,false
132,313.4,236.4,1.365,false
133,313.4,236.3,1.371,false
134,313.3,236.3,1.364,false
135,313.5,236.5,1.356,false
136,313.7,236.4,1.359,false
137,313.6,236.3,1.37,false
138,313.7,236.3,1.365,false
139,313.1,236.3,1.369,false
140,307.9,236.3,1.38,false
141,314.6,236.4,1.365,false
142,314.4,236.3,1.364,false
143,314.4,236.4,1.37,false
144,314.1,236.4,1.362,false
145,313.9,236.4,1.364,false
146,314.0,236.3,1.366,false
147,313.9,236.4,1.36,false
148,314.0,236.1,1.368,false
149,313.9,236.3,1.371,false
150,313.9,236.3,1.365,false
151,313.7,236.3,1.38,false
152,313.9,236.4,1.359,false
153,313.9,236.5,1.366,false
154,314.0,236.3,1.349,false
155,313.8,236.2,1.365,false
156,313.9,236.4,1.367,false
157,313.9,236.3,1.381,false
158,314.2,236.3,1.369,false
159,314.1,236.3,1.382,false
160,314.3,236.2,1.33,false
161,314.4,236.2,1.371,false
162,314.4,236.3,1.364,false
163,314.5,236.3,1.373,false
164,314.8,236.2,1.365,false
165,314.8,236.2,1.358,false
166,314.9,236.4,1.368,false
167,314.7,236.3,1.367,false
168,314.7,236.3,1.266,false
169,306.8,236.4,1.362,false
170,316.2,236.4,1.379,false
171,316.2,236.4,1.369,false
172,316.0,236.3,1.367,false
173,315.9,236.3,1.358,false
174,315.7,236.3,1.382,false
175,315.9,236.2,1.378,false
176,315.8,236.1,1.37,false
177,315.8,236.4,1.353,false
178,315.6,236.3,1.364,false
179,315.4,236.3,1.373,false
180,315.4,236.4,1.375,false
181,315.6,236.2,1.369,false
182,315.6,236.2,1.378,false
183,315.6,236.3,1.367,false
184,315.5,236.0,1.38,false
185,315.6,236.2,1.378,false
186,315.7,236.0,1.365,false
187,315.8,236.0,1.374,false
188,315.5,235.9,1.385,false
189,315.6,235.9,1.38,false
190,315.4,236.0,1.391,false
191,315.5,236.1,1.394,false
192,315.8,235.7,1.372,false
193,315.9,235.8,1.362,false
194,315.9,236.2,1.378,false
195,315.9,236.2,1.369,false
196,315.8,236.0,1.372,false
197,315.7,236.1,1.404,false
198,315.9,236.0,1.346,false
199,315.6,236.0,1.36,false
200,315.4,236.0,1.377,false
201,315.5,236.2,1.364,false
202,315.5,236.2,1.391,false
203,315.9,236.3,1.368,false
204,316.0,236.1,1.384,false
205,316.1,236.3,1.382,false
206,316.1,236.2,1.373,false
207,316.1,236.3,1.383,false
208,316.2,236.2,1.389,false
209,316.3,236.2,1.379,false
210,316.3,236.2,1.37,false
211,316.3,236.3,1.384,false
212,316.4,236.2,1.375,false
213,316.3,236.3,1.385,false
214,316.4,236.3,1.378,false
215,316.4,236.4,1.373,false
216,316.3,236.3,1.374,false
217,316.3,236.3,1.38,false
218,316.5,236.3,1.375,false
219,316.3,236.3,1.379,false
220,316.5,236.4,1.373,false
221,316.6,236.4,1.383,false
222,316.7,236.3,1.393,false
223,310.6,236.1,1.377,false
224,316.7,236.2,1.384,false
225,316.6,236.2,1.391,false
226,316.9,236.2,1.386,false
227,316.5,236.3,1.376,false
228,316.6,236.1,1.367,false
229,316.4,236.3,1.384,false
230,316.4,236.3,1.353,false
231,316.3,236.3,1.393,false
232,316.5,236.4,1.37,false
233,316.4,236.4,1.382,false
234,316.6,236.3,1.363,false
235,316.5,236.3,1.375,false
236,316.5,236.4,1.371,false
237,316.5,236.2,1.377,false
238,316.6,236.3,1.361,false
239,316.2,236.5,1.376,false
240,316.3,236.2,1.38,false
241,316.3,236.3,1.38,false
242,316.3,236.4,1.382,false
243,316.4,236.6,1.381,false
244,316.5,236.5,1.377,false
245,316.5,236.6,1.372,false
246,316.5,236.5,1.355,false
247,316.3,236.3,1.384,false
248,316.6,236.5,1.385,false
249,316.8,236.6,1.38,false
250,316.5,236.6,1.382,false
251,316.5,236.4,1.381,false
252,316.7,236.3,1.38,false
253,316.7,236.5,1.384,false
254,316.7,236.5,1.381,false
255,316.8,236.4,1.385,false
256,316.9,236.4,1.38,false
257,316.9,236.4,1.365,false
258,316.8,236.4,1.383,false
259,316.6,236.4,1.38,false
260,316.9,236.5,1.385,false
261,316.9,236.4,1.36,false
262,316.7,236.4,1.381,false
263,316.7,236.4,1.371,false
264,316.6,236.5,1.368,false
265,316.6,236.5,1.359,false
266,316.7,236.4,1.373,false
267,316.9,236.4,1.374,false
268,316.8,236.4,1.4,false
269,317.2,236.5,1.379,false
270,317.2,236.5,1.38,false
271,317.1,236.4,1.369,false
272,317.1,236.5,1.38,false
273,317.1,236.4,1.381,false
274,317.1,236.5,1.376,false
275,316.9,236.6,1.326,false
276,306.3,236.4,1.371,false
277,306.2,236.4,1.332,false
278,306.3,236.3,1.379,false
279,312.2,236.2,1.349,false
280,312.0,236.2,1.367,false
281,312.0,236.3,1.369,false
282,312.0,236.2,1.385,false
283,312.4,236.4,1.356,false
284,312.3,236.3,1.372,false
285,312.2,236.1,1.375,false
286,312.4,236.2,1.36,false
287,312.3,236.5,1.363,false
288,311.7,236.5,1.373,false
289,311.6,236.3,1.348,false
290,311.7,236.3,1.37,false
291,311.8,236.6,1.364,false
292,311.8,236.4,1.368,false
293,311.8,236.5,1.337,false
294,311.7,236.7,1.182,false
295,283.9,236.7,1.317,false
296,302.1,236.5,1.333,false
297,302.4,236.6,1.332,false
298,302.4,236.7,1.331,false
299,302.7,236.6,1.367,false
300,310.0,236.6,1.325,false
301,309.6,236.5,1.325,false
302,309.1,236.6,1.325,false
303,308.6,236.5,1.39,false
304,308.8,236.6,1.333,false
305,308.8,236.4,1.342,false
306,309.0,236.5,1.336,false
307,308.9,236.5,1.339,false
308,308.7,236.4,1.301,false
309,308.5,236.4,1.343,false
310,308.2,236.2,1.346,false
311,308.6,236.5,1.359,false
312,308.9,236.3,1.356,false
313,309.1,236.4,1.358,false
314,309.4,236.5,1.351,false
315,309.6,236.6,1.389,false
316,316.4,236.3,1.386,false
317,316.7,236.3,1.379,false
318,316.9,236.6,1.374,false
319,316.5,236.3,1.381,false
320,316.6,236.5,1.379,false
321,316.6,236.3,1.384,false
322,317.0,236.4,1.386,false
323,317.1,236.5,1.391,false
324,317.2,236.3,1.393,false
325,317.5,236.3,1.404,false
326,317.8,236.6,1.386,false
327,317.6,236.4,1.39,false
328,317.8,236.3,1.348,false
329,317.5,236.6,1.389,false
330,317.6,236.3,1.374,false
331,317.6,236.5,1.382,false
332,317.5,236.3,1.382,false
333,317.5,236.4,1.379,false
334,317.7,236.2,1.367,false
335,317.5,236.4,1.374,false
336,317.5,236.3,1.386,false
337,317.2,236.6,1.371,false
338,317.3,236.3,1.382,false
339,317.2,236.3,1.388,false
340,317.3,236.3,1.362,false
341,317.4,236.5,1.369,false
342,317.3,236.3,1.389,false
343,317.3,236.5,1.374,false
344,317.3,236.4,1.389,false
345,317.5,236.5,1.386,false
346,317.6,236.5,1.383,false
347,317.6,236.4,1.387,false
348,317.8,236.5,1.384,false
349,317.7,236.4,1.374,false
350,317.5,236.4,1.362,false
351,317.4,236.5,1.365,false
352,317.2,236.3,1.38,false
353,317.0,236.3,1.373,false
354,316.9,236.5,1.369,false
355,316.8,236.3,1.381,false
356,316.9,236.3,1.383,false
357,317.0,236.3,1.371,false
358,317.0,236.4,1.375,false
359,316.9,236.3,1.377,false
360,317.0,236.4,1.371,false
361,317.0,236.3,1.395,false
362,317.4,236.2,1.386,false
363,317.6,236.3,1.385,false
364,317.6,236.4,1.383,false
365,317.5,236.3,1.378,false
366,317.4,236.4,1.374,false
367,317.5,236.0,1.395,false
368,317.8,236.3,1.377,false
369,317.9,236.1,1.384,false
370,317.6,236.3,1.376,false
371,317.5,236.1,1.371,false
372,317.4,236.2,1.378,false
373,317.3,236.0,1.388,false
374,317.6,236.2,1.386,false
375,317.7,236.0,1.388,false
376,317.8,236.0,1.388,false
377,318.0,236.0,1.377,false
378,317.8,236.0,1.387,false
379,317.7,236.0,1.375,false
380,317.8,236.1,1.385,false
381,317.9,236.0,1.375,false
382,317.7,236.1,1.387,false
383,317.8,235.9,1.367,false
384,317.6,236.1,1.397,false
385,317.9,236.1,1.37,false
386,317.9,236.1,1.366,false
387,317.5,236.2,1.394,false
388,317.6,236.0,1.354,false
389,317.4,236.2,1.372,false
390,317.4,235.9,1.39,false
391,317.7,236.0,1.385,false
392,317.5,235.9,1.372,false
393,317.9,236.0,1.383,false
394,317.9,235.8,1.386,false
395,317.9,235.9,1.393,false
396,318.0,236.0,1.381,false
397,318.1,235.6,1.396,false
398,318.2,235.9,1.385,false
399,317.9,236.0,1.382,false
400,317.8,236.1,1.385,false
401,317.9,235.9,1.395,false
402,318.2,236.1,1.393,false
403,318.1,235.8,1.385,false
404,318.0,236.0,1.384,false
405,318.0,235.8,1.39,false
406,318.0,235.8,1.388,false
407,317.8,236.0,1.388,false
408,318.0,235.8,1.387,false
409,318.0,235.8,1.381,false
410,318.0,235.9,1.374,false
411,317.9,235.9,1.385,false
412,318.0,235.7,1.387,false
413,318.0,235.7,1.391,false
414,318.3,235.9,1.387,false
415,318.4,235.7,1.393,false
416,318.4,235.7,1.385,false
417,318.4,235.7,1.387,false
418,318.3,235.8,1.377,false
419,318.3,235.8,1.387,false
420,318.3,235.7,1.368,false
421,318.0,235.7,1.376,false
422,317.9,235.5,1.38,false
423,317.9,235.6,1.401,false
424,318.0,235.7,1.389,false
425,318.3,235.5,1.38,false
426,318.3,235.7,1.4,false
427,318.4,235.6,1.373,false
428,318.1,235.7,1.369,false
429,318.0,235.5,1.374,false
430,317.9,235.7,1.376,false
431,317.9,235.9,1.374,false
432,317.8,235.9,1.377,false
433,317.8,235.9,1.368,false
434,317.4,236.0,1.383,false
435,317.5,236.0,1.381,false
436,317.5,235.9,1.361,false
437,317.5,235.8,1.383,false
438,317.3,236.0,1.379,false
439,316.7,236.1,1.382,false
440,316.8,236.0,1.373,false
441,316.9,236.1,1.392,false
442,317.3,236.0,1.393,false
443,317.5,235.9,1.383,false
444,317.5,235.8,1.385,false
445,317.5,236.0,1.392,false
446,317.5,236.1,1.359,false
447,317.3,236.1,1.381,false
448,317.5,235.8,1.381,false
449,317.4,236.0,1.329,false
450,316.9,235.8,1.372,false
451,317.0,235.9,1.385,false
452,316.9,235.8,1.377,false
453,317.2,236.0,1.368,false
454,317.2,235.9,1.39,false
455,317.5,235.9,1.354,false
456,317.5,235.9,1.378,false
457,317.5,236.0,1.374,false
458,317.3,235.9,1.386,false
459,317.5,235.9,1.381,false
460,317.5,236.0,1.387,false
461,317.3,236.0,1.373,false
462,317.1,236.0,1.392,false
463,317.3,236.1,1.39,false
464,317.3,236.1,1.396,false
465,317.1,236.1,1.381,false
466,316.9,236.0,1.382,false
467,317.0,236.0,1.386,false
468,316.9,236.3,1.338,false
469,316.7,236.3,1.386,false
470,316.7,236.3,1.369,false
471,316.8,236.2,1.389,false
472,316.9,236.2,1.386,false
473,316.9,236.1,1.389,false
474,316.9,236.2,1.385,false
475,316.6,236.2,1.388,false
476,316.9,236.1,1.37,false
477,316.7,236.1,1.39,false
478,316.8,236.0,1.382,false
479,316.8,235.9,1.393,false
480,317.0,236.0,1.381,false
481,317.0,236.1,1.388,false
482,317.3,236.0,1.383,false
483,317.2,236.0,1.381,false
484,317.3,236.0,1.389,false
485,317.4,236.0,1.393,false
486,317.5,236.1,1.387,false
487,317.6,236.1,1.376,false
488,317.5,236.0,1.382,false
489,317.5,236.1,1.387,false
490,317.8,236.1,1.377,false
491,317.8,236.0,1.377,false
492,317.8,236.0,1.402,false
493,317.8,236.1,1.391,false
494,317.8,236.1,1.344,false
495,317.5,236.2,1.384,false
496,317.4,236.2,1.393,false
497,317.4,236.2,1.387,false
498,317.5,236.2,1.374,false
499,317.1,236.2,1.391,false
500,317.4,236.3,1.383,false
501,317.4,236.2,1.384,false
502,317.4,236.2,1.386,false
503,317.5,236.2,1.388,false
504,317.6,236.4,1.388,false
505,317.7,236.4,1.385,false
506,317.7,236.5,1.373,false
507,317.6,236.4,1.376,false
508,317.6,236.2,1.382,false
509,317.6,236.3,1.404,false
510,317.7,236.3,1.392,false
511,317.9,236.2,1.395,false
512,317.9,236.2,1.377,false
513,317.9,236.2,1.389,false
514,317.9,236.2,1.388,false
515,317.8,236.2,1.391,false
516,318.0,236.2,1.389,false
517,317.9,236.2,1.366,false
518,317.7,236.0,1.385,false
519,317.6,236.1,1.377,false
520,317.5,236.1,1.384,false
521,317.6,236.1,1.388,false
522,317.7,236.0,1.374,false
523,317.7,236.1,1.372,false
524,317.6,236.3,1.395,false
525,317.7,236.2,1.387,false
526,318.0,236.2,1.398,false
527,318.2,236.0,1.369,false
528,318.1,235.9,1.369,false
529,317.8,235.8,1.373,false
530,317.6,236.0,1.389,false
531,317.7,236.2,1.391,false
532,317.8,236.0,1.389,false
533,317.9,235.9,1.384,false
534,317.7,236.1,1.388,false
535,317.6,235.8,1.391,false
536,317.7,235.8,1.379,false
537,317.6,235.9,1.396,false
538,317.7,236.1,1.364,false
539,317.5,236.0,1.394,false
540,317.7,235.9,1.382,false
541,317.5,236.0,1.382,false
542,317.4,235.9,1.382,false
543,317.5,235.9,1.395,false
544,317.7,236.1,1.383,false
545,317.6,236.0,1.386,false
546,317.6,236.0,1.39,false
547,317.6,236.1,1.39,false
548,317.7,236.1,1.399,false
549,317.7,236.1,1.406,false
550,318.0,235.9,1.384,false
551,317.6,235.9,1.39,false
552,317.8,236.0,1.386,false
553,317.6,235.9,1.392,false
554,317.8,236.0,1.391,false
555,317.7,236.1,1.381,false
556,317.7,236.1,1.383,false
557,317.1,236.1,1.38,false
558,317.2,235.9,1.373,false
559,316.9,235.8,1.383,false
560,316.9,235.7,1.393,false
561,317.3,235.7,1.403,false
562,317.6,235.6,1.383,false
563,317.5,235.7,1.39,false
564,317.4,235.6,1.392,false
565,317.6,235.7,1.381,false
566,317.4,235.6,1.393,false
567,317.7,235.7,1.371,false
568,317.7,235.9,1.342,false
569,317.3,235.8,1.385,false
570,317.4,235.9,1.399,false
571,317.5,235.8,1.39,false
572,317.6,235.6,1.377,false
573,317.6,235.6,1.381,false
574,317.5,235.7,1.395,false
575,317.1,235.8,1.362,false
576,308.5,235.8,1.356,false
577,307.9,235.9,1.373,false
578,307.6,235.7,1.357,false
579,308.0,235.8,1.381,false
580,308.2,235.7,1.356,false
581,308.7,235.9,1.364,false
582,308.9,235.8,1.372,false
583,308.7,235.7,1.401,false
584,315.1,235.7,1.328,false
585,308.1,235.8,1.356,false
586,308.2,235.9,1.322,false
587,308.4,235.9,1.352,false
588,308.6,235.7,1.369,false
589,308.5,235.8,1.331,false
590,307.9,235.8,1.316,false
591,300.7,235.8,1.335,false
592,300.7,235.8,1.309,false
593,301.1,236.0,1.355,false
594,311.2,236.1,1.36,false
595,311.2,236.0,1.354,false
596,311.2,236.2,1.354,false
597,310.6,236.1,1.355,false
598,310.1,236.2,1.354,false
599,309.5,236.4,1.34,false
600,309.2,236.4,1.388,false
601,314.8,236.2,1.337,false
602,314.5,236.3,1.396,false
603,314.7,236.4,1.36,false
