Time (s),Power (W),Voltage (V),Amps (A),Adapted
604,314.1,236.4,1.358,false
605,313.7,236.6,1.311,false
606,313.4,236.5,1.368,false
607,313.5,236.7,1.34,false
608,300.5,236.6,1.365,false
609,307.1,236.6,1.341,false
610,312.8,236.8,1.379,false
611,313.0,236.7,1.383,false
612,313.2,236.8,1.353,false
613,312.7,237.0,1.273,false
614,301.7,237.1,1.349,false
615,307.9,236.8,1.323,false
616,308.2,236.7,1.38,false
617,317.0,236.8,1.398,false
618,317.0,237.0,1.361,false
619,316.7,237.0,1.383,false
620,316.9,237.0,1.381,false
621,317.1,237.0,1.382,false
622,317.2,237.0,1.377,false
623,317.3,237.1,1.375,false
624,317.5,237.0,1.379,false
625,317.4,236.9,1.394,false
626,317.5,237.0,1.369,false
627,317.6,236.9,1.383,false
628,317.5,237.2,1.224,false
629,307.3,236.8,1.379,false
630,318.0,236.8,1.371,false
631,317.8,236.7,1.385,false
632,317.9,237.0,1.375,false
633,317.9,236.9,1.391,false
634,317.8,236.9,1.393,false
635,317.9,236.7,1.372,false
636,317.8,236.8,1.367,false
637,317.7,236.8,1.381,false
638,317.8,236.9,1.349,false
639,317.4,237.0,1.374,false
640,317.2,236.8,1.383,false
641,317.4,236.8,1.366,false
642,317.2,236.8,1.375,false
643,317.2,236.8,1.382,false
644,317.3,236.9,1.367,false
645,317.3,236.6,1.371,false
646,317.1,236.7,1.362,false
647,316.7,236.7,1.383,false
648,316.9,236.7,1.367,false
649,316.9,236.7,1.384,false
650,317.0,236.8,1.363,false
651,316.8,236.6,1.402,false
652,317.1,236.7,1.381,false
653,316.9,236.6,1.386,false
654,317.1,236.5,1.375,false
655,317.1,236.3,1.38,false
656,317.2,236.4,1.386,false
657,317.1,236.5,1.385,false
658,317.3,236.5,1.387,false
659,317.3,236.4,1.385,false
660,317.2,236.4,1.384,false
661,317.3,236.6,1.392,false
662,317.3,236.6,1.393,false
663,317.4,236.7,1.375,false
664,317.7,236.7,1.389,false
665,318.0,236.6,1.382,false
666,318.0,236.7,1.38,false
667,317.9,236.6,1.386,false
668,317.9,236.7,1.38,false
669,318.0,236.7,1.383,false
670,317.8,236.4,1.378,false
671,317.6,236.4,1.38,false
672,317.7,236.4,1.386,false
673,317.5,236.5,1.369,false
674,317.2,236.4,1.394,false
675,317.5,236.2,1.304,false
676,317.1,236.4,1.392,false
677,317.2,236.8,1.355,false
678,317.1,236.7,1.376,false
679,316.9,236.6,1.387,false
680,317.1,236.7,1.393,false
681,317.3,236.6,1.374,false
682,317.4,236.5,1.399,false
683,317.4,236.5,1.385,false
684,317.8,236.6,1.345,false
685,317.4,236.5,1.39,false
686,317.7,236.5,1.383,false
687,317.5,236.5,1.386,false
688,317.5,236.4,1.365,false
689,317.4,236.5,1.378,false
690,317.5,236.6,1.386,false
691,317.5,236.6,1.396,false
692,317.7,236.6,1.386,false
693,317.5,236.6,1.394,false
694,317.7,236.6,1.385,false
695,317.7,236.6,1.398,false
696,318.0,236.5,1.378,false
697,318.0,236.5,1.383,false
698,318.3,236.5,1.384,false
699,317.8,236.5,1.381,false
700,317.9,236.4,1.391,false
701,318.0,236.7,1.393,false
702,317.8,236.7,1.366,false
703,317.8,236.7,1.389,false
704,317.9,236.7,1.382,false
705,317.8,236.5,1.378,false
706,317.8,236.4,1.398,false
707,317.6,236.3,1.381,false
708,317.6,236.3,1.396,false
709,317.8,236.5,1.367,false
710,317.8,236.3,1.389,false
711,317.7,236.4,1.392,false
712,317.9,236.3,1.382,false
713,317.7,236.4,1.39,false
714,317.6,236.2,1.38,false
715,318.0,236.5,1.385,false
716,317.8,236.4,1.391,false
717,317.8,236.4,1.36,false
718,317.7,236.2,1.382,false
719,317.7,236.3,1.373,false
720,317.8,236.3,1.378,false
721,317.9,236.4,1.368,false
722,317.7,236.2,1.375,false
723,317.5,236.3,1.384,false
724,317.5,236.4,1.389,false
725,317.5,236.4,1.389,false
726,317.8,236.3,1.398,false
727,318.0,236.3,1.385,false
728,317.9,236.4,1.37,false
729,317.8,236.3,1.377,false
730,317.7,236.2,1.372,false
731,317.7,236.0,1.37,false
732,317.7,236.1,1.387,false
733,317.9,236.4,1.373,false
734,317.8,236.2,1.395,false
735,317.9,236.2,1.367,false
736,317.8,236.3,1.381,false
737,317.6,236.0,1.39,false
738,317.8,235.9,1.395,false
739,317.6,236.0,1.386,false
740,317.6,236.1,1.391,false
741,317.7,236.4,1.389,false
742,317.6,236.4,1.405,false
743,317.9,236.3,1.384,false
744,317.8,236.2,1.382,false
745,317.8,236.2,1.365,false
746,317.9,236.1,1.389,false
747,317.8,236.1,1.395,false
748,318.0,236.2,1.384,false
749,318.0,236.3,1.374,false
750,317.9,236.4,1.385,false
751,317.6,236.4,1.38,false
752,317.6,236.4,1.364,false
753,317.6,236.2,1.386,false
754,317.7,236.2,1.38,false
755,317.7,236.1,1.387,false
756,317.8,236.2,1.379,false
757,317.8,236.3,1.4,false
758,318.2,236.4,1.383,false
759,318.2,236.5,1.391,false
760,318.4,236.3,1.363,false
761,318.3,236.3,1.38,false
762,318.2,236.3,1.372,false
763,318.2,236.4,1.383,false
764,318.2,236.2,1.372,false
765,317.9,236.0,1.402,false
766,318.2,236.1,1.385,false
767,318.1,236.2,1.383,false
768,318.2,236.1,1.354,false
769,317.9,235.9,1.386,false
770,317.9,235.9,1.375,false
771,317.8,236.0,1.373,false
772,318.0,236.0,1.394,false
773,318.0,235.9,1.369,false
774,317.4,235.8,1.385,false
775,317.6,235.8,1.385,false
776,317.7,235.9,1.394,false
777,317.8,235.7,1.391,false
778,317.9,235.5,1.371,false
779,317.5,235.5,1.374,false
780,317.5,235.7,1.374,false
781,317.5,235.7,1.373,false
782,317.4,235.6,1.388,false
783,317.5,235.6,1.375,false
784,317.4,235.8,1.382,false
785,317.4,235.7,1.39,false
786,317.7,235.8,1.386,false
787,317.9,235.7,1.377,false
788,317.6,235.9,1.368,false
789,317.5,235.7,1.392,false
790,317.5,235.6,1.381,false
791,317.4,235.8,1.391,false
792,317.6,235.6,1.367,false
793,317.6,235.9,1.398,false
794,317.8,235.8,1.387,false
795,318.1,235.6,1.383,false
796,318.0,235.8,1.398,false
797,318.1,235.7,1.386,false
798,318.0,235.7,1.381,false
799,318.0,235.6,1.405,false
800,318.2,235.8,1.376,false
801,318.1,235.6,1.373,false
802,318.0,235.7,1.382,false
803,317.9,235.5,1.356,false
804,317.8,235.7,1.382,false
805,317.9,235.5,1.39,false
806,318.0,235.6,1.399,false
807,318.2,235.7,1.404,false
808,318.2,235.6,1.381,false
809,318.0,235.6,1.394,false
810,318.2,235.6,1.401,false
811,318.6,235.8,1.377,false
812,318.5,235.7,1.399,false
813,318.6,236.1,1.373,false
814,318.6,236.1,1.394,false
815,318.4,235.9,1.388,false
816,318.6,235.9,1.409,false
817,318.8,236.2,1.39,false
818,318.7,236.1,1.386,false
819,318.3,236.3,1.405,false
820,318.6,236.2,1.385,false
821,318.4,236.4,1.386,false
822,318.4,236.4,1.384,false
823,318.5,236.3,1.399,false
824,318.6,236.5,1.388,false
825,318.4,236.5,1.379,false
826,318.4,236.5,1.383,false
827,318.2,236.2,1.387,false
828,318.4,236.4,1.386,false
829,318.2,236.4,1.39,false
830,318.3,236.2,1.362,false
831,317.9,236.1,1.381,false
832,317.8,236.1,1.382,false
833,317.9,236.2,1.402,false
834,318.2,236.1,1.364,false
835,318.1,236.3,1.39,false
836,318.3,236.1,1.359,false
837,318.1,236.2,1.377,false
838,318.1,236.2,1.39,false
839,318.2,236.3,1.379,false
840,318.4,236.2,1.389,false
841,318.4,236.6,1.388,false
842,318.4,236.4,1.392,false
843,318.3,236.5,1.389,false
844,318.4,236.3,1.39,false
845,318.4,236.4,1.382,false
846,318.3,236.6,1.382,false
847,318.2,236.5,1.374,false
848,318.2,236.4,1.373,false
849,318.2,236.6,1.377,false
850,318.0,236.3,1.386,false
851,318.1,236.4,1.381,false
852,318.1,236.5,1.396,false
853,318.3,236.4,1.397,false
854,318.4,236.8,1.38,false
855,318.3,236.7,1.388,false
856,309.3,236.6,1.379,false
857,318.9,236.8,1.394,false
858,318.6,236.6,1.368,false
859,318.2,236.8,1.376,false
860,318.0,236.8,1.387,false
861,318.0,236.6,1.389,false
862,318.0,236.8,1.382,false
863,318.1,236.6,1.387,false
864,318.2,236.7,1.378,false
865,318.1,236.8,1.379,false
866,318.1,236.9,1.371,false
867,318.1,236.6,1.375,false
868,318.1,236.7,1.341,false
869,317.8,236.7,1.381,false
870,317.8,236.5,1.375,false
871,317.8,236.6,1.392,false
872,317.8,236.8,1.387,false
873,317.9,236.8,1.387,false
874,318.0,236.5,1.374,false
875,317.9,236.7,1.359,false
876,310.0,236.6,1.346,false
877,300.5,236.9,1.341,false
878,310.4,236.8,1.337,false
879,310.3,236.8,1.348,false
880,310.6,236.5,1.37,false
881,310.8,236.5,1.33,false
882,310.5,236.7,1.361,false
883,310.5,236.7,1.372,false
884,302.6,236.5,1.359,false
885,302.9,236.8,1.306,false
886,297.8,236.6,1.324,false
887,297.8,236.7,1.335,false
888,304.5,236.8,1.332,false
889,304.6,236.8,1.373,false
890,310.0,236.6,1.361,false
891,310.3,236.6,1.354,false
892,310.1,236.6,1.352,false
893,309.6,236.6,1.337,false
894,309.7,236.4,1.364,false
895,309.9,236.5,1.356,false
896,310.3,236.6,1.335,false
897,310.2,236.8,1.351,false
898,310.4,236.8,1.341,false
899,310.7,236.6,1.337,false
900,301.5,236.7,1.167,in progress
901,267.6,236.8,1.375,in progress
902,293.4,236.7,1.215,in progress
903,292.8,236.8,1.282,in progress
904,292.4,236.7,1.163,in progress
905,273.5,236.9,1.171,in progress
906,272.9,236.8,1.161,in progress
907,267.6,236.9,1.193,in progress
908,274.2,236.6,1.188,in progress
909,273.6,236.7,1.195,in progress
910,273.3,236.7,1.217,true
911,280.4,236.6,1.219,true
912,280.1,236.7,1.22,true
913,279.9,236.6,1.262,true
914,279.3,236.8,1.12,true
915,257.1,236.9,1.128,true
916,257.0,236.7,1.12,true
917,256.9,236.8,1.132,true
918,257.1,236.5,1.179,true
919,264.8,236.8,1.115,true
920,254.4,236.7,1.102,true
921,254.4,236.9,1.108,true
922,254.3,236.8,1.107,true
923,254.7,236.8,1.199,true
924,273.9,236.8,1.155,true
925,273.4,236.8,1.155,true
926,265.7,236.7,1.155,true
927,265.8,236.9,1.153,true
928,265.7,236.6,1.172,true
929,266.0,236.7,1.201,true
930,271.6,236.6,1.156,true
931,266.0,236.8,1.157,true
932,266.4,236.6,1.203,true
933,276.6,236.6,1.256,true
934,277.1,236.5,1.204,true
935,277.4,236.7,1.203,true
936,277.8,236.5,1.207,true
937,277.8,236.7,1.206,true
938,277.6,236.4,1.241,true
939,277.8,236.7,1.207,true
940,277.7,236.6,1.246,true
941,284.4,236.7,1.248,true
942,284.7,236.6,1.266,true
943,284.9,236.5,1.253,true
944,285.3,236.6,1.25,true
945,285.8,236.5,1.241,true
946,286.0,236.6,1.254,true
947,291.4,236.5,1.242,true
948,285.7,236.6,1.254,true
949,285.9,236.6,1.242,true
950,286.1,236.4,1.289,true
951,293.7,236.4,1.305,true
952,294.1,236.5,1.274,true
953,294.1,236.3,1.306,true
954,294.4,236.3,1.282,true
955,294.3,236.3,1.291,true
956,294.3,236.5,1.273,true
957,294.2,236.5,1.307,true
958,294.8,236.4,1.284,true
959,294.7,236.3,1.296,true
960,295.1,236.3,1.291,true
961,295.6,236.4,1.306,true
962,296.1,236.3,1.311,true
963,301.7,236.0,1.332,true
964,302.0,236.2,1.301,true
965,301.6,236.3,1.299,true
966,301.4,236.3,1.306,true
967,301.1,236.1,1.299,true
968,301.0,236.1,1.346,true
969,307.3,236.2,1.323,true
970,306.9,236.1,1.311,true
971,306.3,236.0,1.325,true
972,306.1,236.3,1.312,true
973,305.7,236.2,1.349,true
974,305.4,236.2,1.336,true
975,306.0,236.1,1.324,true
976,305.8,236.1,1.322,true
977,305.5,236.1,1.338,true
978,305.8,236.2,1.345,true
979,305.3,236.3,1.356,true
980,305.9,236.4,1.339,true
981,306.2,236.4,1.333,true
982,306.4,236.3,1.334,true
983,306.5,236.2,1.353,true
984,306.5,236.3,1.337,true
985,306.7,236.1,1.367,true
986,307.3,236.1,1.346,true
987,307.7,236.3,1.341,true
988,307.9,236.2,1.339,true
989,307.7,236.2,1.35,true
990,307.3,236.2,1.342,true
991,307.7,236.4,1.347,true
992,308.1,236.2,1.346,true
993,308.2,236.3,1.334,true
994,308.5,236.1,1.351,true
995,308.8,236.3,1.3,true
996,308.7,236.1,1.378,true
997,315.1,236.4,1.351,true
998,310.0,236.1,1.34,true
999,309.9,236.4,1.355,true
1000,309.7,236.4,1.355,true
1001,310.0,236.4,1.352,true
1002,310.1,236.4,1.365,true
1003,310.7,236.3,1.335,true
1004,310.7,236.1,1.364,true
1005,311.1,236.3,1.358,true
1006,311.5,236.0,1.365,true
1007,311.8,236.2,1.352,true
1008,312.1,236.3,1.362,true
1009,312.2,236.1,1.36,true
1010,312.3,236.4,1.366,true
1011,312.4,236.4,1.361,true
1012,312.4,236.2,1.367,true
1013,312.5,236.2,1.386,true
1014,313.0,236.1,1.364,true
1015,313.1,236.2,1.36,true
1016,313.1,236.2,1.365,true
1017,313.3,236.0,1.364,true
1018,313.3,236.2,1.365,true
1019,313.1,236.3,1.371,true
1020,313.4,236.1,1.359,true
1021,313.4,236.3,1.364,true
1022,313.5,236.0,1.373,true
1023,313.8,236.2,1.386,true
1024,314.0,236.2,1.355,true
1025,314.0,236.1,1.368,true
1026,314.2,236.3,1.359,true
1027,314.2,236.0,1.37,true
1028,314.3,236.3,1.361,true
1029,313.9,236.3,1.374,true
1030,314.2,236.1,1.38,true
1031,314.4,236.2,1.374,true
1032,314.6,236.1,1.376,true
1033,314.7,236.1,1.369,true
1034,314.9,236.2,1.373,true
1035,314.9,236.2,1.37,true
1036,314.9,236.1,1.379,true
1037,315.0,236.2,1.373,true
1038,315.2,235.9,1.374,true
1039,314.7,236.1,1.373,true
1040,314.9,236.3,1.374,true
1041,306.9,236.0,1.391,true
1042,315.1,235.9,1.349,true
1043,315.2,236.1,1.377,true
1044,315.3,236.1,1.338,true
1045,315.1,236.1,1.371,true
1046,315.1,236.2,1.361,true
1047,315.3,235.9,1.386,true
1048,315.7,236.1,1.367,true
1049,315.6,236.0,1.371,true
1050,315.7,236.2,1.385,true
1051,315.8,236.0,1.361,true
1052,315.9,235.9,1.379,true
1053,316.0,236.2,1.383,true
1054,316.4,236.0,1.382,true
1055,316.4,236.2,1.379,true
1056,316.3,236.0,1.387,true
1057,316.5,236.2,1.375,true
1058,316.5,235.9,1.387,true
1059,316.7,236.0,1.379,true
1060,316.7,236.2,1.377,true
1061,316.8,236.1,1.391,true
1062,316.9,236.2,1.38,true
1063,316.9,236.0,1.392,true
1064,316.9,236.2,1.395,true
1065,317.2,236.2,1.385,true
1066,317.2,236.0,1.387,true
1067,317.1,236.1,1.384,true
1068,317.2,236.1,1.373,true
1069,316.9,236.1,1.381,true
1070,316.8,236.1,1.376,true
1071,316.9,235.9,1.385,true
1072,317.0,236.0,1.387,true
1073,317.1,235.8,1.38,true
1074,317.2,236.0,1.386,true
1075,317.3,235.8,1.381,true
1076,317.3,236.2,1.385,true
1077,317.5,236.0,1.375,true
1078,317.7,236.1,1.365,true
1079,317.3,236.0,1.354,true
1080,317.3,236.1,1.387,true
1081,317.5,236.1,1.393,true
1082,317.8,235.9,1.377,true
1083,317.8,236.0,1.381,true
1084,317.8,235.7,1.378,true
1085,317.8,235.9,1.394,true
1086,317.8,235.9,1.386,true
1087,317.9,235.7,1.377,true
1088,317.9,235.7,1.372,true
1089,317.8,235.6,1.38,true
1090,317.8,236.0,1.386,true
1091,317.8,236.1,1.389,true
1092,317.9,236.3,1.382,true
1093,318.0,236.1,1.366,true
1094,318.0,236.2,1.385,true
1095,317.8,236.1,1.382,true
1096,318.0,236.3,1.362,true
1097,311.1,236.0,1.385,true
1098,318.0,236.2,1.375,true
1099,312.4,236.3,1.38,true
1100,318.3,236.2,1.378,true
1101,317.8,236.3,1.384,true
1102,317.9,236.0,1.4,true
1103,317.8,236.1,1.38,true
1104,317.9,236.2,1.381,true
1105,317.9,236.0,1.381,true
1106,317.7,236.2,1.366,true
1107,317.5,236.1,1.382,true
1108,317.6,236.2,1.378,true
1109,317.5,236.1,1.391,true
1110,317.5,236.2,1.382,true
1111,317.6,236.2,1.382,true
1112,317.7,236.2,1.391,true
1113,317.8,235.9,1.385,true
1114,317.8,235.9,1.386,true
1115,317.9,235.9,1.393,true
1116,318.2,235.9,1.372,true
1117,318.2,236.0,1.377,true
1118,317.9,236.0,1.365,true
1119,317.8,235.9,1.386,true
1120,317.9,236.0,1.374,true
1121,317.9,235.9,1.392,true
1122,318.1,235.4,1.393,true
1123,318.2,235.6,1.373,true
1124,318.0,235.6,1.382,true
1125,318.0,235.5,1.373,true
1126,317.9,235.5,1.39,true
1127,317.8,235.6,1.357,true
1128,317.7,235.6,1.386,true
1129,317.5,235.6,1.388,true
1130,317.6,235.4,1.386,true
1131,317.6,235.5,1.384,true
1132,317.5,235.6,1.395,true
1133,317.9,235.8,1.403,true
1134,317.9,236.0,1.379,true
1135,317.9,236.1,1.386,true
1136,317.8,236.3,1.382,true
1137,317.9,236.3,1.386,true
1138,318.0,236.2,1.382,true
1139,318.1,236.3,1.382,true
1140,317.9,236.4,1.387,true
1141,318.1,236.5,1.378,true
1142,318.0,236.2,1.385,true
1143,317.8,236.3,1.386,true
1144,318.0,236.3,1.367,true
1145,317.9,236.6,1.376,true
1146,318.0,236.5,1.379,true
1147,318.0,236.4,1.383,true
1148,318.0,236.3,1.383,true
1149,317.7,236.6,1.396,true
1150,317.8,236.6,1.379,true
1151,317.9,236.7,1.373,true
1152,317.9,236.4,1.382,true
1153,318.0,236.5,1.377,true
1154,317.9,236.6,1.388,true
1155,318.0,236.7,1.383,true
1156,318.2,236.6,1.378,true
1157,318.1,236.7,1.38,true
1158,318.2,236.6,1.364,true
1159,317.9,236.7,1.375,true
1160,317.9,236.4,1.386,true
1161,318.0,236.5,1.384,true
1162,318.0,236.4,1.381,true
1163,318.2,236.5,1.362,true
1164,318.2,236.6,1.372,true
1165,318.4,236.7,1.383,true
1166,318.0,236.5,1.384,true
1167,318.3,236.5,1.383,true
1168,318.3,236.8,1.353,true
1169,318.1,236.5,1.385,true
1170,318.2,236.7,1.377,true
1171,318.1,236.7,1.381,true
1172,318.2,236.5,1.39,true
1173,318.1,236.7,1.363,true
1174,318.0,236.5,1.383,true
1175,306.6,236.5,1.338,true
1176,306.6,236.7,1.351,true
1177,306.5,236.6,1.35,true
1178,306.7,236.6,1.332,true
1179,306.6,236.5,1.328,true
1180,306.2,236.5,1.324,true
1181,300.9,236.4,1.302,true
1182,300.5,236.2,1.317,true
1183,300.5,236.3,1.368,true
1184,311.2,236.3,1.323,true
1185,304.5,236.3,1.35,true
1186,304.9,236.5,1.353,true
1187,304.9,236.4,1.341,true
1188,304.7,236.5,1.336,true
1189,305.1,236.4,1.357,true
1190,312.0,236.4,1.366,true
1191,311.6,236.4,1.36,true
1192,311.1,236.4,1.357,true
1193,310.7,236.4,1.354,true
1194,310.4,236.3,1.289,true
1195,303.4,236.3,1.364,true
1196,310.8,236.1,1.385,true
1197,310.2,236.3,1.33,true
1198,309.8,236.4,1.358,true
1199,309.9,236.4,1.347,true
1200,297.8,236.3,1.369,true
1201,313.0,236.2,1.331,true
1202,304.2,236.2,1.293,true
1203,298.8,236.2,1.339,true
1204,305.2,236.2,1.349,true
1205,305.1,236.0,1.325,true
1206,304.9,236.0,1.345,true
