Time (s),Power (W),Voltage (V),Amps (A),Adapted
1207,305.1,236.3,1.342,true
1208,305.6,236.3,1.292,true
1209,300.1,236.0,1.339,true
1210,309.2,236.0,1.308,true
1211,309.0,235.9,1.348,true
1212,308.9,236.1,1.351,true
1213,308.5,236.1,1.386,true
1214,308.5,236.1,1.39,true
1215,318.9,236.0,1.383,true
1216,318.8,236.0,1.368,true
1217,318.6,236.0,1.407,true
1218,318.8,235.9,1.351,true
1219,318.3,235.9,1.376,true
1220,317.7,236.0,1.411,true
1221,318.2,235.9,1.386,true
1222,318.4,235.9,1.387,true
1223,318.3,235.7,1.396,true
1224,318.5,236.0,1.381,true
1225,318.5,235.9,1.38,true
1226,318.4,236.1,1.387,true
1227,318.3,235.9,1.387,true
1228,318.4,236.0,1.397,true
1229,318.2,235.9,1.389,true
1230,318.3,236.1,1.388,true
1231,318.4,236.0,1.389,true
1232,318.4,235.8,1.387,true
1233,318.4,235.7,1.395,true
1234,318.5,235.9,1.396,true
1235,318.6,235.8,1.387,true
1236,318.6,235.6,1.388,true
1237,318.6,235.9,1.389,true
1238,318.5,235.7,1.376,true
1239,318.3,235.8,1.391,true
1240,318.4,235.7,1.396,true
1241,318.6,236.0,1.385,true
1242,318.5,235.8,1.384,true
1243,318.6,235.9,1.368,true
1244,318.4,235.8,1.382,true
1245,318.5,235.7,1.381,true
1246,318.4,235.8,1.385,true
1247,318.6,235.5,1.38,true
1248,318.4,235.6,1.377,true
1249,318.2,235.7,1.383,true
1250,318.3,235.7,1.368,true
1251,318.4,235.7,1.384,true
1252,318.6,235.6,1.379,true
1253,318.7,235.7,1.382,true
1254,318.7,235.5,1.391,true
1255,318.7,235.7,1.388,true
1256,318.7,235.7,1.39,true
1257,318.8,235.7,1.398,true
1258,319.0,235.7,1.385,true
1259,318.9,235.9,1.387,true
1260,318.8,236.1,1.385,true
1261,318.9,236.2,1.396,true
1262,318.9,235.9,1.388,true
1263,318.9,235.8,1.4,true
1264,319.0,235.9,1.383,true
1265,319.0,235.8,1.382,true
1266,318.7,235.6,1.386,true
1267,318.7,235.8,1.388,true
1268,318.5,235.8,1.391,true
1269,318.5,235.6,1.382,true
1270,318.5,235.5,1.384,true
1271,318.5,235.6,1.391,true
1272,318.4,235.6,1.392,true
1273,318.4,235.8,1.393,true
1274,318.4,235.7,1.399,true
1275,318.6,235.7,1.389,true
1276,318.8,235.7,1.392,true
1277,318.4,235.7,1.382,true
1278,318.5,235.8,1.348,true
1279,312.0,235.8,1.357,true
1280,312.0,235.7,1.39,true
1281,320.2,236.0,1.369,true
1282,319.9,235.9,1.393,true
1283,320.1,235.9,1.379,true
1284,320.0,235.8,1.381,true
1285,319.8,235.8,1.386,true
1286,319.7,235.8,1.394,true
1287,319.8,236.0,1.389,true
1288,319.8,236.0,1.352,true
1289,319.3,235.9,1.377,true
1290,319.1,236.0,1.392,true
1291,319.1,235.8,1.392,true
1292,319.1,235.9,1.375,true
1293,319.2,236.1,1.377,true
1294,319.2,235.8,1.398,true
1295,319.3,236.1,1.389,true
1296,319.3,235.9,1.377,true
1297,319.3,236.1,1.391,true
1298,319.5,235.9,1.373,true
1299,319.3,235.9,1.39,true
1300,319.3,236.1,1.387,true
1301,319.3,235.9,1.385,true
1302,319.3,235.9,1.404,true
1303,319.3,236.1,1.385,true
1304,319.5,235.9,1.389,true
1305,319.4,235.9,1.387,true
1306,319.4,236.0,1.395,true
1307,319.4,236.2,1.385,true
1308,319.4,236.0,1.372,true
1309,319.3,236.0,1.389,true
1310,319.1,236.1,1.395,true
1311,319.0,236.2,1.387,true
1312,318.8,236.1,1.391,true
1313,318.9,236.0,1.403,true
1314,319.0,236.0,1.4,true
1315,319.1,236.0,1.379,true
1316,319.0,236.0,1.382,true
1317,318.9,236.0,1.385,true
1318,318.9,236.1,1.382,true
1319,318.9,236.0,1.388,true
1320,318.9,235.9,1.374,true
1321,319.0,236.0,1.391,true
1322,318.8,236.0,1.384,true
1323,318.9,236.0,1.337,true
1324,318.5,235.9,1.383,true
1325,318.6,236.0,1.383,true
1326,318.8,236.0,1.384,true
1327,318.8,236.3,1.386,true
1328,318.9,236.3,1.381,true
1329,318.6,236.2,1.386,true
1330,318.6,236.3,1.384,true
1331,318.6,236.2,1.398,true
1332,318.7,236.2,1.386,true
1333,318.7,236.2,1.376,true
1334,318.7,236.1,1.389,true
1335,318.7,236.2,1.388,true
1336,318.8,236.2,1.383,true
1337,318.7,236.2,1.383,true
1338,318.7,236.2,1.373,true
1339,318.4,236.2,1.384,true
1340,318.3,236.3,1.383,true
1341,318.3,236.4,1.384,true
1342,318.4,236.4,1.396,true
1343,318.7,236.4,1.361,true
1344,318.8,236.3,1.393,true
1345,318.9,236.3,1.375,true
1346,319.0,236.4,1.39,true
1347,319.0,236.3,1.389,true
1348,319.1,236.3,1.397,true
1349,319.1,236.2,1.393,true
1350,319.1,236.4,1.388,true
1351,319.1,236.3,1.387,true
1352,319.1,236.4,1.378,true
1353,319.0,236.4,1.394,true
1354,319.1,236.4,1.387,true
1355,319.1,236.4,1.386,true
1356,319.0,236.4,1.39,true
1357,319.0,236.3,1.379,true
1358,319.0,236.3,1.388,true
1359,319.0,236.3,1.367,true
1360,318.9,236.3,1.391,true
1361,319.0,236.2,1.391,true
1362,319.2,236.3,1.361,true
1363,319.1,236.4,1.387,true
1364,319.1,236.4,1.394,true
1365,319.0,236.4,1.407,true
1366,319.4,236.2,1.392,true
1367,319.3,236.2,1.386,true
1368,319.2,236.1,1.379,true
1369,319.1,236.2,1.393,true
1370,319.3,236.1,1.391,true
1371,319.3,236.2,1.39,true
1372,319.5,236.2,1.394,true
1373,319.4,236.3,1.391,true
1374,319.3,236.5,1.388,true
1375,319.4,236.3,1.39,true
1376,318.8,236.2,1.391,true
1377,318.8,236.2,1.388,true
1378,319.1,236.3,1.384,true
1379,318.9,236.3,1.396,true
1380,318.9,236.1,1.394,true
1381,319.1,236.3,1.388,true
1382,318.9,236.3,1.398,true
1383,319.2,236.1,1.397,true
1384,319.0,236.3,1.389,true
1385,319.1,236.1,1.396,true
1386,319.2,236.1,1.39,true
1387,319.2,235.8,1.392,true
1388,319.2,235.9,1.392,true
1389,319.5,235.7,1.367,true
1390,319.3,236.0,1.313,true
1391,319.2,235.8,1.365,true
1392,319.2,235.7,1.393,true
1393,319.2,235.5,1.394,true
1394,319.4,235.6,1.391,true
1395,319.5,235.7,1.386,true
1396,319.5,235.6,1.391,true
1397,319.4,235.6,1.396,true
1398,319.5,235.6,1.381,true
1399,319.3,235.5,1.41,true
1400,319.3,235.5,1.398,true
1401,319.5,235.7,1.389,true
1402,319.4,235.7,1.39,true
1403,319.5,235.6,1.391,true
1404,319.5,235.6,1.389,true
1405,319.5,235.6,1.401,true
1406,319.6,235.6,1.396,true
1407,319.7,235.6,1.403,true
1408,319.7,235.7,1.379,true
1409,319.3,235.5,1.395,true
1410,319.4,235.8,1.39,true
1411,319.5,235.8,1.387,true
1412,319.5,235.8,1.39,true
1413,319.4,235.6,1.364,true
1414,319.2,235.7,1.389,true
1415,319.1,235.9,1.389,true
1416,319.1,235.7,1.397,true
1417,319.1,236.0,1.389,true
1418,319.1,235.9,1.366,true
1419,318.8,235.6,1.383,true
1420,318.7,235.8,1.387,true
1421,318.6,235.6,1.401,true
1422,318.9,235.5,1.405,true
1423,319.1,235.7,1.384,true
1424,319.1,235.6,1.387,true
1425,319.1,235.8,1.391,true
1426,319.2,236.0,1.387,true
1427,319.1,236.1,1.375,true
1428,319.2,236.1,1.383,true
1429,319.1,236.2,1.388,true
1430,319.0,236.5,1.376,true
1431,319.0,236.4,1.39,true
1432,319.0,236.3,1.386,true
1433,319.0,236.4,1.396,true
1434,319.1,236.5,1.376,true
1435,319.1,236.4,1.385,true
1436,319.2,236.2,1.415,true
1437,319.1,236.3,1.384,true
1438,319.1,236.3,1.382,true
1439,319.0,236.2,1.393,true
1440,319.3,236.4,1.385,true
1441,319.2,236.4,1.383,true
1442,319.2,236.4,1.394,true
1443,319.3,236.4,1.374,true
1444,319.1,236.5,1.388,true
1445,319.1,236.4,1.394,true
1446,319.4,236.5,1.387,true
1447,319.2,236.3,1.384,true
1448,319.3,236.2,1.383,true
1449,319.0,236.2,1.392,true
1450,319.1,236.3,1.387,true
1451,319.2,236.4,1.385,true
1452,318.9,236.5,1.389,true
1453,318.9,236.5,1.392,true
1454,319.1,236.5,1.386,true
1455,319.1,236.6,1.383,true
1456,319.1,236.5,1.395,true
1457,319.1,236.8,1.386,true
1458,319.0,236.8,1.372,true
1459,318.5,236.5,1.389,true
1460,318.6,236.6,1.392,true
1461,318.7,236.7,1.385,true
1462,318.7,236.8,1.369,true
1463,318.9,236.7,1.401,true
1464,319.2,236.7,1.387,true
1465,319.1,236.7,1.39,true
1466,319.2,236.6,1.389,true
1467,319.1,236.7,1.373,true
1468,319.3,236.7,1.368,true
1469,319.3,236.9,1.354,true
1470,319.1,236.6,1.39,true
1471,319.3,236.7,1.382,true
1472,319.4,236.7,1.39,true
1473,319.4,236.8,1.395,true
1474,319.6,237.0,1.385,true
1475,319.6,236.9,1.307,true
1476,302.1,237.0,1.287,true
1477,302.0,237.1,1.33,true
1478,302.3,237.0,1.354,true
1479,302.9,236.8,1.355,true
1480,309.6,236.7,1.34,true
1481,304.5,236.9,1.333,true
1482,304.6,236.9,1.355,true
1483,304.9,236.7,1.34,true
1484,305.0,236.7,1.329,true
1485,305.2,236.8,1.356,true
1486,305.7,236.7,1.36,true
1487,306.2,236.6,1.347,true
1488,306.3,237.0,1.354,true
1489,306.5,236.9,1.345,true
1490,307.0,237.0,1.377,true
1491,313.5,236.9,1.336,true
1492,313.0,236.9,1.352,true
1493,312.6,237.1,1.361,true
1494,312.4,236.8,1.364,true
1495,305.7,236.9,1.356,true
1496,312.5,237.0,1.364,true
1497,312.4,237.1,1.339,true
1498,303.9,236.8,1.325,true
1499,284.9,237.0,1.323,true
1500,302.5,237.1,1.311,true
1501,302.5,237.1,1.336,true
1502,302.6,236.9,1.317,true
1503,302.8,236.8,1.348,true
1504,303.4,237.1,1.347,true
1505,303.6,237.2,1.337,true
1506,303.9,236.8,1.345,true
1507,304.2,237.1,1.361,true
1508,311.9,236.9,1.389,true
1509,311.9,237.2,1.338,true
1510,311.7,237.0,1.352,true
1511,311.7,237.0,1.367,true
1512,311.7,237.2,1.367,true
1513,311.7,237.2,1.364,true
1514,311.9,237.0,1.348,true
1515,312.0,237.1,1.397,true
1516,312.6,237.1,1.387,true
1517,319.7,237.1,1.384,true
1518,319.6,237.4,1.366,true
1519,319.3,237.2,1.384,true
1520,319.5,237.4,1.375,true
1521,319.4,237.2,1.382,true
1522,319.4,237.1,1.38,true
1523,319.4,237.4,1.372,true
1524,319.1,237.2,1.394,true
1525,319.3,237.3,1.375,true
1526,319.4,237.2,1.377,true
1527,319.2,237.3,1.377,true
1528,319.3,237.4,1.385,true
1529,319.3,237.3,1.387,true
1530,318.7,237.4,1.39,true
1531,318.5,237.3,1.387,true
1532,318.4,237.5,1.381,true
1533,318.4,237.3,1.361,true
1534,318.4,237.4,1.393,true
1535,318.2,237.6,1.386,true
1536,318.2,237.4,1.382,true
1537,318.5,237.4,1.384,true
1538,318.4,237.6,1.388,true
1539,318.3,237.4,1.38,true
1540,318.4,237.4,1.347,true
1541,318.3,237.5,1.388,true
1542,318.4,237.5,1.352,true
1543,318.3,237.6,1.377,true
1544,318.4,237.4,1.38,true
1545,318.4,237.5,1.384,true
1546,318.4,237.3,1.381,true
1547,318.4,237.5,1.377,true
1548,318.7,237.4,1.387,true
1549,318.5,237.5,1.293,true
1550,312.5,237.3,1.387,true
1551,318.6,237.4,1.385,true
1552,318.6,237.3,1.382,true
1553,318.6,237.3,1.39,true
1554,319.0,237.2,1.38,true
1555,319.0,237.4,1.391,true
1556,310.9,237.3,1.365,true
1557,319.1,237.5,1.38,true
1558,318.8,237.4,1.387,true
1559,318.9,237.4,1.379,true
1560,318.8,237.4,1.383,true
1561,318.9,237.4,1.384,true
1562,319.0,237.5,1.382,true
1563,319.0,237.6,1.375,true
1564,319.1,237.3,1.394,true
1565,319.1,237.5,1.384,true
1566,319.5,237.4,1.387,true
1567,319.5,237.5,1.374,true
1568,319.5,237.4,1.384,true
1569,319.3,237.4,1.372,true
1570,319.5,237.2,1.405,true
1571,319.6,237.5,1.372,true
1572,319.5,237.2,1.383,true
1573,319.3,237.2,1.379,true
1574,319.4,237.3,1.372,true
1575,319.1,237.2,1.392,true
1576,319.2,237.3,1.38,true
1577,319.1,237.3,1.388,true
1578,319.2,237.5,1.356,true
1579,318.8,237.3,1.383,true
1580,318.5,237.5,1.382,true
1581,318.5,237.3,1.396,true
1582,318.9,237.3,1.385,true
1583,318.9,237.5,1.375,true
1584,319.0,237.3,1.386,true
1585,318.8,237.3,1.389,true
1586,319.0,237.5,1.376,true
1587,319.1,237.3,1.394,true
1588,319.3,236.7,1.391,true
1589,319.3,237.0,1.384,true
1590,319.0,236.9,1.392,true
1591,319.0,236.7,1.395,true
1592,319.3,237.1,1.387,true
1593,319.3,237.0,1.384,true
1594,319.2,236.9,1.383,true
1595,319.2,237.1,1.39,true
1596,319.2,237.2,1.388,true
1597,319.3,236.9,1.393,true
1598,319.7,237.1,1.396,true
1599,319.8,237.1,1.393,true
1600,319.8,237.3,1.378,true
1601,319.7,237.2,1.372,true
1602,319.8,237.3,1.363,true
1603,319.6,237.4,1.384,true
1604,319.5,237.3,1.397,true
1605,319.8,237.1,1.379,true
1606,319.7,237.3,1.376,true
1607,319.6,237.2,1.382,true
1608,319.6,237.3,1.376,true
1609,319.5,237.3,1.386,true
1610,319.3,237.2,1.389,true
1611,319.5,237.2,1.385,true
1612,319.4,237.2,1.387,true
1613,319.5,237.1,1.388,true
1614,319.6,237.3,1.381,true
1615,319.6,237.2,1.357,true
1616,319.7,237.0,1.38,true
1617,319.6,237.3,1.387,true
1618,319.5,237.1,1.387,true
1619,319.5,237.3,1.378,true
1620,319.2,237.2,1.383,true
1621,319.2,237.3,1.396,true
1622,319.4,237.3,1.387,true
1623,319.4,237.4,1.383,true
1624,319.4,237.2,1.38,true
1625,319.4,237.3,1.389,true
1626,319.4,237.3,1.385,true
1627,319.4,237.3,1.382,true
1628,319.5,237.4,1.381,true
1629,319.3,237.2,1.383,true
1630,319.2,237.4,1.386,true
1631,319.3,237.2,1.381,true
1632,319.3,237.4,1.388,true
1633,319.4,237.2,1.38,true
1634,319.5,237.2,1.385,true
1635,319.5,237.4,1.383,true
1636,319.4,237.3,1.377,true
1637,319.3,237.2,1.381,true
1638,319.6,237.3,1.345,true
1639,319.4,237.1,1.373,true
1640,319.1,237.2,1.382,true
1641,319.1,237.0,1.381,true
1642,319.1,237.2,1.395,true
1643,319.2,237.2,1.388,true
1644,319.0,237.0,1.39,true
1645,319.0,237.1,1.383,true
1646,319.1,237.3,1.385,true
1647,318.9,237.0,1.385,true
1648,318.8,237.0,1.387,true
1649,318.7,237.2,1.384,true
1650,318.8,237.2,1.379,true
1651,318.8,237.1,1.384,true
1652,318.8,237.2,1.385,true
1653,318.9,237.0,1.387,true
1654,319.0,237.2,1.383,true
1655,318.8,237.1,1.392,true
1656,319.0,237.3,1.345,true
1657,318.8,237.0,1.388,true
1658,319.0,237.2,1.384,true
1659,318.9,236.9,1.38,true
1660,318.8,237.1,1.381,true
1661,318.8,236.9,1.388,true
1662,319.1,237.1,1.38,true
1663,319.2,236.8,1.392,true
1664,319.4,236.9,1.369,true
1665,319.3,236.8,1.386,true
1666,319.3,237.0,1.38,true
1667,319.3,236.7,1.383,true
1668,319.4,236.8,1.388,true
1669,319.3,236.8,1.391,true
1670,319.5,236.7,1.387,true
1671,319.5,236.8,1.386,true
1672,319.6,236.8,1.392,true
1673,319.7,236.9,1.385,true
1674,319.8,236.9,1.385,true
1675,319.5,236.8,1.381,true
1676,319.6,237.0,1.391,true
1677,319.7,236.9,1.386,true
1678,319.6,237.2,1.399,true
1679,319.8,237.1,1.387,true
1680,319.6,236.9,1.381,true
1681,319.5,237.0,1.39,true
1682,319.4,237.0,1.392,true
1683,319.5,236.9,1.391,true
1684,319.3,237.0,1.39,true
1685,319.6,236.9,1.39,true
1686,319.6,236.8,1.392,true
1687,319.7,237.0,1.391,true
1688,319.6,236.9,1.387,true
1689,319.6,237.1,1.388,true
1690,319.6,237.0,1.389,true
1691,319.7,236.7,1.391,true
1692,319.7,236.8,1.388,true
1693,319.6,236.8,1.395,true
1694,319.7,236.8,1.39,true
1695,319.8,236.8,1.402,true
1696,320.0,236.6,1.388,true
1697,319.8,236.7,1.38,true
1698,319.7,236.5,1.382,true
1699,319.4,236.7,1.369,true
1700,319.3,236.6,1.384,true
1701,319.4,236.8,1.391,true
1702,319.5,236.8,1.39,true
1703,319.5,236.8,1.388,true
1704,319.5,236.6,1.384,true
1705,319.6,236.8,1.383,true
1706,319.5,236.7,1.394,true
1707,319.7,236.7,1.38,true
1708,319.7,237.0,1.388,true
1709,319.6,236.8,1.39,true
1710,319.5,236.8,1.392,true
1711,319.5,237.0,1.385,true
1712,319.6,236.7,1.402,true
1713,319.7,236.8,1.391,true
1714,319.8,236.8,1.402,true
1715,319.7,236.7,1.389,true
1716,319.7,236.7,1.388,true
1717,319.6,236.8,1.386,true
1718,319.5,236.6,1.396,true
1719,319.6,236.7,1.237,true
1720,307.7,236.9,1.387,true
1721,319.4,236.9,1.388,true
1722,319.3,236.7,1.388,true
1723,319.3,237.0,1.395,true
1724,319.4,236.9,1.387,true
1725,319.5,236.8,1.387,true
1726,319.5,236.9,1.363,true
1727,319.3,236.9,1.382,true
1728,319.1,236.7,1.379,true
1729,319.1,236.9,1.393,true
1730,319.1,236.7,1.369,true
1731,319.1,236.9,1.391,true
1732,319.2,237.0,1.374,true
1733,319.3,237.0,1.391,true
1734,319.3,236.6,1.393,true
1735,319.4,236.5,1.401,true
1736,319.5,236.6,1.389,true
1737,319.7,236.7,1.384,true
1738,319.5,236.5,1.387,true
1739,319.4,236.4,1.378,true
1740,319.2,236.2,1.387,true
1741,319.2,236.5,1.383,true
1742,319.4,236.6,1.386,true
1743,319.5,236.7,1.383,true
1744,319.5,236.5,1.392,true
1745,319.6,236.5,1.386,true
1746,319.7,236.5,1.388,true
1747,319.7,236.5,1.388,true
1748,319.8,236.6,1.386,true
1749,319.8,236.7,1.392,true
1750,319.6,236.4,1.428,true
1751,320.2,236.5,1.386,true
1752,319.8,236.4,1.402,true
1753,320.0,236.6,1.39,true
1754,319.6,236.5,1.392,true
1755,319.6,236.4,1.387,true
1756,319.5,236.4,1.36,true
1757,319.2,236.2,1.39,true
1758,319.3,236.3,1.359,true
1759,319.0,236.4,1.389,true
1760,319.1,236.4,1.388,true
1761,319.2,236.4,1.386,true
1762,319.3,236.2,1.396,true
1763,319.3,236.2,1.393,true
1764,319.4,236.3,1.389,true
1765,319.6,236.3,1.384,true
1766,319.7,236.2,1.396,true
1767,319.8,236.1,1.374,true
1768,319.7,236.2,1.388,true
1769,319.8,236.3,1.39,true
1770,319.7,236.4,1.391,true
1771,319.8,236.2,1.382,true
1772,319.7,236.1,1.387,true
1773,319.7,236.3,1.394,true
1774,319.8,236.4,1.387,true
1775,319.8,236.2,1.349,true
1776,311.7,236.2,1.367,true
1777,311.4,236.3,1.351,true
1778,311.2,236.3,1.36,true
1779,311.0,236.2,1.368,true
1780,311.2,236.3,1.386,true
1781,311.6,236.1,1.352,true
1782,311.1,235.9,1.373,true
1783,311.4,236.0,1.374,true
1784,316.8,236.3,1.375,true
1785,316.6,236.4,1.363,true
1786,316.3,236.5,1.316,true
1787,310.0,236.7,1.359,true
1788,310.3,236.6,1.34,true
1789,310.8,236.4,1.371,true
1790,311.3,236.8,1.353,true
1791,311.5,236.8,1.37,true
1792,312.0,236.7,1.372,true
1793,312.4,236.7,1.381,true
1794,312.6,237.0,1.323,true
1795,302.5,237.0,1.3,true
1796,302.3,236.9,1.308,true
1797,302.2,236.9,1.275,true
1798,302.4,236.9,1.357,true
1799,311.9,237.0,1.357,true
1800,311.9,236.9,1.356,true
1801,311.6,236.9,1.364,true
1802,311.3,236.8,1.375,true
1803,311.2,237.1,1.346,true
1804,310.8,237.1,1.348,true
1805,311.0,237.1,1.348,true
1806,311.0,237.1,1.364,true
1807,310.9,237.1,1.345,true
1808,310.9,237.1,1.349,true
1809,310.7,237.1,1.382,true
